Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTES
    AND
    OR
    SETPOSITION
    SETCOLOR
    SPEED
    FORWARD
    LEFT
    RIGHT
    BACK
    HIDE
    SHOW
    CLEAR
    SQUARE
    CIRCLE
    LENGTH

Grammar

Rule 0     S' -> programa
    (3) programa -> funcion main .

    $end            reduce using rule 3 (programa -> funcion main .)


state 10

    (10) main -> DEF . VOID MAIN LPAREN RPAREN bloque END

    VOID            shift and go to state 18


state 11

    (4) globales -> GLOBAL vars .

    DEF             reduce using rule 4 (globales -> GLOBAL vars .)


state 12

    (22) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 21


state 13

    (23) vars -> data_type . ID vars2

    ID              shift and go to state 22


state 14

    (24) vars -> ARRAY . ID vars3

    ID              shift and go to state 23


state 15

    (7) data_type -> INT .

    ID              reduce using rule 7 (data_type -> INT .)


state 16

    (8) data_type -> FLOAT .

    ID              reduce using rule 8 (data_type -> FLOAT .)


state 17

    (9) data_type -> BOOLEAN .

    ID              reduce using rule 9 (data_type -> BOOLEAN .)


state 18

    (10) main -> DEF VOID . MAIN LPAREN RPAREN bloque END

    MAIN            shift and go to state 24


state 19

    (76) funcion -> DEF data_type . ID var_local bloque funcion_2

    ID              shift and go to state 25


state 20

    (1) programa -> globales funcion main .

    $end            reduce using rule 1 (programa -> globales funcion main .)


state 21

    (22) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 26


state 22

    (23) vars -> data_type ID . vars2
    (25) vars2 -> . EQUAL expresion SEMICOLON
    (26) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 28
    SEMICOLON       shift and go to state 29

    vars2                          shift and go to state 27

state 23

    (24) vars -> ARRAY ID . vars3
    (27) vars3 -> . EQUAL def_array SEMICOLON
    (28) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 31
    SEMICOLON       shift and go to state 32

    vars3                          shift and go to state 30

state 24

    (10) main -> DEF VOID MAIN . LPAREN RPAREN bloque END

    LPAREN          shift and go to state 33


state 25

    (76) funcion -> DEF data_type ID . var_local bloque funcion_2
    (79) var_local -> . ID LPAREN var_local_2 RPAREN

    ID              shift and go to state 34

    var_local                      shift and go to state 35

state 26

    (22) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 36


state 27

    (23) vars -> data_type ID vars2 .

    DEF             reduce using rule 23 (vars -> data_type ID vars2 .)
    ID              reduce using rule 23 (vars -> data_type ID vars2 .)
    IF              reduce using rule 23 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 23 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 23 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 23 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 23 (vars -> data_type ID vars2 .)
    INT             reduce using rule 23 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 23 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 23 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 23 (vars -> data_type ID vars2 .)
    END             reduce using rule 23 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 23 (vars -> data_type ID vars2 .)


state 28

    (25) vars2 -> EQUAL . expresion SEMICOLON
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expresion                      shift and go to state 37
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 29

    (26) vars2 -> SEMICOLON .

    DEF             reduce using rule 26 (vars2 -> SEMICOLON .)
    ID              reduce using rule 26 (vars2 -> SEMICOLON .)
    IF              reduce using rule 26 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 26 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 26 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 26 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 26 (vars2 -> SEMICOLON .)
    INT             reduce using rule 26 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 26 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 26 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 26 (vars2 -> SEMICOLON .)
    END             reduce using rule 26 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 26 (vars2 -> SEMICOLON .)


state 30

    (24) vars -> ARRAY ID vars3 .

    DEF             reduce using rule 24 (vars -> ARRAY ID vars3 .)
    ID              reduce using rule 24 (vars -> ARRAY ID vars3 .)
    IF              reduce using rule 24 (vars -> ARRAY ID vars3 .)
    DRAW            reduce using rule 24 (vars -> ARRAY ID vars3 .)
    ARRAY           reduce using rule 24 (vars -> ARRAY ID vars3 .)
    FOR             reduce using rule 24 (vars -> ARRAY ID vars3 .)
    WHILE           reduce using rule 24 (vars -> ARRAY ID vars3 .)
    INT             reduce using rule 24 (vars -> ARRAY ID vars3 .)
    FLOAT           reduce using rule 24 (vars -> ARRAY ID vars3 .)
    BOOLEAN         reduce using rule 24 (vars -> ARRAY ID vars3 .)
    RETURN          reduce using rule 24 (vars -> ARRAY ID vars3 .)
    END             reduce using rule 24 (vars -> ARRAY ID vars3 .)
    ELSE            reduce using rule 24 (vars -> ARRAY ID vars3 .)


state 31

    (27) vars3 -> EQUAL . def_array SEMICOLON
    (35) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 53

    def_array                      shift and go to state 52

state 32

    (28) vars3 -> SEMICOLON .

    DEF             reduce using rule 28 (vars3 -> SEMICOLON .)
    ID              reduce using rule 28 (vars3 -> SEMICOLON .)
    IF              reduce using rule 28 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 28 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 28 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 28 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 28 (vars3 -> SEMICOLON .)
    INT             reduce using rule 28 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 28 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 28 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 28 (vars3 -> SEMICOLON .)
    END             reduce using rule 28 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 28 (vars3 -> SEMICOLON .)


state 33

    (10) main -> DEF VOID MAIN LPAREN . RPAREN bloque END

    RPAREN          shift and go to state 54


state 34

    (79) var_local -> ID . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 55


state 35

    (76) funcion -> DEF data_type ID var_local . bloque funcion_2
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (88) empty -> .
    (17) asignacion -> . ID asignacion_2
    (68) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (71) ciclo -> . for
    (72) ciclo -> . while
    (73) accion -> . ID POINT llamada SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . ARRAY ID vars3
    (29) llamada -> . ID LPAREN llamada_2
    (74) for -> . FOR LPAREN CTE_I COMMA CTE_I RPAREN bloque END
    (75) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    RETURN          reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ID              shift and go to state 56
    IF              shift and go to state 66
    DRAW            shift and go to state 12
    ARRAY           shift and go to state 14
    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOLEAN         shift and go to state 17

    data_type                      shift and go to state 13
    bloque                         shift and go to state 57
    estatuto                       shift and go to state 58
    empty                          shift and go to state 59
    asignacion                     shift and go to state 60
    condicion                      shift and go to state 61
    ciclo                          shift and go to state 62
    accion                         shift and go to state 63
    vars                           shift and go to state 64
    llamada                        shift and go to state 65
    for                            shift and go to state 67
    while                          shift and go to state 68

state 36

    (22) vars -> DRAW ID EQUAL NEWDRAW . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 71


state 37

    (25) vars2 -> EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 72


state 38

    (41) expresion -> exp . expresion_2
    (42) expresion_2 -> . relop exp
    (43) expresion_2 -> . empty
    (44) relop -> . GREATER
    (45) relop -> . GREATEREQUAL
    (46) relop -> . LESS
    (47) relop -> . LESSEQUAL
    (48) relop -> . DEQUAL
    (49) relop -> . DISTINT
    (88) empty -> .

    GREATER         shift and go to state 76
    GREATEREQUAL    shift and go to state 77
    LESS            shift and go to state 78
    LESSEQUAL       shift and go to state 79
    DEQUAL          shift and go to state 80
    DISTINT         shift and go to state 81
    SEMICOLON       reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    DRAW            reduce using rule 88 (empty -> .)
    ARRAY           reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    FLOAT           reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)

    expresion_2                    shift and go to state 73
    relop                          shift and go to state 74
    empty                          shift and go to state 75

state 39

    (50) exp -> termino . exp_2
    (51) exp_2 -> . addop exp
    (52) exp_2 -> . empty
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (88) empty -> .

    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    GREATER         reduce using rule 88 (empty -> .)
    GREATEREQUAL    reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    LESSEQUAL       reduce using rule 88 (empty -> .)
    DEQUAL          reduce using rule 88 (empty -> .)
    DISTINT         reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    DRAW            reduce using rule 88 (empty -> .)
    ARRAY           reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    FLOAT           reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)

    exp_2                          shift and go to state 82
    addop                          shift and go to state 83
    empty                          shift and go to state 84

state 40

    (53) termino -> factor . termino_2
    (54) termino_2 -> . timesop termino
    (55) termino_2 -> . empty
    (85) timesop -> . TIMES
    (86) timesop -> . DIVIDE
    (87) timesop -> . PERCENT
    (88) empty -> .

    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    PERCENT         shift and go to state 90
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    GREATEREQUAL    reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    LESSEQUAL       reduce using rule 88 (empty -> .)
    DEQUAL          reduce using rule 88 (empty -> .)
    DISTINT         reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    DRAW            reduce using rule 88 (empty -> .)
    ARRAY           reduce using rule 88 (empty -> .)
    FOR             reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    INT             reduce using rule 88 (empty -> .)
    FLOAT           reduce using rule 88 (empty -> .)
    BOOLEAN         reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)

    termino_2                      shift and go to state 85
    timesop                        shift and go to state 86
    empty                          shift and go to state 87

state 41

    (62) factor -> LPAREN . expresion RPAREN
    (41) expresion -> . exp expresion_2
    (50) exp -> . termino exp_2
    (53) termino -> . factor termino_2
    (62) factor -> . LPAREN expresion RPAREN
    (63) factor -> . addop var_cte
    (64) factor -> . var_cte
    (65) factor -> . ID LBRACKET exp factor_2
    (83) addop -> . PLUS
    (84) addop -> . MINUS
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 41
    ID              shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expresion                      shift and go to state 91
    exp                            shift and go to state 38
    termino                        shift and go to state 39
    factor                         shift and go to state 40
    addop                          shift and go to state 42
    var_cte                        shift and go to state 43
    llamada                        shift and go to state 51

state 42

    (63) factor -> addop . var_cte
    (56) var_cte -> . ID
    (57) var_cte -> . CTE_I
    (58) var_cte -> . CTE_F
    (59) var_cte -> . TRUE
    (60) var_cte -> . FALSE
    (61) var_cte -> . llamada
    (29) llamada -> . ID LPAREN llamada_2

    ID              shift and go to state 93
    CTE_I           shift and go to state 47
    CTE_F           shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    var_cte                        shift and go to state 92
    llamada                        shift and go to state 51

state 43

    (64) factor -> var_cte .

    TIMES           reduce using rule 64 (factor -> var_cte .)
    DIVIDE          reduce using rule 64 (factor -> var_cte .)
    PERCENT         reduce using rule 64 (factor -> var_cte .)
    PLUS            reduce using rule 64 (factor -> var_cte .)
    MINUS           reduce using rule 64 (factor -> var_cte .)
    GREATER         reduce using rule 64 (factor -> var_cte .)
    GREATEREQUAL    reduce using rule 64 (factor -> var_cte .)
    LESS            reduce using rule 64 (factor -> var_cte .)
    LESSEQUAL       reduce using rule 64 (factor -> var_cte .)
    DEQUAL          reduce using rule 64 (factor -> var_cte .)
    DISTINT         reduce using rule 64 (factor -> var_cte .)
    SEMICOLON       reduce using rule 64 (factor -> var_cte .)
    RPAREN          reduce using rule 64 (factor -> var_cte .)
    COMMA           reduce using rule 64 (factor -> var_cte .)
    ID              reduce using rule 64 (factor -> var_cte .)
    IF              reduce using rule 64 (factor -> var_cte .)
    DRAW            reduce using rule 64 (factor -> var_cte .)
    ARRAY           reduce using rule 64 (factor -> var_cte .)
    FOR             reduce using rule 64 (factor -> var_cte .)
    WHILE           reduce using rule 64 (factor -> var_cte .)
    INT             reduce using rule 64 (factor -> var_cte .)
    FLOAT           reduce using rule 64 (factor -> var_cte .)
    BOOLEAN         reduce using rule 64 (factor -> var_cte .)
    RETURN          reduce using rule 64 (factor -> var_cte .)
    END             reduce using rule 64 (factor -> var_cte .)
    ELSE            reduce using rule 64 (factor -> var_cte .)
    RBRACKET        reduce using rule 64 (factor -> var_cte .)


state 44

    (65) factor -> ID . LBRACKET exp factor_2
    (56) var_cte -> ID .
    (29) llamada -> ID . LPAREN llamada_2

    LBRACKET        shift and go to state 94
    TIMES           reduce using rule 56 (var_cte -> ID .)
    DIVIDE          reduce using rule 56 (var_cte -> ID .)
    PERCENT         reduce using rule 56 (var_cte -> ID .)
    PLUS            reduce using rule 56 (var_cte -> ID .)
    MINUS           reduce using rule 56 (var_cte -> ID .)
    GREATER         reduce using rule 56 (var_cte -> ID .)
    GREATEREQUAL    reduce using rule 56 (var_cte -> ID .)
    LESS            reduce using rule 56 (var_cte -> ID .)
    LESSEQUAL       reduce using rule 56 (var_cte -> ID .)
    DEQUAL          reduce using rule 56 (var_cte -> ID .)
    DISTINT         reduce using rule 56 (var_cte -> ID .)
    SEMICOLON       reduce using rule 56 (var_cte -> ID .)
    RPAREN          reduce using rule 56 (var_cte -> ID .)
    COMMA           reduce using rule 56 (var_cte -> ID .)
    ID              reduce using rule 56 (var_cte -> ID .)
    IF              reduce using rule 56 (var_cte -> ID .)
    DRAW            reduce using rule 56 (var_cte -> ID .)
    ARRAY           reduce using rule 56 (var_cte -> ID .)
    FOR             reduce using rule 56 (var_cte -> ID .)
    WHILE           reduce using rule 56 (var_cte -> ID .)
    INT             reduce using rule 56 (var_cte -> ID .)
    FLOAT           reduce using rule 56 (var_cte -> ID .)
    BOOLEAN         reduce using rule 56 (var_cte -> ID .)
    RETURN          reduce using rule 56 (var_cte -> ID .)
    END             reduce using rule 56 (var_cte -> ID .)
    ELSE            reduce using rule 56 (var_cte -> ID .)
    RBRACKET        reduce using rule 56 (var_cte -> ID .)
    LPAREN          shift and go to state 95


state 45

    (83) addop -> PLUS .

    ID              reduce using rule 83 (addop -> PLUS .)
    CTE_I           reduce using rule 83 (addop -> PLUS .)
    CTE_F           reduce using rule 83 (addop -> PLUS .)
    TRUE            reduce using rule 83 (addop -> PLUS .)
    FALSE           reduce using rule 83 (addop -> PLUS .)
    LPAREN          reduce using rule 83 (addop -> PLUS .)
    PLUS            reduce using rule 83 (addop -> PLUS .)
    MINUS           reduce using rule 83 (addop -> PLUS .)


state 46

    (84) addop -> MINUS .

    ID              reduce using rule 84 (addop -> MINUS .)
    CTE_I           reduce using rule 84 (addop -> MINUS .)
    CTE_F           reduce using rule 84 (addop -> MINUS .)
    TRUE            reduce using rule 84 (addop -> MINUS .)
    FALSE           reduce using rule 84 (addop -> MINUS .)
