Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
Rule 93    accion_params_cte -> var_cte accion_params_cte_2
Rule 94    accion_params_cte_2 -> COMMA accion_params_cte
Rule 95    accion_params_cte_2 -> empty
Rule 96    accion_nombre -> SETPOSITION
Rule 97    accion_nombre -> CIRCLE
Rule 98    accion_nombre -> RIGHT
Rule 99    accion_nombre -> LEFT
Rule 100   accion_nombre -> HIDE
Rule 101   accion_nombre -> SQUARE
Rule 102   accion_nombre -> CLEAR
Rule 103   accion_nombre -> SHOW
Rule 104   accion_nombre -> BACK
Rule 105   accion_nombre -> SPEED
Rule 106   accion_nombre -> FORWARD
Rule 107   accion_nombre -> SETCOLOR
Rule 108   for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
Rule 109   for_init -> FOR
Rule 110   for_end -> END
Rule 111   while -> while_init LPAREN expresion RPAREN bloque while_end
Rule 112   while_init -> WHILE
Rule 113   while_end -> END
Rule 114   funcion -> funcion_1 var_local bloque funcion_2
Rule 115   funcion_1 -> DEF data_type ID
Rule 116   funcion_2 -> RETURN expresion SEMICOLON funcion_end
Rule 117   funcion_2 -> funcion_end
Rule 118   funcion_end -> END
Rule 119   var_local -> LPAREN var_local_2 RPAREN
Rule 120   var_local_2 -> var_local_2_1 var_local_3
Rule 121   var_local_2 -> empty
Rule 122   var_local_2_1 -> data_type ID
Rule 123   var_local_3 -> COMMA var_local_2
Rule 124   var_local_3 -> empty
Rule 125   addop -> PLUS
Rule 126   addop -> MINUS
Rule 127   timesop -> TIMES
Rule 128   timesop -> DIVIDE
Rule 129   timesop -> PERCENT
Rule 130   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 33
BACK                 : 104
BOOLEAN              : 14
CIRCLE               : 97
CLEAR                : 102
COMMA                : 28 33 34 45 51 78 94 108 108 123
CTE_F                : 70
CTE_I                : 33 34 69 108 108 108
DEF                  : 16 115
DEQUAL               : 60
DISTINT              : 61
DIVIDE               : 128
DRAW                 : 29
ELSE                 : 85
END                  : 15 86 110 113 118
EQUAL                : 25 26 29 36 38
FALSE                : 72
FLOAT                : 13
FOR                  : 109
FORWARD              : 106
GLOBAL               : 9
GREATER              : 33 56
GREATEREQUAL         : 57
HIDE                 : 100
ID                   : 24 29 30 32 41 74 89 115 122
IF                   : 83
INT                  : 12
LBRACKET             : 26 47 75
LEFT                 : 99
LESS                 : 33 58
LESSEQUAL            : 59
LPAREN               : 16 29 40 79 82 90 108 111 119
MAIN                 : 16
MINUS                : 126
NEWDRAW              : 29
OR                   : 
PERCENT              : 129
PLUS                 : 125
POINT                : 89
RBRACKET             : 27 28 48 49 77 78
RETURN               : 116
RIGHT                : 98
RPAREN               : 16 29 42 43 79 82 91 92 108 111 119
SEMICOLON            : 22 23 29 36 37 38 39 89 116
SETCOLOR             : 107
SETPOSITION          : 96
SHOW                 : 103
SPEED                : 105
SQUARE               : 101
TIMES                : 127
TRUE                 : 71
VOID                 : 16
WHILE                : 112
error                : 

Nonterminals, with rules where they appear

accion               : 20
accion_nombre        : 89
accion_params        : 89
accion_params_2      : 90
accion_params_cte    : 91 94
accion_params_cte_2  : 93
addop                : 63 80
array                : 32
array_2              : 33
asignacion           : 17
asignacion_2         : 23
asignacion_3         : 26
asignacion_id        : 23
bloque               : 10 15 82 85 108 111 114
ciclo                : 19
condicion            : 18
condicion_2          : 82
condicion_end        : 84 85
condicion_id         : 82
data_type            : 30 33 115 122
def_array            : 38
def_array_2          : 47
def_array_cte        : 48 51
def_array_cte_2      : 50
empty                : 3 8 11 35 46 52 55 64 67 76 95 121 124
estatuto             : 10
exp                  : 26 28 53 54 63 75 78
exp_2                : 62
expresion            : 25 26 36 44 79 82 111 116
expresion_2          : 53
factor               : 65
for                  : 87
for_end              : 108
for_init             : 108
funcion              : 4
funcion_1            : 114
funcion_2            : 114
funcion_end          : 116 117
funciones            : 1 2
global_1             : 6 7
globales             : 1
globales_2           : 6 7
llamada              : 22 73
llamada_2            : 40
llamada_exp          : 42 45
llamada_exp2         : 44
llamada_id           : 40
main                 : 4 5
main_1               : 15
programa             : 0
programa_end         : 1 2
relop                : 54
termino              : 62 66
termino_2            : 65
timesop              : 66
var_cte              : 50 80 81 93
var_cte_1            : 68
var_cte_2            : 74
var_cte_3            : 75
var_local            : 114
var_local_2          : 119 123
var_local_2_1        : 120
var_local_3          : 120
vars                 : 6 7 21
vars2                : 30
vars3                : 32
vars_aux             : 31
while                : 88
while_end            : 111
while_init           : 111

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones programa_end
    (2) programa -> . funciones programa_end
    (6) globales -> . global_1 vars globales_2
    (4) funciones -> . funcion main
    (5) funciones -> . main
    (9) global_1 -> . GLOBAL
    (114) funcion -> . funcion_1 var_local bloque funcion_2
    (15) main -> . main_1 bloque END
    (115) funcion_1 -> . DEF data_type ID
    (16) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    GLOBAL          shift and go to state 5
    DEF             shift and go to state 8

    globales                       shift and go to state 7
    main_1                         shift and go to state 1
    global_1                       shift and go to state 2
    funcion_1                      shift and go to state 9
    funcion                        shift and go to state 3
    programa                       shift and go to state 4
    main                           shift and go to state 6
    funciones                      shift and go to state 10

state 1

    (15) main -> main_1 . bloque END
    (10) bloque -> . estatuto bloque
    (11) bloque -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . accion
    (21) estatuto -> . vars
    (22) estatuto -> . llamada SEMICOLON
    (130) empty -> .
    (23) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (82) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (87) ciclo -> . for
    (88) ciclo -> . while
    (89) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (40) llamada -> . llamada_id LPAREN llamada_2
    (24) asignacion_id -> . ID
    (83) condicion_id -> . IF
    (108) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (111) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (41) llamada_id -> . ID
    (109) for_init -> . FOR
    (112) while_init -> . WHILE
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 130 (empty -> .)
    ID              shift and go to state 19
    DRAW            shift and go to state 34
    IF              shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    FOR             shift and go to state 36
    WHILE           shift and go to state 32
    ARRAY           shift and go to state 21

    condicion_id                   shift and go to state 22
    for_init                       shift and go to state 35
    ciclo                          shift and go to state 12
    vars_aux                       shift and go to state 13
    condicion                      shift and go to state 14
    accion                         shift and go to state 15
    vars                           shift and go to state 16
    asignacion_id                  shift and go to state 17
    bloque                         shift and go to state 18
    array                          shift and go to state 28
    while                          shift and go to state 26
    empty                          shift and go to state 29
    estatuto                       shift and go to state 31
    while_init                     shift and go to state 33
    llamada_id                     shift and go to state 27
    llamada                        shift and go to state 23
    for                            shift and go to state 37
    data_type                      shift and go to state 30
    asignacion                     shift and go to state 38

state 2

    (6) globales -> global_1 . vars globales_2
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 34
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    ARRAY           shift and go to state 21

    array                          shift and go to state 28
    vars                           shift and go to state 39
    data_type                      shift and go to state 30
    vars_aux                       shift and go to state 13

state 3

    (4) funciones -> funcion . main
    (15) main -> . main_1 bloque END
    (16) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    DEF             shift and go to state 41

    main                           shift and go to state 40
    main_1                         shift and go to state 1

state 4

    (0) S' -> programa .



state 5

    (9) global_1 -> GLOBAL .

    DRAW            reduce using rule 9 (global_1 -> GLOBAL .)
    INT             reduce using rule 9 (global_1 -> GLOBAL .)
    FLOAT           reduce using rule 9 (global_1 -> GLOBAL .)
    BOOLEAN         reduce using rule 9 (global_1 -> GLOBAL .)
    ARRAY           reduce using rule 9 (global_1 -> GLOBAL .)


state 6

    (5) funciones -> main .

    $end            reduce using rule 5 (funciones -> main .)


state 7

    (1) programa -> globales . funciones programa_end
    (4) funciones -> . funcion main
    (5) funciones -> . main
    (114) funcion -> . funcion_1 var_local bloque funcion_2
    (15) main -> . main_1 bloque END
    (115) funcion_1 -> . DEF data_type ID
    (16) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    DEF             shift and go to state 8

    main                           shift and go to state 6
    main_1                         shift and go to state 1
    funciones                      shift and go to state 42
    funcion_1                      shift and go to state 9
    funcion                        shift and go to state 3

state 8

    (115) funcion_1 -> DEF . data_type ID
    (16) main_1 -> DEF . VOID MAIN LPAREN RPAREN
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN

    VOID            shift and go to state 44
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24

    data_type                      shift and go to state 43

state 9

    (114) funcion -> funcion_1 . var_local bloque funcion_2
    (119) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 46

    var_local                      shift and go to state 45

state 10

    (2) programa -> funciones . programa_end
    (3) programa_end -> . empty
    (130) empty -> .

    $end            reduce using rule 130 (empty -> .)

    programa_end                   shift and go to state 47
    empty                          shift and go to state 48

state 11

    (13) data_type -> FLOAT .

    ID              reduce using rule 13 (data_type -> FLOAT .)
    COMMA           reduce using rule 13 (data_type -> FLOAT .)


state 12

    (19) estatuto -> ciclo .

    ID              reduce using rule 19 (estatuto -> ciclo .)
    DRAW            reduce using rule 19 (estatuto -> ciclo .)
    IF              reduce using rule 19 (estatuto -> ciclo .)
    INT             reduce using rule 19 (estatuto -> ciclo .)
    FLOAT           reduce using rule 19 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 19 (estatuto -> ciclo .)
    FOR             reduce using rule 19 (estatuto -> ciclo .)
    WHILE           reduce using rule 19 (estatuto -> ciclo .)
    ARRAY           reduce using rule 19 (estatuto -> ciclo .)
    RETURN          reduce using rule 19 (estatuto -> ciclo .)
    END             reduce using rule 19 (estatuto -> ciclo .)
    ELSE            reduce using rule 19 (estatuto -> ciclo .)


state 13

    (31) vars -> vars_aux .

    ID              reduce using rule 31 (vars -> vars_aux .)
    DRAW            reduce using rule 31 (vars -> vars_aux .)
    IF              reduce using rule 31 (vars -> vars_aux .)
    INT             reduce using rule 31 (vars -> vars_aux .)
    FLOAT           reduce using rule 31 (vars -> vars_aux .)
    BOOLEAN         reduce using rule 31 (vars -> vars_aux .)
    FOR             reduce using rule 31 (vars -> vars_aux .)
    WHILE           reduce using rule 31 (vars -> vars_aux .)
    ARRAY           reduce using rule 31 (vars -> vars_aux .)
    END             reduce using rule 31 (vars -> vars_aux .)
    ELSE            reduce using rule 31 (vars -> vars_aux .)
    RETURN          reduce using rule 31 (vars -> vars_aux .)
    GLOBAL          reduce using rule 31 (vars -> vars_aux .)
    DEF             reduce using rule 31 (vars -> vars_aux .)


state 14

    (18) estatuto -> condicion .

    ID              reduce using rule 18 (estatuto -> condicion .)
    DRAW            reduce using rule 18 (estatuto -> condicion .)
    IF              reduce using rule 18 (estatuto -> condicion .)
    INT             reduce using rule 18 (estatuto -> condicion .)
    FLOAT           reduce using rule 18 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 18 (estatuto -> condicion .)
    FOR             reduce using rule 18 (estatuto -> condicion .)
    WHILE           reduce using rule 18 (estatuto -> condicion .)
    ARRAY           reduce using rule 18 (estatuto -> condicion .)
    RETURN          reduce using rule 18 (estatuto -> condicion .)
    END             reduce using rule 18 (estatuto -> condicion .)
    ELSE            reduce using rule 18 (estatuto -> condicion .)


state 15

    (20) estatuto -> accion .

    ID              reduce using rule 20 (estatuto -> accion .)
    DRAW            reduce using rule 20 (estatuto -> accion .)
    IF              reduce using rule 20 (estatuto -> accion .)
    INT             reduce using rule 20 (estatuto -> accion .)
    FLOAT           reduce using rule 20 (estatuto -> accion .)
    BOOLEAN         reduce using rule 20 (estatuto -> accion .)
    FOR             reduce using rule 20 (estatuto -> accion .)
    WHILE           reduce using rule 20 (estatuto -> accion .)
    ARRAY           reduce using rule 20 (estatuto -> accion .)
    RETURN          reduce using rule 20 (estatuto -> accion .)
    END             reduce using rule 20 (estatuto -> accion .)
    ELSE            reduce using rule 20 (estatuto -> accion .)


state 16

    (21) estatuto -> vars .

    ID              reduce using rule 21 (estatuto -> vars .)
    DRAW            reduce using rule 21 (estatuto -> vars .)
    IF              reduce using rule 21 (estatuto -> vars .)
    INT             reduce using rule 21 (estatuto -> vars .)
    FLOAT           reduce using rule 21 (estatuto -> vars .)
    BOOLEAN         reduce using rule 21 (estatuto -> vars .)
    FOR             reduce using rule 21 (estatuto -> vars .)
    WHILE           reduce using rule 21 (estatuto -> vars .)
    ARRAY           reduce using rule 21 (estatuto -> vars .)
    RETURN          reduce using rule 21 (estatuto -> vars .)
    END             reduce using rule 21 (estatuto -> vars .)
    ELSE            reduce using rule 21 (estatuto -> vars .)


state 17

    (23) asignacion -> asignacion_id . asignacion_2 SEMICOLON
    (25) asignacion_2 -> . EQUAL expresion
    (26) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL expresion

    EQUAL           shift and go to state 49
    LBRACKET        shift and go to state 50

    asignacion_2                   shift and go to state 51

state 18

    (15) main -> main_1 bloque . END

    END             shift and go to state 52


state 19

    (89) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (24) asignacion_id -> ID .
    (41) llamada_id -> ID .

    POINT           shift and go to state 53
    EQUAL           reduce using rule 24 (asignacion_id -> ID .)
    LBRACKET        reduce using rule 24 (asignacion_id -> ID .)
    LPAREN          reduce using rule 41 (llamada_id -> ID .)


state 20

    (83) condicion_id -> IF .

    LPAREN          reduce using rule 83 (condicion_id -> IF .)


state 21

    (33) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 54


state 22

    (82) condicion -> condicion_id . LPAREN expresion RPAREN bloque condicion_2

    LPAREN          shift and go to state 55


state 23

    (22) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 56


state 24

    (14) data_type -> BOOLEAN .

    ID              reduce using rule 14 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 14 (data_type -> BOOLEAN .)


state 25

    (12) data_type -> INT .

    ID              reduce using rule 12 (data_type -> INT .)
    COMMA           reduce using rule 12 (data_type -> INT .)


state 26

    (88) ciclo -> while .

    ID              reduce using rule 88 (ciclo -> while .)
    DRAW            reduce using rule 88 (ciclo -> while .)
    IF              reduce using rule 88 (ciclo -> while .)
    INT             reduce using rule 88 (ciclo -> while .)
    FLOAT           reduce using rule 88 (ciclo -> while .)
    BOOLEAN         reduce using rule 88 (ciclo -> while .)
    FOR             reduce using rule 88 (ciclo -> while .)
    WHILE           reduce using rule 88 (ciclo -> while .)
    ARRAY           reduce using rule 88 (ciclo -> while .)
    END             reduce using rule 88 (ciclo -> while .)
    RETURN          reduce using rule 88 (ciclo -> while .)
    ELSE            reduce using rule 88 (ciclo -> while .)


state 27

    (40) llamada -> llamada_id . LPAREN llamada_2

    LPAREN          shift and go to state 57


state 28

    (32) vars_aux -> array . ID vars3

    ID              shift and go to state 58


state 29

    (11) bloque -> empty .

    ELSE            reduce using rule 11 (bloque -> empty .)
    END             reduce using rule 11 (bloque -> empty .)
    RETURN          reduce using rule 11 (bloque -> empty .)


state 30

    (30) vars -> data_type . ID vars2

    ID              shift and go to state 59


state 31

    (10) bloque -> estatuto . bloque
    (10) bloque -> . estatuto bloque
    (11) bloque -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . accion
    (21) estatuto -> . vars
    (22) estatuto -> . llamada SEMICOLON
    (130) empty -> .
    (23) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (82) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (87) ciclo -> . for
    (88) ciclo -> . while
    (89) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (40) llamada -> . llamada_id LPAREN llamada_2
    (24) asignacion_id -> . ID
    (83) condicion_id -> . IF
    (108) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (111) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (41) llamada_id -> . ID
    (109) for_init -> . FOR
    (112) while_init -> . WHILE
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    ELSE            reduce using rule 130 (empty -> .)
    ID              shift and go to state 19
    DRAW            shift and go to state 34
    IF              shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    FOR             shift and go to state 36
    WHILE           shift and go to state 32
    ARRAY           shift and go to state 21

    condicion_id                   shift and go to state 22
    for_init                       shift and go to state 35
    ciclo                          shift and go to state 12
    vars_aux                       shift and go to state 13
    condicion                      shift and go to state 14
    accion                         shift and go to state 15
    vars                           shift and go to state 16
    asignacion_id                  shift and go to state 17
    bloque                         shift and go to state 60
    array                          shift and go to state 28
    while                          shift and go to state 26
    empty                          shift and go to state 29
    estatuto                       shift and go to state 31
    while_init                     shift and go to state 33
    llamada_id                     shift and go to state 27
    llamada                        shift and go to state 23
    for                            shift and go to state 37
    data_type                      shift and go to state 30
    asignacion                     shift and go to state 38

state 32

    (112) while_init -> WHILE .

    LPAREN          reduce using rule 112 (while_init -> WHILE .)


state 33

    (111) while -> while_init . LPAREN expresion RPAREN bloque while_end

    LPAREN          shift and go to state 61


state 34

    (29) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 62


state 35

    (108) for -> for_init . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    LPAREN          shift and go to state 63


state 36

    (109) for_init -> FOR .

    LPAREN          reduce using rule 109 (for_init -> FOR .)


state 37

    (87) ciclo -> for .

    ID              reduce using rule 87 (ciclo -> for .)
    DRAW            reduce using rule 87 (ciclo -> for .)
    IF              reduce using rule 87 (ciclo -> for .)
    INT             reduce using rule 87 (ciclo -> for .)
    FLOAT           reduce using rule 87 (ciclo -> for .)
    BOOLEAN         reduce using rule 87 (ciclo -> for .)
    FOR             reduce using rule 87 (ciclo -> for .)
    WHILE           reduce using rule 87 (ciclo -> for .)
    ARRAY           reduce using rule 87 (ciclo -> for .)
    END             reduce using rule 87 (ciclo -> for .)
    RETURN          reduce using rule 87 (ciclo -> for .)
    ELSE            reduce using rule 87 (ciclo -> for .)


state 38

    (17) estatuto -> asignacion .

    ID              reduce using rule 17 (estatuto -> asignacion .)
    DRAW            reduce using rule 17 (estatuto -> asignacion .)
    IF              reduce using rule 17 (estatuto -> asignacion .)
    INT             reduce using rule 17 (estatuto -> asignacion .)
    FLOAT           reduce using rule 17 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 17 (estatuto -> asignacion .)
    FOR             reduce using rule 17 (estatuto -> asignacion .)
    WHILE           reduce using rule 17 (estatuto -> asignacion .)
    ARRAY           reduce using rule 17 (estatuto -> asignacion .)
    RETURN          reduce using rule 17 (estatuto -> asignacion .)
    END             reduce using rule 17 (estatuto -> asignacion .)
    ELSE            reduce using rule 17 (estatuto -> asignacion .)


state 39

    (6) globales -> global_1 vars . globales_2
    (7) globales_2 -> . global_1 vars globales_2
    (8) globales_2 -> . empty
    (9) global_1 -> . GLOBAL
    (130) empty -> .

    GLOBAL          shift and go to state 5
    DEF             reduce using rule 130 (empty -> .)

    global_1                       shift and go to state 64
    globales_2                     shift and go to state 65
    empty                          shift and go to state 66

state 40

    (4) funciones -> funcion main .

    $end            reduce using rule 4 (funciones -> funcion main .)


state 41

    (16) main_1 -> DEF . VOID MAIN LPAREN RPAREN

    VOID            shift and go to state 44


state 42

    (1) programa -> globales funciones . programa_end
    (3) programa_end -> . empty
    (130) empty -> .

    $end            reduce using rule 130 (empty -> .)

    programa_end                   shift and go to state 67
    empty                          shift and go to state 48

state 43

    (115) funcion_1 -> DEF data_type . ID

    ID              shift and go to state 68


state 44

    (16) main_1 -> DEF VOID . MAIN LPAREN RPAREN

    MAIN            shift and go to state 69


state 45

    (114) funcion -> funcion_1 var_local . bloque funcion_2
    (10) bloque -> . estatuto bloque
    (11) bloque -> . empty
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . ciclo
    (20) estatuto -> . accion
    (21) estatuto -> . vars
    (22) estatuto -> . llamada SEMICOLON
    (130) empty -> .
    (23) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (82) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (87) ciclo -> . for
    (88) ciclo -> . while
    (89) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (29) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (30) vars -> . data_type ID vars2
    (31) vars -> . vars_aux
    (40) llamada -> . llamada_id LPAREN llamada_2
    (24) asignacion_id -> . ID
    (83) condicion_id -> . IF
    (108) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (111) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (12) data_type -> . INT
    (13) data_type -> . FLOAT
    (14) data_type -> . BOOLEAN
    (32) vars_aux -> . array ID vars3
    (41) llamada_id -> . ID
    (109) for_init -> . FOR
    (112) while_init -> . WHILE
    (33) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 130 (empty -> .)
    END             reduce using rule 130 (empty -> .)
    ID              shift and go to state 19
    DRAW            shift and go to state 34
    IF              shift and go to state 20
    INT             shift and go to state 25
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 24
    FOR             shift and go to state 36
    WHILE           shift and go to state 32
    ARRAY           shift and go to state 21

    condicion_id                   shift and go to state 22
    for_init                       shift and go to state 35
    ciclo                          shift and go to state 12
    vars_aux                       shift and go to state 13
    estatuto                       shift and go to state 31
    condicion                      shift and go to state 14
    accion                         shift and go to state 15
    vars                           shift and go to state 16
    asignacion_id                  shift and go to state 17
    bloque                         shift and go to state 70
    array                          shift and go to state 28
    while                          shift and go to state 26
    empty                          shift and go to state 29
    while_init                     shift and go to state 33
    llamada_id                     shift and go to state 27
