Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
NEWDRAW              : 38
OR                   : 159
PERCENT              : 157
PLUS                 : 153
POINT                : 111
PRINT                : 29
RBRACKET             : 36 37 60 61 95 96
RETURN               : 145
RIGHT                : 120
RPAREN               : 21 29 38 54 101 103 113 114 133 138 147
SEMICOLON            : 27 29 30 38 46 47 48 49 111 145
SETCOLOR             : 129
SETPOSITION          : 118
SHOW                 : 125
SPEED                : 127
SQUARE               : 123
TIMES                : 155
TRUE                 : 90
VOID                 : 143
WHILE                : 137
error                : 

Nonterminals, with rules where they appear

accion               : 25
accion_nombre        : 111
accion_params        : 111
accion_params_2      : 112
accion_params_cte    : 113 116
accion_params_cte_2  : 115
addop                : 78 98
array                : 42
array_2              : 43
asignacion           : 22
asignacion_2         : 30
asignacion_3         : 33
asignacion_array     : 31
asignacion_equal     : 32 46
asignacion_id        : 30
bloque               : 12 20 102 106 130 136 141 142
ciclo                : 24
condicion            : 23
condicion_2          : 102
condicion_else       : 106
condicion_end        : 105 106
condicion_id         : 102
data_type            : 41 43 150
data_type_func       : 144
def_array            : 48
def_array_2          : 59
def_array_cte        : 60 63
def_array_cte_2      : 62
empty                : 3 4 7 10 13 34 45 58 64 67 70 79 82 94 117 149 152
estatuto             : 12
exp                  : 68 69 78 131 132
exp_2                : 77
expresion            : 65
expresion_2          : 68
factor               : 80
for                  : 109
for_end              : 130
for_exp              : 130 130
for_exp2             : 130
for_init             : 130
for_rparen           : 130
funcion              : 6
funcion_1            : 141
funcion_2            : 141
funcion_aux          : 140
funcion_end          : 142
funcion_void         : 142
funciones            : 1 2
funciones_2          : 5 6
global_1             : 8 9
globales             : 1
globales_2           : 8 9
init                 : 1 2
llamada              : 27 87
llamada_2            : 50
llamada_exp          : 52 57
llamada_exp2         : 55
llamada_id           : 50
llamada_rparen       : 52 53
llamada_super_exp    : 55
logicop              : 66
lparen_factor        : 97
main                 : 5
main_1               : 20
print                : 28
programa             : 0
programa_end         : 1 2
relop                : 69
rparen_condicion     : 102
rparen_factor        : 97
rparen_while         : 136
super_exp            : 29 32 33 37 46 56 62 66 93 96 97 102 136 145
super_exp_2          : 65
termino              : 77 81
termino_2            : 80
timesop              : 81
var_cte              : 98 99 115
var_cte_1            : 83
var_cte_2            : 92
var_cte_3            : 93
var_cte_b            : 86
var_cte_f            : 85
var_cte_i            : 84
var_local            : 141 142
var_local_2          : 147 151
var_local_2_1        : 148
var_local_3          : 148
vars                 : 8 9 26
vars2                : 39
vars3                : 42
vars_aux             : 40
vars_id              : 39
while                : 110
while_end            : 136
while_init           : 136

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . init globales funciones programa_end
    (2) programa -> . init funciones programa_end
    (3) init -> . empty
    (160) empty -> .

    GLOBAL          reduce using rule 160 (empty -> .)
    DEF             reduce using rule 160 (empty -> .)
    MAIN            reduce using rule 160 (empty -> .)

    programa                       shift and go to state 1
    init                           shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> programa .



state 2

    (1) programa -> init . globales funciones programa_end
    (2) programa -> init . funciones programa_end
    (8) globales -> . global_1 vars globales_2
    (5) funciones -> . funciones_2 main
    (11) global_1 -> . GLOBAL
    (6) funciones_2 -> . funcion funciones_2
    (7) funciones_2 -> . empty
    (140) funcion -> . DEF funcion_aux
    (160) empty -> .

    GLOBAL          shift and go to state 8
    DEF             shift and go to state 11
    MAIN            reduce using rule 160 (empty -> .)

    globales                       shift and go to state 4
    funciones                      shift and go to state 5
    global_1                       shift and go to state 6
    funciones_2                    shift and go to state 7
    funcion                        shift and go to state 9
    empty                          shift and go to state 10

state 3

    (3) init -> empty .

    GLOBAL          reduce using rule 3 (init -> empty .)
    DEF             reduce using rule 3 (init -> empty .)
    MAIN            reduce using rule 3 (init -> empty .)


state 4

    (1) programa -> init globales . funciones programa_end
    (5) funciones -> . funciones_2 main
    (6) funciones_2 -> . funcion funciones_2
    (7) funciones_2 -> . empty
    (140) funcion -> . DEF funcion_aux
    (160) empty -> .

    DEF             shift and go to state 11
    MAIN            reduce using rule 160 (empty -> .)

    funciones                      shift and go to state 12
    funciones_2                    shift and go to state 7
    funcion                        shift and go to state 9
    empty                          shift and go to state 10

state 5

    (2) programa -> init funciones . programa_end
    (4) programa_end -> . empty
    (160) empty -> .

    $end            reduce using rule 160 (empty -> .)

    programa_end                   shift and go to state 13
    empty                          shift and go to state 14

state 6

    (8) globales -> global_1 . vars globales_2
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    DRAW            shift and go to state 16
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    vars                           shift and go to state 15
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 7

    (5) funciones -> funciones_2 . main
    (20) main -> . main_1 bloque END
    (21) main_1 -> . MAIN LPAREN RPAREN

    MAIN            shift and go to state 27

    main                           shift and go to state 25
    main_1                         shift and go to state 26

state 8

    (11) global_1 -> GLOBAL .

    DRAW            reduce using rule 11 (global_1 -> GLOBAL .)
    INT             reduce using rule 11 (global_1 -> GLOBAL .)
    FLOAT           reduce using rule 11 (global_1 -> GLOBAL .)
    BOOLEAN         reduce using rule 11 (global_1 -> GLOBAL .)
    ARRAY           reduce using rule 11 (global_1 -> GLOBAL .)


state 9

    (6) funciones_2 -> funcion . funciones_2
    (6) funciones_2 -> . funcion funciones_2
    (7) funciones_2 -> . empty
    (140) funcion -> . DEF funcion_aux
    (160) empty -> .

    DEF             shift and go to state 11
    MAIN            reduce using rule 160 (empty -> .)

    funcion                        shift and go to state 9
    funciones_2                    shift and go to state 28
    empty                          shift and go to state 10

state 10

    (7) funciones_2 -> empty .

    MAIN            reduce using rule 7 (funciones_2 -> empty .)


state 11

    (140) funcion -> DEF . funcion_aux
    (141) funcion_aux -> . funcion_1 var_local bloque funcion_2
    (142) funcion_aux -> . funcion_void var_local bloque funcion_end
    (144) funcion_1 -> . data_type_func ID
    (143) funcion_void -> . VOID ID
    (17) data_type_func -> . INT
    (18) data_type_func -> . FLOAT
    (19) data_type_func -> . BOOLEAN

    VOID            shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    BOOLEAN         shift and go to state 36

    funcion_aux                    shift and go to state 29
    funcion_1                      shift and go to state 30
    funcion_void                   shift and go to state 31
    data_type_func                 shift and go to state 32

state 12

    (1) programa -> init globales funciones . programa_end
    (4) programa_end -> . empty
    (160) empty -> .

    $end            reduce using rule 160 (empty -> .)

    programa_end                   shift and go to state 37
    empty                          shift and go to state 14

state 13

    (2) programa -> init funciones programa_end .

    $end            reduce using rule 2 (programa -> init funciones programa_end .)


state 14

    (4) programa_end -> empty .

    $end            reduce using rule 4 (programa_end -> empty .)


state 15

    (8) globales -> global_1 vars . globales_2
    (9) globales_2 -> . global_1 vars globales_2
    (10) globales_2 -> . empty
    (11) global_1 -> . GLOBAL
    (160) empty -> .

    GLOBAL          shift and go to state 8
    DEF             reduce using rule 160 (empty -> .)
    MAIN            reduce using rule 160 (empty -> .)

    global_1                       shift and go to state 38
    globales_2                     shift and go to state 39
    empty                          shift and go to state 40

state 16

    (38) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 41


state 17

    (39) vars -> vars_id . vars2
    (46) vars2 -> . asignacion_equal super_exp SEMICOLON
    (47) vars2 -> . SEMICOLON
    (35) asignacion_equal -> . EQUAL

    SEMICOLON       shift and go to state 44
    EQUAL           shift and go to state 45

    vars2                          shift and go to state 42
    asignacion_equal               shift and go to state 43

state 18

    (40) vars -> vars_aux .

    GLOBAL          reduce using rule 40 (vars -> vars_aux .)
    DEF             reduce using rule 40 (vars -> vars_aux .)
    MAIN            reduce using rule 40 (vars -> vars_aux .)
    ID              reduce using rule 40 (vars -> vars_aux .)
    DRAW            reduce using rule 40 (vars -> vars_aux .)
    PRINT           reduce using rule 40 (vars -> vars_aux .)
    IF              reduce using rule 40 (vars -> vars_aux .)
    FOR             reduce using rule 40 (vars -> vars_aux .)
    WHILE           reduce using rule 40 (vars -> vars_aux .)
    INT             reduce using rule 40 (vars -> vars_aux .)
    FLOAT           reduce using rule 40 (vars -> vars_aux .)
    BOOLEAN         reduce using rule 40 (vars -> vars_aux .)
    ARRAY           reduce using rule 40 (vars -> vars_aux .)
    END             reduce using rule 40 (vars -> vars_aux .)
    RETURN          reduce using rule 40 (vars -> vars_aux .)
    ELSE            reduce using rule 40 (vars -> vars_aux .)


state 19

    (41) vars_id -> data_type . ID

    ID              shift and go to state 46


state 20

    (42) vars_aux -> array . vars3
    (48) vars3 -> . EQUAL def_array SEMICOLON
    (49) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 48
    SEMICOLON       shift and go to state 49

    vars3                          shift and go to state 47

state 21

    (14) data_type -> INT .

    ID              reduce using rule 14 (data_type -> INT .)
    COMMA           reduce using rule 14 (data_type -> INT .)


state 22

    (15) data_type -> FLOAT .

    ID              reduce using rule 15 (data_type -> FLOAT .)
    COMMA           reduce using rule 15 (data_type -> FLOAT .)


state 23

    (16) data_type -> BOOLEAN .

    ID              reduce using rule 16 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 16 (data_type -> BOOLEAN .)


state 24

    (43) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER ID

    LESS            shift and go to state 50


state 25

    (5) funciones -> funciones_2 main .

    $end            reduce using rule 5 (funciones -> funciones_2 main .)


state 26

    (20) main -> main_1 . bloque END
    (12) bloque -> . estatuto bloque
    (13) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (28) estatuto -> . print
    (160) empty -> .
    (30) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (102) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (109) ciclo -> . for
    (110) ciclo -> . while
    (111) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (50) llamada -> . llamada_id llamada_2
    (29) print -> . PRINT LPAREN super_exp RPAREN SEMICOLON
    (31) asignacion_id -> . ID asignacion_array
    (104) condicion_id -> . IF
    (130) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (136) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (51) llamada_id -> . ID LPAREN
    (134) for_init -> . FOR
    (137) while_init -> . WHILE
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    END             reduce using rule 160 (empty -> .)
    ID              shift and go to state 65
    DRAW            shift and go to state 16
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    FOR             shift and go to state 71
    WHILE           shift and go to state 72
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    bloque                         shift and go to state 51
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    asignacion                     shift and go to state 54
    condicion                      shift and go to state 55
    ciclo                          shift and go to state 56
    accion                         shift and go to state 57
    vars                           shift and go to state 58
    llamada                        shift and go to state 59
    print                          shift and go to state 60
    asignacion_id                  shift and go to state 61
    condicion_id                   shift and go to state 62
    for                            shift and go to state 63
    while                          shift and go to state 64
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    llamada_id                     shift and go to state 66
    for_init                       shift and go to state 69
    while_init                     shift and go to state 70
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 27

    (21) main_1 -> MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 73


state 28

    (6) funciones_2 -> funcion funciones_2 .

    MAIN            reduce using rule 6 (funciones_2 -> funcion funciones_2 .)


state 29

    (140) funcion -> DEF funcion_aux .

    DEF             reduce using rule 140 (funcion -> DEF funcion_aux .)
    MAIN            reduce using rule 140 (funcion -> DEF funcion_aux .)


state 30

    (141) funcion_aux -> funcion_1 . var_local bloque funcion_2
    (147) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 75

    var_local                      shift and go to state 74

state 31

    (142) funcion_aux -> funcion_void . var_local bloque funcion_end
    (147) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 75

    var_local                      shift and go to state 76

state 32

    (144) funcion_1 -> data_type_func . ID

    ID              shift and go to state 77


state 33

    (143) funcion_void -> VOID . ID

    ID              shift and go to state 78


state 34

    (17) data_type_func -> INT .

    ID              reduce using rule 17 (data_type_func -> INT .)


state 35

    (18) data_type_func -> FLOAT .

    ID              reduce using rule 18 (data_type_func -> FLOAT .)


state 36

    (19) data_type_func -> BOOLEAN .

    ID              reduce using rule 19 (data_type_func -> BOOLEAN .)


state 37

    (1) programa -> init globales funciones programa_end .

    $end            reduce using rule 1 (programa -> init globales funciones programa_end .)


state 38

    (9) globales_2 -> global_1 . vars globales_2
    (38) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (39) vars -> . vars_id vars2
    (40) vars -> . vars_aux
    (41) vars_id -> . data_type ID
    (42) vars_aux -> . array vars3
    (14) data_type -> . INT
    (15) data_type -> . FLOAT
    (16) data_type -> . BOOLEAN
    (43) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER ID

    DRAW            shift and go to state 16
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 24

    vars                           shift and go to state 79
    vars_id                        shift and go to state 17
    vars_aux                       shift and go to state 18
    data_type                      shift and go to state 19
    array                          shift and go to state 20

state 39

    (8) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 8 (globales -> global_1 vars globales_2 .)
    MAIN            reduce using rule 8 (globales -> global_1 vars globales_2 .)


state 40

    (10) globales_2 -> empty .

    DEF             reduce using rule 10 (globales_2 -> empty .)
    MAIN            reduce using rule 10 (globales_2 -> empty .)


state 41

    (38) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 80


state 42

    (39) vars -> vars_id vars2 .

    GLOBAL          reduce using rule 39 (vars -> vars_id vars2 .)
    DEF             reduce using rule 39 (vars -> vars_id vars2 .)
    MAIN            reduce using rule 39 (vars -> vars_id vars2 .)
    ID              reduce using rule 39 (vars -> vars_id vars2 .)
    DRAW            reduce using rule 39 (vars -> vars_id vars2 .)
    PRINT           reduce using rule 39 (vars -> vars_id vars2 .)
    IF              reduce using rule 39 (vars -> vars_id vars2 .)
    FOR             reduce using rule 39 (vars -> vars_id vars2 .)
    WHILE           reduce using rule 39 (vars -> vars_id vars2 .)
    INT             reduce using rule 39 (vars -> vars_id vars2 .)
    FLOAT           reduce using rule 39 (vars -> vars_id vars2 .)
    BOOLEAN         reduce using rule 39 (vars -> vars_id vars2 .)
    ARRAY           reduce using rule 39 (vars -> vars_id vars2 .)
    END             reduce using rule 39 (vars -> vars_id vars2 .)
    RETURN          reduce using rule 39 (vars -> vars_id vars2 .)
    ELSE            reduce using rule 39 (vars -> vars_id vars2 .)


state 43

    (46) vars2 -> asignacion_equal . super_exp SEMICOLON
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (97) factor -> . lparen_factor super_exp rparen_factor
    (98) factor -> . addop var_cte
    (99) factor -> . var_cte
    (100) lparen_factor -> . LPAREN
    (153) addop -> . PLUS
    (154) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (92) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_f -> . CTE_F
    (90) var_cte_b -> . TRUE
    (91) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    ID              shift and go to state 97
    CTE_I           shift and go to state 98
    CTE_F           shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101

    super_exp                      shift and go to state 81
    expresion                      shift and go to state 82
    exp                            shift and go to state 83
    termino                        shift and go to state 84
    factor                         shift and go to state 85
    lparen_factor                  shift and go to state 86
    addop                          shift and go to state 87
    var_cte                        shift and go to state 88
    var_cte_1                      shift and go to state 92
    var_cte_i                      shift and go to state 93
    var_cte_f                      shift and go to state 94
    var_cte_b                      shift and go to state 95
    llamada                        shift and go to state 96
    llamada_id                     shift and go to state 66

state 44

    (47) vars2 -> SEMICOLON .

    GLOBAL          reduce using rule 47 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 47 (vars2 -> SEMICOLON .)
    MAIN            reduce using rule 47 (vars2 -> SEMICOLON .)
    ID              reduce using rule 47 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 47 (vars2 -> SEMICOLON .)
    PRINT           reduce using rule 47 (vars2 -> SEMICOLON .)
    IF              reduce using rule 47 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 47 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 47 (vars2 -> SEMICOLON .)
    INT             reduce using rule 47 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 47 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 47 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 47 (vars2 -> SEMICOLON .)
    END             reduce using rule 47 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 47 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 47 (vars2 -> SEMICOLON .)


state 45

    (35) asignacion_equal -> EQUAL .

    LPAREN          reduce using rule 35 (asignacion_equal -> EQUAL .)
    PLUS            reduce using rule 35 (asignacion_equal -> EQUAL .)
    MINUS           reduce using rule 35 (asignacion_equal -> EQUAL .)
    ID              reduce using rule 35 (asignacion_equal -> EQUAL .)
    CTE_I           reduce using rule 35 (asignacion_equal -> EQUAL .)
    CTE_F           reduce using rule 35 (asignacion_equal -> EQUAL .)
    TRUE            reduce using rule 35 (asignacion_equal -> EQUAL .)
    FALSE           reduce using rule 35 (asignacion_equal -> EQUAL .)


state 46

    (41) vars_id -> data_type ID .

    SEMICOLON       reduce using rule 41 (vars_id -> data_type ID .)
    EQUAL           reduce using rule 41 (vars_id -> data_type ID .)


state 47

    (42) vars_aux -> array vars3 .

    GLOBAL          reduce using rule 42 (vars_aux -> array vars3 .)
    DEF             reduce using rule 42 (vars_aux -> array vars3 .)
    MAIN            reduce using rule 42 (vars_aux -> array vars3 .)
    ID              reduce using rule 42 (vars_aux -> array vars3 .)
    DRAW            reduce using rule 42 (vars_aux -> array vars3 .)
    PRINT           reduce using rule 42 (vars_aux -> array vars3 .)
    IF              reduce using rule 42 (vars_aux -> array vars3 .)
    FOR             reduce using rule 42 (vars_aux -> array vars3 .)
