Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11

    data_type                      shift and go to state 12

state 6

    (4) globales -> GLOBAL . vars
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 19
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11
    ARRAY           shift and go to state 18

    array                          shift and go to state 17
    vars                           shift and go to state 20
    data_type                      shift and go to state 16

state 7

    (1) programa -> globales funcion . main
    (10) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    DEF             shift and go to state 10

    main                           shift and go to state 21

state 8

    (98) funcion -> DEF . data_type ID var_local bloque funcion_2
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11

    data_type                      shift and go to state 12

state 9

    (3) programa -> funcion main .

    $end            reduce using rule 3 (programa -> funcion main .)


state 10

    (10) main -> DEF . VOID MAIN LPAREN RPAREN bloque END

    VOID            shift and go to state 13


state 11

    (9) data_type -> BOOLEAN .

    ID              reduce using rule 9 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 9 (data_type -> BOOLEAN .)


state 12

    (98) funcion -> DEF data_type . ID var_local bloque funcion_2

    ID              shift and go to state 22


state 13

    (10) main -> DEF VOID . MAIN LPAREN RPAREN bloque END

    MAIN            shift and go to state 23


state 14

    (7) data_type -> INT .

    ID              reduce using rule 7 (data_type -> INT .)
    COMMA           reduce using rule 7 (data_type -> INT .)


state 15

    (8) data_type -> FLOAT .

    ID              reduce using rule 8 (data_type -> FLOAT .)
    COMMA           reduce using rule 8 (data_type -> FLOAT .)


state 16

    (23) vars -> data_type . ID vars2

    ID              shift and go to state 24


state 17

    (24) vars -> array . ID vars3

    ID              shift and go to state 25


state 18

    (25) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 26


state 19

    (22) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 27


state 20

    (4) globales -> GLOBAL vars .

    DEF             reduce using rule 4 (globales -> GLOBAL vars .)


state 21

    (1) programa -> globales funcion main .

    $end            reduce using rule 1 (programa -> globales funcion main .)


state 22

    (98) funcion -> DEF data_type ID . var_local bloque funcion_2
    (101) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 29

    var_local                      shift and go to state 28

state 23

    (10) main -> DEF VOID MAIN . LPAREN RPAREN bloque END

    LPAREN          shift and go to state 30


state 24

    (23) vars -> data_type ID . vars2
    (28) vars2 -> . EQUAL expresion SEMICOLON
    (29) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 32
    SEMICOLON       shift and go to state 31

    vars2                          shift and go to state 33

state 25

    (24) vars -> array ID . vars3
    (30) vars3 -> . EQUAL def_array SEMICOLON
    (31) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 35
    SEMICOLON       shift and go to state 34

    vars3                          shift and go to state 36

state 26

    (25) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11

    data_type                      shift and go to state 37

state 27

    (22) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 38


state 28

    (98) funcion -> DEF data_type ID var_local . bloque funcion_2
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 50
    IF              shift and go to state 42
    DRAW            shift and go to state 19
    FOR             shift and go to state 51
    WHILE           shift and go to state 52
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11
    ARRAY           shift and go to state 18

    data_type                      shift and go to state 16
    for                            shift and go to state 39
    estatuto                       shift and go to state 48
    ciclo                          shift and go to state 43
    bloque                         shift and go to state 49
    llamada                        shift and go to state 47
    while                          shift and go to state 41
    condicion                      shift and go to state 44
    asignacion                     shift and go to state 45
    empty                          shift and go to state 46
    vars                           shift and go to state 53
    accion                         shift and go to state 40
    array                          shift and go to state 17

state 29

    (101) var_local -> LPAREN . var_local_2 RPAREN
    (102) var_local_2 -> . data_type ID var_local_3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11

    var_local_2                    shift and go to state 54
    data_type                      shift and go to state 55

state 30

    (10) main -> DEF VOID MAIN LPAREN . RPAREN bloque END

    RPAREN          shift and go to state 56


state 31

    (29) vars2 -> SEMICOLON .

    DEF             reduce using rule 29 (vars2 -> SEMICOLON .)
    ID              reduce using rule 29 (vars2 -> SEMICOLON .)
    IF              reduce using rule 29 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 29 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 29 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 29 (vars2 -> SEMICOLON .)
    INT             reduce using rule 29 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 29 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 29 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 29 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 29 (vars2 -> SEMICOLON .)
    END             reduce using rule 29 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 29 (vars2 -> SEMICOLON .)


state 32

    (28) vars2 -> EQUAL . expresion SEMICOLON
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 60
    PLUS            shift and go to state 70
    MINUS           shift and go to state 69
    ID              shift and go to state 62
    CTE_I           shift and go to state 58
    CTE_F           shift and go to state 61
    TRUE            shift and go to state 71
    FALSE           shift and go to state 65

    termino                        shift and go to state 57
    llamada                        shift and go to state 67
    exp                            shift and go to state 59
    var_cte                        shift and go to state 68
    addop                          shift and go to state 66
    expresion                      shift and go to state 63
    factor                         shift and go to state 64

state 33

    (23) vars -> data_type ID vars2 .

    DEF             reduce using rule 23 (vars -> data_type ID vars2 .)
    ID              reduce using rule 23 (vars -> data_type ID vars2 .)
    IF              reduce using rule 23 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 23 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 23 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 23 (vars -> data_type ID vars2 .)
    INT             reduce using rule 23 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 23 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 23 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 23 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 23 (vars -> data_type ID vars2 .)
    END             reduce using rule 23 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 23 (vars -> data_type ID vars2 .)


state 34

    (31) vars3 -> SEMICOLON .

    DEF             reduce using rule 31 (vars3 -> SEMICOLON .)
    ID              reduce using rule 31 (vars3 -> SEMICOLON .)
    IF              reduce using rule 31 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 31 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 31 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 31 (vars3 -> SEMICOLON .)
    INT             reduce using rule 31 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 31 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 31 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 31 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 31 (vars3 -> SEMICOLON .)
    END             reduce using rule 31 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 31 (vars3 -> SEMICOLON .)


state 35

    (30) vars3 -> EQUAL . def_array SEMICOLON
    (38) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 72

    def_array                      shift and go to state 73

state 36

    (24) vars -> array ID vars3 .

    DEF             reduce using rule 24 (vars -> array ID vars3 .)
    ID              reduce using rule 24 (vars -> array ID vars3 .)
    IF              reduce using rule 24 (vars -> array ID vars3 .)
    DRAW            reduce using rule 24 (vars -> array ID vars3 .)
    FOR             reduce using rule 24 (vars -> array ID vars3 .)
    WHILE           reduce using rule 24 (vars -> array ID vars3 .)
    INT             reduce using rule 24 (vars -> array ID vars3 .)
    FLOAT           reduce using rule 24 (vars -> array ID vars3 .)
    BOOLEAN         reduce using rule 24 (vars -> array ID vars3 .)
    ARRAY           reduce using rule 24 (vars -> array ID vars3 .)
    RETURN          reduce using rule 24 (vars -> array ID vars3 .)
    END             reduce using rule 24 (vars -> array ID vars3 .)
    ELSE            reduce using rule 24 (vars -> array ID vars3 .)


state 37

    (25) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 74


state 38

    (22) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 75


state 39

    (75) ciclo -> for .

    ID              reduce using rule 75 (ciclo -> for .)
    IF              reduce using rule 75 (ciclo -> for .)
    DRAW            reduce using rule 75 (ciclo -> for .)
    FOR             reduce using rule 75 (ciclo -> for .)
    WHILE           reduce using rule 75 (ciclo -> for .)
    INT             reduce using rule 75 (ciclo -> for .)
    FLOAT           reduce using rule 75 (ciclo -> for .)
    BOOLEAN         reduce using rule 75 (ciclo -> for .)
    ARRAY           reduce using rule 75 (ciclo -> for .)
    END             reduce using rule 75 (ciclo -> for .)
    ELSE            reduce using rule 75 (ciclo -> for .)
    RETURN          reduce using rule 75 (ciclo -> for .)


state 40

    (14) estatuto -> accion .

    ID              reduce using rule 14 (estatuto -> accion .)
    IF              reduce using rule 14 (estatuto -> accion .)
    DRAW            reduce using rule 14 (estatuto -> accion .)
    FOR             reduce using rule 14 (estatuto -> accion .)
    WHILE           reduce using rule 14 (estatuto -> accion .)
    INT             reduce using rule 14 (estatuto -> accion .)
    FLOAT           reduce using rule 14 (estatuto -> accion .)
    BOOLEAN         reduce using rule 14 (estatuto -> accion .)
    ARRAY           reduce using rule 14 (estatuto -> accion .)
    END             reduce using rule 14 (estatuto -> accion .)
    RETURN          reduce using rule 14 (estatuto -> accion .)
    ELSE            reduce using rule 14 (estatuto -> accion .)


state 41

    (76) ciclo -> while .

    ID              reduce using rule 76 (ciclo -> while .)
    IF              reduce using rule 76 (ciclo -> while .)
    DRAW            reduce using rule 76 (ciclo -> while .)
    FOR             reduce using rule 76 (ciclo -> while .)
    WHILE           reduce using rule 76 (ciclo -> while .)
    INT             reduce using rule 76 (ciclo -> while .)
    FLOAT           reduce using rule 76 (ciclo -> while .)
    BOOLEAN         reduce using rule 76 (ciclo -> while .)
    ARRAY           reduce using rule 76 (ciclo -> while .)
    END             reduce using rule 76 (ciclo -> while .)
    ELSE            reduce using rule 76 (ciclo -> while .)
    RETURN          reduce using rule 76 (ciclo -> while .)


state 42

    (72) condicion -> IF . LPAREN expresion RPAREN bloque condicion_2

    LPAREN          shift and go to state 76


state 43

    (13) estatuto -> ciclo .

    ID              reduce using rule 13 (estatuto -> ciclo .)
    IF              reduce using rule 13 (estatuto -> ciclo .)
    DRAW            reduce using rule 13 (estatuto -> ciclo .)
    FOR             reduce using rule 13 (estatuto -> ciclo .)
    WHILE           reduce using rule 13 (estatuto -> ciclo .)
    INT             reduce using rule 13 (estatuto -> ciclo .)
    FLOAT           reduce using rule 13 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 13 (estatuto -> ciclo .)
    ARRAY           reduce using rule 13 (estatuto -> ciclo .)
    END             reduce using rule 13 (estatuto -> ciclo .)
    RETURN          reduce using rule 13 (estatuto -> ciclo .)
    ELSE            reduce using rule 13 (estatuto -> ciclo .)


state 44

    (12) estatuto -> condicion .

    ID              reduce using rule 12 (estatuto -> condicion .)
    IF              reduce using rule 12 (estatuto -> condicion .)
    DRAW            reduce using rule 12 (estatuto -> condicion .)
    FOR             reduce using rule 12 (estatuto -> condicion .)
    WHILE           reduce using rule 12 (estatuto -> condicion .)
    INT             reduce using rule 12 (estatuto -> condicion .)
    FLOAT           reduce using rule 12 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 12 (estatuto -> condicion .)
    ARRAY           reduce using rule 12 (estatuto -> condicion .)
    END             reduce using rule 12 (estatuto -> condicion .)
    RETURN          reduce using rule 12 (estatuto -> condicion .)
    ELSE            reduce using rule 12 (estatuto -> condicion .)


state 45

    (11) estatuto -> asignacion .

    ID              reduce using rule 11 (estatuto -> asignacion .)
    IF              reduce using rule 11 (estatuto -> asignacion .)
    DRAW            reduce using rule 11 (estatuto -> asignacion .)
    FOR             reduce using rule 11 (estatuto -> asignacion .)
    WHILE           reduce using rule 11 (estatuto -> asignacion .)
    INT             reduce using rule 11 (estatuto -> asignacion .)
    FLOAT           reduce using rule 11 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 11 (estatuto -> asignacion .)
    ARRAY           reduce using rule 11 (estatuto -> asignacion .)
    END             reduce using rule 11 (estatuto -> asignacion .)
    RETURN          reduce using rule 11 (estatuto -> asignacion .)
    ELSE            reduce using rule 11 (estatuto -> asignacion .)


state 46

    (6) bloque -> empty .

    END             reduce using rule 6 (bloque -> empty .)
    ELSE            reduce using rule 6 (bloque -> empty .)
    RETURN          reduce using rule 6 (bloque -> empty .)


state 47

    (16) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 77


state 48

    (5) bloque -> estatuto . bloque
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    ELSE            reduce using rule 110 (empty -> .)
    ID              shift and go to state 50
    IF              shift and go to state 42
    DRAW            shift and go to state 19
    FOR             shift and go to state 51
    WHILE           shift and go to state 52
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 11
    ARRAY           shift and go to state 18

    data_type                      shift and go to state 16
    for                            shift and go to state 39
    estatuto                       shift and go to state 48
    llamada                        shift and go to state 47
    bloque                         shift and go to state 78
    while                          shift and go to state 41
    ciclo                          shift and go to state 43
    condicion                      shift and go to state 44
    asignacion                     shift and go to state 45
    empty                          shift and go to state 46
    vars                           shift and go to state 53
    accion                         shift and go to state 40
    array                          shift and go to state 17

state 49

    (98) funcion -> DEF data_type ID var_local bloque . funcion_2
    (99) funcion_2 -> . RETURN expresion SEMICOLON END
    (100) funcion_2 -> . END

    RETURN          shift and go to state 81
    END             shift and go to state 80

    funcion_2                      shift and go to state 79

state 50

    (17) asignacion -> ID . asignacion_2 SEMICOLON
    (77) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (32) llamada -> ID . LPAREN llamada_2
    (18) asignacion_2 -> . EQUAL expresion
    (19) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL expresion

    POINT           shift and go to state 84
    LPAREN          shift and go to state 83
    EQUAL           shift and go to state 82
    LBRACKET        shift and go to state 86

    asignacion_2                   shift and go to state 85

state 51

    (96) for -> FOR . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    LPAREN          shift and go to state 87


state 52

    (97) while -> WHILE . LPAREN expresion RPAREN bloque END

    LPAREN          shift and go to state 88


state 53

    (15) estatuto -> vars .

    ID              reduce using rule 15 (estatuto -> vars .)
    IF              reduce using rule 15 (estatuto -> vars .)
    DRAW            reduce using rule 15 (estatuto -> vars .)
    FOR             reduce using rule 15 (estatuto -> vars .)
    WHILE           reduce using rule 15 (estatuto -> vars .)
    INT             reduce using rule 15 (estatuto -> vars .)
    FLOAT           reduce using rule 15 (estatuto -> vars .)
    BOOLEAN         reduce using rule 15 (estatuto -> vars .)
    ARRAY           reduce using rule 15 (estatuto -> vars .)
    END             reduce using rule 15 (estatuto -> vars .)
    RETURN          reduce using rule 15 (estatuto -> vars .)
    ELSE            reduce using rule 15 (estatuto -> vars .)


state 54

