Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    OR
    AND

Grammar

Rule 0     S' -> programa
Rule 52    relop -> DEQUAL
Rule 53    relop -> DISTINT
Rule 54    exp -> termino exp_2
Rule 55    exp_2 -> addop exp
Rule 56    exp_2 -> empty
Rule 57    termino -> factor termino_2
Rule 58    termino_2 -> timesop termino
Rule 59    termino_2 -> empty
Rule 60    var_cte -> ID var_cte_2
Rule 61    var_cte -> CTE_I
Rule 62    var_cte -> CTE_F
Rule 63    var_cte -> TRUE
Rule 64    var_cte -> FALSE
Rule 65    var_cte -> llamada
Rule 66    var_cte_2 -> LBRACKET exp var_cte_3
Rule 67    var_cte_2 -> empty
Rule 68    var_cte_3 -> RBRACKET
Rule 69    var_cte_3 -> COMMA exp RBRACKET
Rule 70    factor -> LPAREN expresion RPAREN
Rule 71    factor -> addop var_cte
Rule 72    factor -> var_cte
Rule 73    condicion -> IF LPAREN expresion RPAREN bloque condicion_2
Rule 74    condicion_2 -> END
Rule 75    condicion_2 -> ELSE bloque END
Rule 76    ciclo -> for
Rule 77    ciclo -> while
Rule 78    accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 79    accion_params -> LPAREN accion_params_2
Rule 80    accion_params_2 -> accion_params_cte RPAREN
Rule 81    accion_params_2 -> RPAREN
Rule 82    accion_params_cte -> var_cte accion_params_cte_2
Rule 83    accion_params_cte_2 -> COMMA accion_params_cte
Rule 84    accion_params_cte_2 -> empty
Rule 85    accion_nombre -> SETPOSITION
Rule 86    accion_nombre -> CIRCLE
Rule 87    accion_nombre -> RIGHT
Rule 88    accion_nombre -> LEFT
Rule 89    accion_nombre -> HIDE
Rule 90    accion_nombre -> SQUARE
Rule 91    accion_nombre -> CLEAR
Rule 92    accion_nombre -> SHOW
Rule 93    accion_nombre -> BACK
Rule 94    accion_nombre -> SPEED
Rule 95    accion_nombre -> FORWARD
Rule 96    accion_nombre -> SETCOLOR
Rule 97    for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
Rule 98    while -> WHILE LPAREN expresion RPAREN bloque END
Rule 99    funcion -> DEF data_type ID var_local bloque funcion_2
Rule 100   funcion_2 -> RETURN expresion SEMICOLON END
Rule 101   funcion_2 -> END
Rule 102   var_local -> LPAREN var_local_2 RPAREN
Rule 103   var_local_2 -> data_type ID var_local_3
Rule 104   var_local_3 -> COMMA var_local_2
Rule 105   var_local_3 -> empty
Rule 106   addop -> PLUS
Rule 107   addop -> MINUS
Rule 108   timesop -> TIMES
Rule 109   timesop -> DIVIDE
Rule 110   timesop -> PERCENT
Rule 111   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 26
BACK                 : 93
BOOLEAN              : 10
CIRCLE               : 86
CLEAR                : 91
COMMA                : 22 26 27 37 43 69 83 97 97 104
CTE_F                : 62
CTE_I                : 26 27 61 97 97 97
DEF                  : 11 99
DEQUAL               : 52
DISTINT              : 53
DIVIDE               : 109
DRAW                 : 23
ELSE                 : 75
END                  : 11 74 75 97 98 100 101
EQUAL                : 19 20 23 29 31
FALSE                : 64
FLOAT                : 9
FOR                  : 97
FORWARD              : 95
GLOBAL               : 5
GREATER              : 26 48
GREATEREQUAL         : 49
HIDE                 : 89
ID                   : 18 23 24 25 33 60 78 99 103
IF                   : 73
INT                  : 8
LBRACKET             : 20 39 66
LEFT                 : 88
LESS                 : 26 50
LESSEQUAL            : 51
LPAREN               : 11 23 33 70 73 79 97 98 102
MAIN                 : 11
MINUS                : 107
NEWDRAW              : 23
OR                   : 
PERCENT              : 110
PLUS                 : 106
POINT                : 78
RBRACKET             : 21 22 40 41 68 69
RETURN               : 100
RIGHT                : 87
RPAREN               : 11 23 34 35 70 73 80 81 97 98 102
SEMICOLON            : 17 18 23 29 30 31 32 78 100
SETCOLOR             : 96
SETPOSITION          : 85
SHOW                 : 92
SPEED                : 94
SQUARE               : 90
TIMES                : 108
TRUE                 : 63
VOID                 : 11
WHILE                : 98
error                : 

Nonterminals, with rules where they appear

accion               : 15
accion_nombre        : 78
accion_params        : 78
accion_params_2      : 79
accion_params_cte    : 80 83
accion_params_cte_2  : 82
addop                : 55 71
array                : 25
array_2              : 26
asignacion           : 12
asignacion_2         : 18
asignacion_3         : 20
bloque               : 6 11 73 75 97 98 99
ciclo                : 14
condicion            : 13
condicion_2          : 73
data_type            : 24 26 99 103
def_array            : 31
def_array_2          : 39
def_array_cte        : 40 43
def_array_cte_2      : 42
empty                : 7 28 38 44 47 56 59 67 84 105
estatuto             : 6
exp                  : 20 22 45 46 55 66 69
exp_2                : 54
expresion            : 19 20 29 36 70 73 98 100
expresion_2          : 45
factor               : 57
for                  : 76
funcion              : 3
funcion_2            : 99
funciones            : 1 2
globales             : 1
llamada              : 17 65
llamada_2            : 33
llamada_exp          : 34 37
llamada_exp2         : 36
main                 : 3 4
programa             : 0
relop                : 46
termino              : 54 58
termino_2            : 57
timesop              : 58
var_cte              : 42 71 72 82
var_cte_2            : 60
var_cte_3            : 66
var_local            : 99
var_local_2          : 102 104
var_local_3          : 103
vars                 : 5 16
vars2                : 24
vars3                : 25
while                : 77

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones
    (2) programa -> . funciones
    (5) globales -> . GLOBAL vars
    (3) funciones -> . funcion main
    (4) funciones -> . main
    (99) funcion -> . DEF data_type ID var_local bloque funcion_2
    (11) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    GLOBAL          shift and go to state 7
    DEF             shift and go to state 1

    funciones                      shift and go to state 2
    globales                       shift and go to state 3
    funcion                        shift and go to state 5
    programa                       shift and go to state 4
    main                           shift and go to state 6

state 1

    (99) funcion -> DEF . data_type ID var_local bloque funcion_2
    (11) main -> DEF . VOID MAIN LPAREN RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN

    VOID            shift and go to state 11
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8

    data_type                      shift and go to state 12

state 2

    (2) programa -> funciones .

    $end            reduce using rule 2 (programa -> funciones .)


state 3

    (1) programa -> globales . funciones
    (3) funciones -> . funcion main
    (4) funciones -> . main
    (99) funcion -> . DEF data_type ID var_local bloque funcion_2
    (11) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    DEF             shift and go to state 1

    funciones                      shift and go to state 13
    funcion                        shift and go to state 5
    main                           shift and go to state 6

state 4

    (0) S' -> programa .



state 5

    (3) funciones -> funcion . main
    (11) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    DEF             shift and go to state 14

    main                           shift and go to state 15

state 6

    (4) funciones -> main .

    $end            reduce using rule 4 (funciones -> main .)


state 7

    (5) globales -> GLOBAL . vars
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 19
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    array                          shift and go to state 18
    vars                           shift and go to state 17
    data_type                      shift and go to state 20

state 8

    (10) data_type -> BOOLEAN .

    ID              reduce using rule 10 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 10 (data_type -> BOOLEAN .)


state 9

    (9) data_type -> FLOAT .

    ID              reduce using rule 9 (data_type -> FLOAT .)
    COMMA           reduce using rule 9 (data_type -> FLOAT .)


state 10

    (8) data_type -> INT .

    ID              reduce using rule 8 (data_type -> INT .)
    COMMA           reduce using rule 8 (data_type -> INT .)


state 11

    (11) main -> DEF VOID . MAIN LPAREN RPAREN bloque END

    MAIN            shift and go to state 21


state 12

    (99) funcion -> DEF data_type . ID var_local bloque funcion_2

    ID              shift and go to state 22


state 13

    (1) programa -> globales funciones .

    $end            reduce using rule 1 (programa -> globales funciones .)


state 14

    (11) main -> DEF . VOID MAIN LPAREN RPAREN bloque END

    VOID            shift and go to state 11


state 15

    (3) funciones -> funcion main .

    $end            reduce using rule 3 (funciones -> funcion main .)


state 16

    (26) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 23


state 17

    (5) globales -> GLOBAL vars .

    DEF             reduce using rule 5 (globales -> GLOBAL vars .)


state 18

    (25) vars -> array . ID vars3

    ID              shift and go to state 24


state 19

    (23) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 25


state 20

    (24) vars -> data_type . ID vars2

    ID              shift and go to state 26


state 21

    (11) main -> DEF VOID MAIN . LPAREN RPAREN bloque END

    LPAREN          shift and go to state 27


state 22

    (99) funcion -> DEF data_type ID . var_local bloque funcion_2
    (102) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 28

    var_local                      shift and go to state 29

state 23

    (26) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN

    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8

    data_type                      shift and go to state 30

state 24

    (25) vars -> array ID . vars3
    (31) vars3 -> . EQUAL def_array SEMICOLON
    (32) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 31
    SEMICOLON       shift and go to state 32

    vars3                          shift and go to state 33

state 25

    (23) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 34


state 26

    (24) vars -> data_type ID . vars2
    (29) vars2 -> . EQUAL expresion SEMICOLON
    (30) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 35
    SEMICOLON       shift and go to state 36

    vars2                          shift and go to state 37

state 27

    (11) main -> DEF VOID MAIN LPAREN . RPAREN bloque END

    RPAREN          shift and go to state 38


state 28

    (102) var_local -> LPAREN . var_local_2 RPAREN
    (103) var_local_2 -> . data_type ID var_local_3
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN

    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8

    var_local_2                    shift and go to state 39
    data_type                      shift and go to state 40

state 29

    (99) funcion -> DEF data_type ID var_local . bloque funcion_2
    (6) bloque -> . estatuto bloque
    (7) bloque -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . ciclo
    (15) estatuto -> . accion
    (16) estatuto -> . vars
    (17) estatuto -> . llamada SEMICOLON
    (111) empty -> .
    (18) asignacion -> . ID asignacion_2 SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (76) ciclo -> . for
    (77) ciclo -> . while
    (78) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (33) llamada -> . ID LPAREN llamada_2
    (97) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (98) while -> . WHILE LPAREN expresion RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 46
    DRAW            shift and go to state 19
    FOR             shift and go to state 47
    WHILE           shift and go to state 52
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    for                            shift and go to state 41
    asignacion                     shift and go to state 48
    bloque                         shift and go to state 49
    ciclo                          shift and go to state 42
    vars                           shift and go to state 50
    estatuto                       shift and go to state 44
    array                          shift and go to state 18
    empty                          shift and go to state 45
    condicion                      shift and go to state 51
    accion                         shift and go to state 53
    data_type                      shift and go to state 20
    llamada                        shift and go to state 54
    while                          shift and go to state 43

state 30

    (26) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 56


state 31

    (31) vars3 -> EQUAL . def_array SEMICOLON
    (39) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 58

    def_array                      shift and go to state 57

state 32

    (32) vars3 -> SEMICOLON .

    DEF             reduce using rule 32 (vars3 -> SEMICOLON .)
    ID              reduce using rule 32 (vars3 -> SEMICOLON .)
    IF              reduce using rule 32 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 32 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 32 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 32 (vars3 -> SEMICOLON .)
    INT             reduce using rule 32 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 32 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 32 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 32 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 32 (vars3 -> SEMICOLON .)
    END             reduce using rule 32 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 32 (vars3 -> SEMICOLON .)


state 33

    (25) vars -> array ID vars3 .

    ID              reduce using rule 25 (vars -> array ID vars3 .)
    IF              reduce using rule 25 (vars -> array ID vars3 .)
    DRAW            reduce using rule 25 (vars -> array ID vars3 .)
    FOR             reduce using rule 25 (vars -> array ID vars3 .)
    WHILE           reduce using rule 25 (vars -> array ID vars3 .)
    INT             reduce using rule 25 (vars -> array ID vars3 .)
    FLOAT           reduce using rule 25 (vars -> array ID vars3 .)
    BOOLEAN         reduce using rule 25 (vars -> array ID vars3 .)
    ARRAY           reduce using rule 25 (vars -> array ID vars3 .)
    RETURN          reduce using rule 25 (vars -> array ID vars3 .)
    END             reduce using rule 25 (vars -> array ID vars3 .)
    ELSE            reduce using rule 25 (vars -> array ID vars3 .)
    DEF             reduce using rule 25 (vars -> array ID vars3 .)


state 34

    (23) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 59


state 35

    (29) vars2 -> EQUAL . expresion SEMICOLON
    (45) expresion -> . exp expresion_2
    (54) exp -> . termino exp_2
    (57) termino -> . factor termino_2
    (70) factor -> . LPAREN expresion RPAREN
    (71) factor -> . addop var_cte
    (72) factor -> . var_cte
    (106) addop -> . PLUS
    (107) addop -> . MINUS
    (60) var_cte -> . ID var_cte_2
    (61) var_cte -> . CTE_I
    (62) var_cte -> . CTE_F
    (63) var_cte -> . TRUE
    (64) var_cte -> . FALSE
    (65) var_cte -> . llamada
    (33) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 63
    PLUS            shift and go to state 60
    MINUS           shift and go to state 70
    ID              shift and go to state 74
    CTE_I           shift and go to state 72
    CTE_F           shift and go to state 71
    TRUE            shift and go to state 66
    FALSE           shift and go to state 65

    addop                          shift and go to state 68
    termino                        shift and go to state 69
    expresion                      shift and go to state 61
    exp                            shift and go to state 62
    var_cte                        shift and go to state 64
    llamada                        shift and go to state 67
    factor                         shift and go to state 73

state 36

    (30) vars2 -> SEMICOLON .

    DEF             reduce using rule 30 (vars2 -> SEMICOLON .)
    ID              reduce using rule 30 (vars2 -> SEMICOLON .)
    IF              reduce using rule 30 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 30 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 30 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 30 (vars2 -> SEMICOLON .)
    INT             reduce using rule 30 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 30 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 30 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 30 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 30 (vars2 -> SEMICOLON .)
    END             reduce using rule 30 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 30 (vars2 -> SEMICOLON .)


state 37

    (24) vars -> data_type ID vars2 .

    ID              reduce using rule 24 (vars -> data_type ID vars2 .)
    IF              reduce using rule 24 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 24 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 24 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 24 (vars -> data_type ID vars2 .)
    INT             reduce using rule 24 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 24 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 24 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 24 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 24 (vars -> data_type ID vars2 .)
    END             reduce using rule 24 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 24 (vars -> data_type ID vars2 .)
    DEF             reduce using rule 24 (vars -> data_type ID vars2 .)


state 38

    (11) main -> DEF VOID MAIN LPAREN RPAREN . bloque END
    (6) bloque -> . estatuto bloque
    (7) bloque -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . ciclo
    (15) estatuto -> . accion
    (16) estatuto -> . vars
    (17) estatuto -> . llamada SEMICOLON
    (111) empty -> .
    (18) asignacion -> . ID asignacion_2 SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (76) ciclo -> . for
    (77) ciclo -> . while
    (78) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (33) llamada -> . ID LPAREN llamada_2
    (97) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (98) while -> . WHILE LPAREN expresion RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 111 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 46
    DRAW            shift and go to state 19
    FOR             shift and go to state 47
    WHILE           shift and go to state 52
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    for                            shift and go to state 41
    bloque                         shift and go to state 75
    asignacion                     shift and go to state 48
    ciclo                          shift and go to state 42
    vars                           shift and go to state 50
    estatuto                       shift and go to state 44
    array                          shift and go to state 18
    empty                          shift and go to state 45
    condicion                      shift and go to state 51
    accion                         shift and go to state 53
    data_type                      shift and go to state 20
    llamada                        shift and go to state 54
    while                          shift and go to state 43

state 39

    (102) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 76


state 40

    (103) var_local_2 -> data_type . ID var_local_3

    ID              shift and go to state 77


state 41

    (76) ciclo -> for .

    ID              reduce using rule 76 (ciclo -> for .)
    IF              reduce using rule 76 (ciclo -> for .)
    DRAW            reduce using rule 76 (ciclo -> for .)
    FOR             reduce using rule 76 (ciclo -> for .)
    WHILE           reduce using rule 76 (ciclo -> for .)
    INT             reduce using rule 76 (ciclo -> for .)
    FLOAT           reduce using rule 76 (ciclo -> for .)
    BOOLEAN         reduce using rule 76 (ciclo -> for .)
    ARRAY           reduce using rule 76 (ciclo -> for .)
    END             reduce using rule 76 (ciclo -> for .)
    RETURN          reduce using rule 76 (ciclo -> for .)
    ELSE            reduce using rule 76 (ciclo -> for .)


state 42

    (14) estatuto -> ciclo .

    ID              reduce using rule 14 (estatuto -> ciclo .)
    IF              reduce using rule 14 (estatuto -> ciclo .)
    DRAW            reduce using rule 14 (estatuto -> ciclo .)
    FOR             reduce using rule 14 (estatuto -> ciclo .)
    WHILE           reduce using rule 14 (estatuto -> ciclo .)
    INT             reduce using rule 14 (estatuto -> ciclo .)
    FLOAT           reduce using rule 14 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 14 (estatuto -> ciclo .)
    ARRAY           reduce using rule 14 (estatuto -> ciclo .)
    END             reduce using rule 14 (estatuto -> ciclo .)
    RETURN          reduce using rule 14 (estatuto -> ciclo .)
    ELSE            reduce using rule 14 (estatuto -> ciclo .)


state 43

    (77) ciclo -> while .

    ID              reduce using rule 77 (ciclo -> while .)
    IF              reduce using rule 77 (ciclo -> while .)
    DRAW            reduce using rule 77 (ciclo -> while .)
    FOR             reduce using rule 77 (ciclo -> while .)
    WHILE           reduce using rule 77 (ciclo -> while .)
    INT             reduce using rule 77 (ciclo -> while .)
    FLOAT           reduce using rule 77 (ciclo -> while .)
    BOOLEAN         reduce using rule 77 (ciclo -> while .)
    ARRAY           reduce using rule 77 (ciclo -> while .)
    END             reduce using rule 77 (ciclo -> while .)
    RETURN          reduce using rule 77 (ciclo -> while .)
    ELSE            reduce using rule 77 (ciclo -> while .)


state 44

    (6) bloque -> estatuto . bloque
    (6) bloque -> . estatuto bloque
    (7) bloque -> . empty
    (12) estatuto -> . asignacion
    (13) estatuto -> . condicion
    (14) estatuto -> . ciclo
    (15) estatuto -> . accion
    (16) estatuto -> . vars
    (17) estatuto -> . llamada SEMICOLON
    (111) empty -> .
    (18) asignacion -> . ID asignacion_2 SEMICOLON
    (73) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (76) ciclo -> . for
    (77) ciclo -> . while
    (78) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (23) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (24) vars -> . data_type ID vars2
    (25) vars -> . array ID vars3
    (33) llamada -> . ID LPAREN llamada_2
    (97) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (98) while -> . WHILE LPAREN expresion RPAREN bloque END
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . BOOLEAN
    (26) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 111 (empty -> .)
    END             reduce using rule 111 (empty -> .)
    ELSE            reduce using rule 111 (empty -> .)
    ID              shift and go to state 55
    IF              shift and go to state 46
    DRAW            shift and go to state 19
    FOR             shift and go to state 47
    WHILE           shift and go to state 52
    INT             shift and go to state 10
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 8
    ARRAY           shift and go to state 16

    for                            shift and go to state 41
    bloque                         shift and go to state 78
    asignacion                     shift and go to state 48
    ciclo                          shift and go to state 42
    vars                           shift and go to state 50
    estatuto                       shift and go to state 44
    array                          shift and go to state 18
    empty                          shift and go to state 45
    condicion                      shift and go to state 51
    accion                         shift and go to state 53
    data_type                      shift and go to state 20
    llamada                        shift and go to state 54
    while                          shift and go to state 43

state 45

    (7) bloque -> empty .

    RETURN          reduce using rule 7 (bloque -> empty .)
    END             reduce using rule 7 (bloque -> empty .)
    ELSE            reduce using rule 7 (bloque -> empty .)


state 46

    (73) condicion -> IF . LPAREN expresion RPAREN bloque condicion_2

    LPAREN          shift and go to state 79


state 47

    (97) for -> FOR . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    LPAREN          shift and go to state 80


state 48

    (12) estatuto -> asignacion .

    ID              reduce using rule 12 (estatuto -> asignacion .)
    IF              reduce using rule 12 (estatuto -> asignacion .)
    DRAW            reduce using rule 12 (estatuto -> asignacion .)
    FOR             reduce using rule 12 (estatuto -> asignacion .)
    WHILE           reduce using rule 12 (estatuto -> asignacion .)
    INT             reduce using rule 12 (estatuto -> asignacion .)
    FLOAT           reduce using rule 12 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 12 (estatuto -> asignacion .)
    ARRAY           reduce using rule 12 (estatuto -> asignacion .)
    END             reduce using rule 12 (estatuto -> asignacion .)
    RETURN          reduce using rule 12 (estatuto -> asignacion .)
    ELSE            reduce using rule 12 (estatuto -> asignacion .)


state 49

    (99) funcion -> DEF data_type ID var_local bloque . funcion_2
    (100) funcion_2 -> . RETURN expresion SEMICOLON END
    (101) funcion_2 -> . END

    RETURN          shift and go to state 83
    END             shift and go to state 81

    funcion_2                      shift and go to state 82

state 50

    (16) estatuto -> vars .

    ID              reduce using rule 16 (estatuto -> vars .)
    IF              reduce using rule 16 (estatuto -> vars .)
    DRAW            reduce using rule 16 (estatuto -> vars .)
    FOR             reduce using rule 16 (estatuto -> vars .)
    WHILE           reduce using rule 16 (estatuto -> vars .)
    INT             reduce using rule 16 (estatuto -> vars .)
    FLOAT           reduce using rule 16 (estatuto -> vars .)
    BOOLEAN         reduce using rule 16 (estatuto -> vars .)
    ARRAY           reduce using rule 16 (estatuto -> vars .)
    END             reduce using rule 16 (estatuto -> vars .)
    RETURN          reduce using rule 16 (estatuto -> vars .)
    ELSE            reduce using rule 16 (estatuto -> vars .)


state 51

    (13) estatuto -> condicion .

    ID              reduce using rule 13 (estatuto -> condicion .)
    IF              reduce using rule 13 (estatuto -> condicion .)
