Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 95    condicion_2 -> ELSE bloque condicion_end
Rule 96    condicion_end -> END
Rule 97    ciclo -> for
Rule 98    ciclo -> while
Rule 99    accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 100   accion_params -> LPAREN accion_params_2
Rule 101   accion_params_2 -> accion_params_cte RPAREN
Rule 102   accion_params_2 -> RPAREN
Rule 103   accion_params_cte -> var_cte accion_params_cte_2
Rule 104   accion_params_cte_2 -> COMMA accion_params_cte
Rule 105   accion_params_cte_2 -> empty
Rule 106   accion_nombre -> SETPOSITION
Rule 107   accion_nombre -> CIRCLE
Rule 108   accion_nombre -> RIGHT
Rule 109   accion_nombre -> LEFT
Rule 110   accion_nombre -> HIDE
Rule 111   accion_nombre -> SQUARE
Rule 112   accion_nombre -> CLEAR
Rule 113   accion_nombre -> SHOW
Rule 114   accion_nombre -> BACK
Rule 115   accion_nombre -> SPEED
Rule 116   accion_nombre -> FORWARD
Rule 117   accion_nombre -> SETCOLOR
Rule 118   for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
Rule 119   for_init -> FOR
Rule 120   for_end -> END
Rule 121   while -> while_init LPAREN super_exp RPAREN bloque while_end
Rule 122   while_init -> WHILE
Rule 123   while_end -> END
Rule 124   funcion -> funcion_1 var_local bloque funcion_2
Rule 125   funcion_1 -> DEF data_type_func ID
Rule 126   funcion_2 -> RETURN super_exp SEMICOLON funcion_end
Rule 127   funcion_2 -> funcion_end
Rule 128   funcion_end -> END
Rule 129   var_local -> LPAREN var_local_2 RPAREN
Rule 130   var_local_2 -> var_local_2_1 var_local_3
Rule 131   var_local_2 -> empty
Rule 132   var_local_2_1 -> data_type ID
Rule 133   var_local_3 -> COMMA var_local_2
Rule 134   var_local_3 -> empty
Rule 135   addop -> PLUS
Rule 136   addop -> MINUS
Rule 137   timesop -> TIMES
Rule 138   timesop -> DIVIDE
Rule 139   timesop -> PERCENT
Rule 140   logicop -> AND
Rule 141   logicop -> OR
Rule 142   empty -> <empty>

Terminals, with rules where they appear

AND                  : 140
ARRAY                : 40
BACK                 : 114
BOOLEAN              : 15 18
CIRCLE               : 107
CLEAR                : 112
COMMA                : 34 40 41 52 58 88 104 118 118 133
CTE_F                : 80
CTE_I                : 40 41 79 118 118 118
DEF                  : 125
DEQUAL               : 70
DISTINT              : 71
DIVIDE               : 138
DRAW                 : 35
ELSE                 : 95
END                  : 20 96 120 123 128
EQUAL                : 31 32 35 45
FALSE                : 82
FLOAT                : 14 17
FOR                  : 119
FORWARD              : 116
GLOBAL               : 10
GREATER              : 40 66
GREATEREQUAL         : 67
HIDE                 : 110
ID                   : 29 35 38 39 48 84 99 125 132
IF                   : 93
INT                  : 13 16
LBRACKET             : 31 54 85
LEFT                 : 109
LESS                 : 40 68
LESSEQUAL            : 69
LPAREN               : 21 35 47 89 92 100 118 121 129
MAIN                 : 21
MINUS                : 136
NEWDRAW              : 35
OR                   : 141
PERCENT              : 139
PLUS                 : 135
POINT                : 99
RBRACKET             : 33 34 55 56 87 88
RETURN               : 126
RIGHT                : 108
RPAREN               : 21 35 49 50 89 92 101 102 118 121 129
SEMICOLON            : 27 28 35 43 44 45 46 99 126
SETCOLOR             : 117
SETPOSITION          : 106
SHOW                 : 113
SPEED                : 115
SQUARE               : 111
TIMES                : 137
TRUE                 : 81
VOID                 : 19
WHILE                : 122
error                : 

Nonterminals, with rules where they appear

accion               : 25
accion_nombre        : 99
accion_params        : 99
accion_params_2      : 100
accion_params_cte    : 101 104
accion_params_cte_2  : 103
addop                : 73 90
array                : 39
array_2              : 40
asignacion           : 22
asignacion_2         : 28
asignacion_3         : 31
asignacion_equal     : 30 43
asignacion_id        : 28
bloque               : 11 20 92 95 118 121 124
ciclo                : 24
condicion            : 23
condicion_2          : 92
condicion_end        : 94 95
condicion_id         : 92
data_type            : 38 40 132
data_type_func       : 125
def_array            : 45
def_array_2          : 54
def_array_cte        : 55 58
def_array_cte_2      : 57
empty                : 3 6 9 12 42 53 59 62 65 74 77 86 105 131 134
estatuto             : 11
exp                  : 31 34 63 64 73 85 88
exp_2                : 72
expresion            : 60
expresion_2          : 63
factor               : 75
for                  : 97
for_end              : 118
for_init             : 118
funcion              : 5
funcion_1            : 124
funcion_2            : 124
funcion_end          : 126 127
funciones            : 1 2
funciones_2          : 4 5
global_1             : 7 8
globales             : 1
globales_2           : 7 8
llamada              : 27 83
llamada_2            : 47
llamada_exp          : 49 52
llamada_exp2         : 51
llamada_id           : 47
logicop              : 61
main                 : 4
main_1               : 20
programa             : 0
programa_end         : 1 2
relop                : 64
super_exp            : 30 31 43 51 61 89 92 121 126
super_exp_2          : 60
termino              : 72 76
termino_2            : 75
timesop              : 76
var_cte              : 57 90 91 103
var_cte_1            : 78
var_cte_2            : 84
var_cte_3            : 85
var_local            : 124
var_local_2          : 129 133
var_local_2_1        : 130
var_local_3          : 130
vars                 : 7 8 26
vars2                : 36
vars3                : 39
vars_aux             : 37
vars_id              : 36
while                : 98
while_end            : 121
while_init           : 121

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones programa_end
    (2) programa -> . funciones programa_end
    (7) globales -> . global_1 vars globales_2
    (4) funciones -> . funciones_2 main
    (10) global_1 -> . GLOBAL
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (124) funcion -> . funcion_1 var_local bloque funcion_2
    (142) empty -> .
    (125) funcion_1 -> . DEF data_type_func ID

    GLOBAL          shift and go to state 6
    MAIN            reduce using rule 142 (empty -> .)
    DEF             shift and go to state 10

    programa                       shift and go to state 1
    globales                       shift and go to state 2
    funciones                      shift and go to state 3
    global_1                       shift and go to state 4
    funciones_2                    shift and go to state 5
    funcion                        shift and go to state 7
    empty                          shift and go to state 8
    funcion_1                      shift and go to state 9

state 1

    (0) S' -> programa .



state 2

    (1) programa -> globales . funciones programa_end
    (4) funciones -> . funciones_2 main
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (124) funcion -> . funcion_1 var_local bloque funcion_2
    (142) empty -> .
    (125) funcion_1 -> . DEF data_type_func ID

    MAIN            reduce using rule 142 (empty -> .)
    DEF             shift and go to state 10

    funciones                      shift and go to state 11
    funciones_2                    shift and go to state 5
    funcion                        shift and go to state 7
    empty                          shift and go to state 8
    funcion_1                      shift and go to state 9

state 3

    (2) programa -> funciones . programa_end
    (3) programa_end -> . empty
    (142) empty -> .

    $end            reduce using rule 142 (empty -> .)

    programa_end                   shift and go to state 12
    empty                          shift and go to state 13

state 4

    (7) globales -> global_1 . vars globales_2
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 15
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    vars                           shift and go to state 14
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 5

    (4) funciones -> funciones_2 . main
    (20) main -> . main_1 bloque END
    (21) main_1 -> . MAIN LPAREN RPAREN

    MAIN            shift and go to state 26

    main                           shift and go to state 24
    main_1                         shift and go to state 25

state 6

    (10) global_1 -> GLOBAL .

    DRAW            reduce using rule 10 (global_1 -> GLOBAL .)
    INT             reduce using rule 10 (global_1 -> GLOBAL .)
    FLOAT           reduce using rule 10 (global_1 -> GLOBAL .)
    BOOLEAN         reduce using rule 10 (global_1 -> GLOBAL .)
    ARRAY           reduce using rule 10 (global_1 -> GLOBAL .)


state 7

    (5) funciones_2 -> funcion . funciones_2
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (124) funcion -> . funcion_1 var_local bloque funcion_2
    (142) empty -> .
    (125) funcion_1 -> . DEF data_type_func ID

    MAIN            reduce using rule 142 (empty -> .)
    DEF             shift and go to state 10

    funcion                        shift and go to state 7
    funciones_2                    shift and go to state 27
    empty                          shift and go to state 8
    funcion_1                      shift and go to state 9

state 8

    (6) funciones_2 -> empty .

    MAIN            reduce using rule 6 (funciones_2 -> empty .)


state 9

    (124) funcion -> funcion_1 . var_local bloque funcion_2
    (129) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 29

    var_local                      shift and go to state 28

state 10

    (125) funcion_1 -> DEF . data_type_func ID
    (16) data_type_func -> . INT
    (17) data_type_func -> . FLOAT
    (18) data_type_func -> . BOOLEAN
    (19) data_type_func -> . VOID

    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOLEAN         shift and go to state 33
    VOID            shift and go to state 34

    data_type_func                 shift and go to state 30

state 11

    (1) programa -> globales funciones . programa_end
    (3) programa_end -> . empty
    (142) empty -> .

    $end            reduce using rule 142 (empty -> .)

    programa_end                   shift and go to state 35
    empty                          shift and go to state 13

state 12

    (2) programa -> funciones programa_end .

    $end            reduce using rule 2 (programa -> funciones programa_end .)


state 13

    (3) programa_end -> empty .

    $end            reduce using rule 3 (programa_end -> empty .)


state 14

    (7) globales -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (142) empty -> .

    GLOBAL          shift and go to state 6
    DEF             reduce using rule 142 (empty -> .)
    MAIN            reduce using rule 142 (empty -> .)

    global_1                       shift and go to state 36
    globales_2                     shift and go to state 37
    empty                          shift and go to state 38

state 15

    (35) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 39


state 16

    (36) vars -> vars_id . vars2
    (43) vars2 -> . asignacion_equal super_exp SEMICOLON
    (44) vars2 -> . SEMICOLON
    (32) asignacion_equal -> . EQUAL

    SEMICOLON       shift and go to state 42
    EQUAL           shift and go to state 43

    vars2                          shift and go to state 40
    asignacion_equal               shift and go to state 41

state 17

    (37) vars -> vars_aux .

    GLOBAL          reduce using rule 37 (vars -> vars_aux .)
    DEF             reduce using rule 37 (vars -> vars_aux .)
    MAIN            reduce using rule 37 (vars -> vars_aux .)
    ID              reduce using rule 37 (vars -> vars_aux .)
    DRAW            reduce using rule 37 (vars -> vars_aux .)
    IF              reduce using rule 37 (vars -> vars_aux .)
    FOR             reduce using rule 37 (vars -> vars_aux .)
    WHILE           reduce using rule 37 (vars -> vars_aux .)
    INT             reduce using rule 37 (vars -> vars_aux .)
    FLOAT           reduce using rule 37 (vars -> vars_aux .)
    BOOLEAN         reduce using rule 37 (vars -> vars_aux .)
    ARRAY           reduce using rule 37 (vars -> vars_aux .)
    END             reduce using rule 37 (vars -> vars_aux .)
    RETURN          reduce using rule 37 (vars -> vars_aux .)
    ELSE            reduce using rule 37 (vars -> vars_aux .)


state 18

    (38) vars_id -> data_type . ID

    ID              shift and go to state 44


state 19

    (39) vars_aux -> array . ID vars3

    ID              shift and go to state 45


state 20

    (13) data_type -> INT .

    ID              reduce using rule 13 (data_type -> INT .)
    COMMA           reduce using rule 13 (data_type -> INT .)


state 21

    (14) data_type -> FLOAT .

    ID              reduce using rule 14 (data_type -> FLOAT .)
    COMMA           reduce using rule 14 (data_type -> FLOAT .)


state 22

    (15) data_type -> BOOLEAN .

    ID              reduce using rule 15 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 15 (data_type -> BOOLEAN .)


state 23

    (40) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 46


state 24

    (4) funciones -> funciones_2 main .

    $end            reduce using rule 4 (funciones -> funciones_2 main .)


state 25

    (20) main -> main_1 . bloque END
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (142) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (92) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (97) ciclo -> . for
    (98) ciclo -> . while
    (99) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (93) condicion_id -> . IF
    (118) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (121) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (119) for_init -> . FOR
    (122) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    bloque                         shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 26

    (21) main_1 -> MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 67


state 27

    (5) funciones_2 -> funcion funciones_2 .

    MAIN            reduce using rule 5 (funciones_2 -> funcion funciones_2 .)


state 28

    (124) funcion -> funcion_1 var_local . bloque funcion_2
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (142) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (92) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (97) ciclo -> . for
    (98) ciclo -> . while
    (99) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (93) condicion_id -> . IF
    (118) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (121) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (119) for_init -> . FOR
    (122) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 142 (empty -> .)
    END             reduce using rule 142 (empty -> .)
    ID              shift and go to state 60
    DRAW            shift and go to state 15
    IF              shift and go to state 62
    FOR             shift and go to state 65
    WHILE           shift and go to state 66
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    bloque                         shift and go to state 68
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asignacion                     shift and go to state 50
    condicion                      shift and go to state 51
    ciclo                          shift and go to state 52
    accion                         shift and go to state 53
    vars                           shift and go to state 54
    llamada                        shift and go to state 55
    asignacion_id                  shift and go to state 56
    condicion_id                   shift and go to state 57
    for                            shift and go to state 58
    while                          shift and go to state 59
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 61
    for_init                       shift and go to state 63
    while_init                     shift and go to state 64
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 29

    (129) var_local -> LPAREN . var_local_2 RPAREN
    (130) var_local_2 -> . var_local_2_1 var_local_3
    (131) var_local_2 -> . empty
    (132) var_local_2_1 -> . data_type ID
    (142) empty -> .
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    RPAREN          reduce using rule 142 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22

    var_local_2                    shift and go to state 69
    var_local_2_1                  shift and go to state 70
    empty                          shift and go to state 71
    data_type                      shift and go to state 72

state 30

    (125) funcion_1 -> DEF data_type_func . ID

    ID              shift and go to state 73


state 31

    (16) data_type_func -> INT .

    ID              reduce using rule 16 (data_type_func -> INT .)


state 32

    (17) data_type_func -> FLOAT .

    ID              reduce using rule 17 (data_type_func -> FLOAT .)


state 33

    (18) data_type_func -> BOOLEAN .

    ID              reduce using rule 18 (data_type_func -> BOOLEAN .)


state 34

    (19) data_type_func -> VOID .

    ID              reduce using rule 19 (data_type_func -> VOID .)


state 35

    (1) programa -> globales funciones programa_end .

    $end            reduce using rule 1 (programa -> globales funciones programa_end .)


state 36

    (8) globales_2 -> global_1 . vars globales_2
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 15
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    BOOLEAN         shift and go to state 22
    ARRAY           shift and go to state 23

    vars                           shift and go to state 74
    vars_id                        shift and go to state 16
    vars_aux                       shift and go to state 17
    data_type                      shift and go to state 18
    array                          shift and go to state 19

state 37

    (7) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 7 (globales -> global_1 vars globales_2 .)
    MAIN            reduce using rule 7 (globales -> global_1 vars globales_2 .)


state 38

    (9) globales_2 -> empty .

    DEF             reduce using rule 9 (globales_2 -> empty .)
    MAIN            reduce using rule 9 (globales_2 -> empty .)


state 39

    (35) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 75


state 40

    (36) vars -> vars_id vars2 .

    GLOBAL          reduce using rule 36 (vars -> vars_id vars2 .)
    DEF             reduce using rule 36 (vars -> vars_id vars2 .)
    MAIN            reduce using rule 36 (vars -> vars_id vars2 .)
    ID              reduce using rule 36 (vars -> vars_id vars2 .)
    DRAW            reduce using rule 36 (vars -> vars_id vars2 .)
    IF              reduce using rule 36 (vars -> vars_id vars2 .)
    FOR             reduce using rule 36 (vars -> vars_id vars2 .)
    WHILE           reduce using rule 36 (vars -> vars_id vars2 .)
    INT             reduce using rule 36 (vars -> vars_id vars2 .)
    FLOAT           reduce using rule 36 (vars -> vars_id vars2 .)
    BOOLEAN         reduce using rule 36 (vars -> vars_id vars2 .)
    ARRAY           reduce using rule 36 (vars -> vars_id vars2 .)
    END             reduce using rule 36 (vars -> vars_id vars2 .)
    RETURN          reduce using rule 36 (vars -> vars_id vars2 .)
    ELSE            reduce using rule 36 (vars -> vars_id vars2 .)


state 41

    (43) vars2 -> asignacion_equal . super_exp SEMICOLON
    (60) super_exp -> . expresion super_exp_2
    (63) expresion -> . exp expresion_2
    (72) exp -> . termino exp_2
    (75) termino -> . factor termino_2
    (89) factor -> . LPAREN super_exp RPAREN
    (90) factor -> . addop var_cte
    (91) factor -> . var_cte
    (135) addop -> . PLUS
    (136) addop -> . MINUS
    (78) var_cte -> . var_cte_1
    (79) var_cte -> . CTE_I
    (80) var_cte -> . CTE_F
    (81) var_cte -> . TRUE
    (82) var_cte -> . FALSE
    (83) var_cte -> . llamada
    (84) var_cte_1 -> . ID var_cte_2
    (47) llamada -> . llamada_id LPAREN llamada_2
    (48) llamada_id -> . ID

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    CTE_I           shift and go to state 87
    CTE_F           shift and go to state 88
    TRUE            shift and go to state 89
    FALSE           shift and go to state 90
    ID              shift and go to state 92

    super_exp                      shift and go to state 76
    expresion                      shift and go to state 77
    exp                            shift and go to state 78
    termino                        shift and go to state 79
    factor                         shift and go to state 80
    addop                          shift and go to state 82
    var_cte                        shift and go to state 83
    var_cte_1                      shift and go to state 86
    llamada                        shift and go to state 91
    llamada_id                     shift and go to state 61

state 42

    (44) vars2 -> SEMICOLON .

    GLOBAL          reduce using rule 44 (vars2 -> SEMICOLON .)
    DEF             reduce using rule 44 (vars2 -> SEMICOLON .)
    MAIN            reduce using rule 44 (vars2 -> SEMICOLON .)
    ID              reduce using rule 44 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 44 (vars2 -> SEMICOLON .)
    IF              reduce using rule 44 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 44 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 44 (vars2 -> SEMICOLON .)
    INT             reduce using rule 44 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 44 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 44 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 44 (vars2 -> SEMICOLON .)
    END             reduce using rule 44 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 44 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 44 (vars2 -> SEMICOLON .)


state 43

    (32) asignacion_equal -> EQUAL .

    LPAREN          reduce using rule 32 (asignacion_equal -> EQUAL .)
    PLUS            reduce using rule 32 (asignacion_equal -> EQUAL .)
    MINUS           reduce using rule 32 (asignacion_equal -> EQUAL .)
    CTE_I           reduce using rule 32 (asignacion_equal -> EQUAL .)
    CTE_F           reduce using rule 32 (asignacion_equal -> EQUAL .)
    TRUE            reduce using rule 32 (asignacion_equal -> EQUAL .)
    FALSE           reduce using rule 32 (asignacion_equal -> EQUAL .)
    ID              reduce using rule 32 (asignacion_equal -> EQUAL .)


state 44

    (38) vars_id -> data_type ID .

    SEMICOLON       reduce using rule 38 (vars_id -> data_type ID .)
    EQUAL           reduce using rule 38 (vars_id -> data_type ID .)


state 45

    (39) vars_aux -> array ID . vars3
    (45) vars3 -> . EQUAL def_array SEMICOLON
    (46) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 94
    SEMICOLON       shift and go to state 95

    vars3                          shift and go to state 93

state 46

    (40) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
