Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 51    def_array_cte_2 -> empty
Rule 52    expresion -> exp expresion_2
Rule 53    expresion_2 -> relop exp
Rule 54    expresion_2 -> empty
Rule 55    relop -> GREATER
Rule 56    relop -> GREATEREQUAL
Rule 57    relop -> LESS
Rule 58    relop -> LESSEQUAL
Rule 59    relop -> DEQUAL
Rule 60    relop -> DISTINT
Rule 61    exp -> termino exp_2
Rule 62    exp_2 -> addop exp
Rule 63    exp_2 -> empty
Rule 64    termino -> factor termino_2
Rule 65    termino_2 -> timesop termino
Rule 66    termino_2 -> empty
Rule 67    var_cte -> var_cte_1
Rule 68    var_cte -> CTE_I
Rule 69    var_cte -> CTE_F
Rule 70    var_cte -> TRUE
Rule 71    var_cte -> FALSE
Rule 72    var_cte -> llamada
Rule 73    var_cte_1 -> ID var_cte_2
Rule 74    var_cte_2 -> LBRACKET exp var_cte_3
Rule 75    var_cte_2 -> empty
Rule 76    var_cte_3 -> RBRACKET
Rule 77    var_cte_3 -> COMMA exp RBRACKET
Rule 78    factor -> LPAREN expresion RPAREN
Rule 79    factor -> addop var_cte
Rule 80    factor -> var_cte
Rule 81    condicion -> condicion_id LPAREN expresion RPAREN bloque condicion_2
Rule 82    condicion_id -> IF
Rule 83    condicion_2 -> condicion_end
Rule 84    condicion_2 -> ELSE bloque condicion_end
Rule 85    condicion_end -> END
Rule 86    ciclo -> for
Rule 87    ciclo -> while
Rule 88    accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 89    accion_params -> LPAREN accion_params_2
Rule 90    accion_params_2 -> accion_params_cte RPAREN
Rule 91    accion_params_2 -> RPAREN
Rule 92    accion_params_cte -> var_cte accion_params_cte_2
Rule 93    accion_params_cte_2 -> COMMA accion_params_cte
Rule 94    accion_params_cte_2 -> empty
Rule 95    accion_nombre -> SETPOSITION
Rule 96    accion_nombre -> CIRCLE
Rule 97    accion_nombre -> RIGHT
Rule 98    accion_nombre -> LEFT
Rule 99    accion_nombre -> HIDE
Rule 100   accion_nombre -> SQUARE
Rule 101   accion_nombre -> CLEAR
Rule 102   accion_nombre -> SHOW
Rule 103   accion_nombre -> BACK
Rule 104   accion_nombre -> SPEED
Rule 105   accion_nombre -> FORWARD
Rule 106   accion_nombre -> SETCOLOR
Rule 107   for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
Rule 108   for_init -> FOR
Rule 109   for_end -> END
Rule 110   while -> while_init LPAREN expresion RPAREN bloque while_end
Rule 111   while_init -> WHILE
Rule 112   while_end -> END
Rule 113   funcion -> funcion_1 var_local bloque funcion_2
Rule 114   funcion_1 -> DEF data_type ID
Rule 115   funcion_2 -> RETURN expresion SEMICOLON funcion_end
Rule 116   funcion_2 -> funcion_end
Rule 117   funcion_end -> END
Rule 118   var_local -> LPAREN var_local_2 RPAREN
Rule 119   var_local_2 -> var_local_2_1 var_local_3
Rule 120   var_local_2 -> empty
Rule 121   var_local_2_1 -> data_type ID
Rule 122   var_local_3 -> COMMA var_local_2
Rule 123   var_local_3 -> empty
Rule 124   addop -> PLUS
Rule 125   addop -> MINUS
Rule 126   timesop -> TIMES
Rule 127   timesop -> DIVIDE
Rule 128   timesop -> PERCENT
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 32
BACK                 : 103
BOOLEAN              : 13
CIRCLE               : 96
CLEAR                : 101
COMMA                : 27 32 33 44 50 77 93 107 107 122
CTE_F                : 69
CTE_I                : 32 33 68 107 107 107
DEF                  : 15 114
DEQUAL               : 59
DISTINT              : 60
DIVIDE               : 127
DRAW                 : 28
ELSE                 : 84
END                  : 14 85 109 112 117
EQUAL                : 24 25 28 35 37
FALSE                : 71
FLOAT                : 12
FOR                  : 108
FORWARD              : 105
GLOBAL               : 8
GREATER              : 32 55
GREATEREQUAL         : 56
HIDE                 : 99
ID                   : 23 28 29 31 40 73 88 114 121
IF                   : 82
INT                  : 11
LBRACKET             : 25 46 74
LEFT                 : 98
LESS                 : 32 57
LESSEQUAL            : 58
LPAREN               : 15 28 39 78 81 89 107 110 118
MAIN                 : 15
MINUS                : 125
NEWDRAW              : 28
OR                   : 
PERCENT              : 128
PLUS                 : 124
POINT                : 88
RBRACKET             : 26 27 47 48 76 77
RETURN               : 115
RIGHT                : 97
RPAREN               : 15 28 41 42 78 81 90 91 107 110 118
SEMICOLON            : 21 22 28 35 36 37 38 88 115
SETCOLOR             : 106
SETPOSITION          : 95
SHOW                 : 102
SPEED                : 104
SQUARE               : 100
TIMES                : 126
TRUE                 : 70
VOID                 : 15
WHILE                : 111
error                : 

Nonterminals, with rules where they appear

accion               : 19
accion_nombre        : 88
accion_params        : 88
accion_params_2      : 89
accion_params_cte    : 90 93
accion_params_cte_2  : 92
addop                : 62 79
array                : 31
array_2              : 32
asignacion           : 16
asignacion_2         : 22
asignacion_3         : 25
asignacion_id        : 22
bloque               : 9 14 81 84 107 110 113
ciclo                : 18
condicion            : 17
condicion_2          : 81
condicion_end        : 83 84
condicion_id         : 81
data_type            : 29 32 114 121
def_array            : 37
def_array_2          : 46
def_array_cte        : 47 50
def_array_cte_2      : 49
empty                : 7 10 34 45 51 54 63 66 75 94 120 123
estatuto             : 9
exp                  : 25 27 52 53 62 74 77
exp_2                : 61
expresion            : 24 25 35 43 78 81 110 115
expresion_2          : 52
factor               : 64
for                  : 86
for_end              : 107
for_init             : 107
funcion              : 3
funcion_1            : 113
funcion_2            : 113
funcion_end          : 115 116
funciones            : 1 2
global_1             : 5 6
globales             : 1
globales_2           : 5 6
llamada              : 21 72
llamada_2            : 39
llamada_exp          : 41 44
llamada_exp2         : 43
llamada_id           : 39
main                 : 3 4
main_1               : 14
programa             : 0
relop                : 53
termino              : 61 65
termino_2            : 64
timesop              : 65
var_cte              : 49 79 80 92
var_cte_1            : 67
var_cte_2            : 73
var_cte_3            : 74
var_local            : 113
var_local_2          : 118 122
var_local_2_1        : 119
var_local_3          : 119
vars                 : 5 6 20
vars2                : 29
vars3                : 31
vars_aux             : 30
while                : 87
while_end            : 110
while_init           : 110

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones
    (2) programa -> . funciones
    (5) globales -> . global_1 vars globales_2
    (3) funciones -> . funcion main
    (4) funciones -> . main
    (8) global_1 -> . GLOBAL
    (113) funcion -> . funcion_1 var_local bloque funcion_2
    (14) main -> . main_1 bloque END
    (114) funcion_1 -> . DEF data_type ID
    (15) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    GLOBAL          shift and go to state 6
    DEF             shift and go to state 5

    main_1                         shift and go to state 8
    main                           shift and go to state 1
    globales                       shift and go to state 10
    funcion                        shift and go to state 9
    funcion_1                      shift and go to state 7
    funciones                      shift and go to state 3
    global_1                       shift and go to state 2
    programa                       shift and go to state 4

state 1

    (4) funciones -> main .

    $end            reduce using rule 4 (funciones -> main .)


state 2

    (5) globales -> global_1 . vars globales_2
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 19
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    ARRAY           shift and go to state 17

    array                          shift and go to state 16
    vars                           shift and go to state 13
    vars_aux                       shift and go to state 14
    data_type                      shift and go to state 15

state 3

    (2) programa -> funciones .

    $end            reduce using rule 2 (programa -> funciones .)


state 4

    (0) S' -> programa .



state 5

    (114) funcion_1 -> DEF . data_type ID
    (15) main_1 -> DEF . VOID MAIN LPAREN RPAREN
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    VOID            shift and go to state 20
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12

    data_type                      shift and go to state 21

state 6

    (8) global_1 -> GLOBAL .

    DRAW            reduce using rule 8 (global_1 -> GLOBAL .)
    INT             reduce using rule 8 (global_1 -> GLOBAL .)
    FLOAT           reduce using rule 8 (global_1 -> GLOBAL .)
    BOOLEAN         reduce using rule 8 (global_1 -> GLOBAL .)
    ARRAY           reduce using rule 8 (global_1 -> GLOBAL .)


state 7

    (113) funcion -> funcion_1 . var_local bloque funcion_2
    (118) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 23

    var_local                      shift and go to state 22

state 8

    (14) main -> main_1 . bloque END
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (129) empty -> .
    (22) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (81) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (86) ciclo -> . for
    (87) ciclo -> . while
    (88) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (39) llamada -> . llamada_id LPAREN llamada_2
    (23) asignacion_id -> . ID
    (82) condicion_id -> . IF
    (107) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (110) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (40) llamada_id -> . ID
    (108) for_init -> . FOR
    (111) while_init -> . WHILE
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 30
    DRAW            shift and go to state 19
    IF              shift and go to state 35
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    FOR             shift and go to state 37
    WHILE           shift and go to state 31
    ARRAY           shift and go to state 17

    while                          shift and go to state 24
    vars_aux                       shift and go to state 14
    asignacion_id                  shift and go to state 38
    data_type                      shift and go to state 15
    array                          shift and go to state 16
    estatuto                       shift and go to state 26
    condicion_id                   shift and go to state 27
    for_init                       shift and go to state 28
    accion                         shift and go to state 29
    condicion                      shift and go to state 41
    bloque                         shift and go to state 42
    llamada_id                     shift and go to state 40
    vars                           shift and go to state 43
    for                            shift and go to state 32
    while_init                     shift and go to state 25
    empty                          shift and go to state 33
    ciclo                          shift and go to state 39
    asignacion                     shift and go to state 34
    llamada                        shift and go to state 36

state 9

    (3) funciones -> funcion . main
    (14) main -> . main_1 bloque END
    (15) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    DEF             shift and go to state 44

    main_1                         shift and go to state 8
    main                           shift and go to state 45

state 10

    (1) programa -> globales . funciones
    (3) funciones -> . funcion main
    (4) funciones -> . main
    (113) funcion -> . funcion_1 var_local bloque funcion_2
    (14) main -> . main_1 bloque END
    (114) funcion_1 -> . DEF data_type ID
    (15) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    DEF             shift and go to state 5

    funcion_1                      shift and go to state 7
    funciones                      shift and go to state 46
    main                           shift and go to state 1
    funcion                        shift and go to state 9
    main_1                         shift and go to state 8

state 11

    (11) data_type -> INT .

    ID              reduce using rule 11 (data_type -> INT .)
    COMMA           reduce using rule 11 (data_type -> INT .)


state 12

    (13) data_type -> BOOLEAN .

    ID              reduce using rule 13 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 13 (data_type -> BOOLEAN .)


state 13

    (5) globales -> global_1 vars . globales_2
    (6) globales_2 -> . global_1 vars globales_2
    (7) globales_2 -> . empty
    (8) global_1 -> . GLOBAL
    (129) empty -> .

    GLOBAL          shift and go to state 6
    DEF             reduce using rule 129 (empty -> .)

    empty                          shift and go to state 47
    globales_2                     shift and go to state 48
    global_1                       shift and go to state 49

state 14

    (30) vars -> vars_aux .

    ID              reduce using rule 30 (vars -> vars_aux .)
    DRAW            reduce using rule 30 (vars -> vars_aux .)
    IF              reduce using rule 30 (vars -> vars_aux .)
    INT             reduce using rule 30 (vars -> vars_aux .)
    FLOAT           reduce using rule 30 (vars -> vars_aux .)
    BOOLEAN         reduce using rule 30 (vars -> vars_aux .)
    FOR             reduce using rule 30 (vars -> vars_aux .)
    WHILE           reduce using rule 30 (vars -> vars_aux .)
    ARRAY           reduce using rule 30 (vars -> vars_aux .)
    END             reduce using rule 30 (vars -> vars_aux .)
    GLOBAL          reduce using rule 30 (vars -> vars_aux .)
    DEF             reduce using rule 30 (vars -> vars_aux .)
    RETURN          reduce using rule 30 (vars -> vars_aux .)
    ELSE            reduce using rule 30 (vars -> vars_aux .)


state 15

    (29) vars -> data_type . ID vars2

    ID              shift and go to state 50


state 16

    (31) vars_aux -> array . ID vars3

    ID              shift and go to state 51


state 17

    (32) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 52


state 18

    (12) data_type -> FLOAT .

    ID              reduce using rule 12 (data_type -> FLOAT .)
    COMMA           reduce using rule 12 (data_type -> FLOAT .)


state 19

    (28) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 53


state 20

    (15) main_1 -> DEF VOID . MAIN LPAREN RPAREN

    MAIN            shift and go to state 54


state 21

    (114) funcion_1 -> DEF data_type . ID

    ID              shift and go to state 55


state 22

    (113) funcion -> funcion_1 var_local . bloque funcion_2
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (129) empty -> .
    (22) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (81) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (86) ciclo -> . for
    (87) ciclo -> . while
    (88) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (39) llamada -> . llamada_id LPAREN llamada_2
    (23) asignacion_id -> . ID
    (82) condicion_id -> . IF
    (107) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (110) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (40) llamada_id -> . ID
    (108) for_init -> . FOR
    (111) while_init -> . WHILE
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 129 (empty -> .)
    END             reduce using rule 129 (empty -> .)
    ID              shift and go to state 30
    DRAW            shift and go to state 19
    IF              shift and go to state 35
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    FOR             shift and go to state 37
    WHILE           shift and go to state 31
    ARRAY           shift and go to state 17

    while                          shift and go to state 24
    vars_aux                       shift and go to state 14
    asignacion_id                  shift and go to state 38
    data_type                      shift and go to state 15
    estatuto                       shift and go to state 26
    condicion_id                   shift and go to state 27
    for_init                       shift and go to state 28
    accion                         shift and go to state 29
    condicion                      shift and go to state 41
    bloque                         shift and go to state 56
    llamada_id                     shift and go to state 40
    vars                           shift and go to state 43
    for                            shift and go to state 32
    while_init                     shift and go to state 25
    empty                          shift and go to state 33
    ciclo                          shift and go to state 39
    asignacion                     shift and go to state 34
    array                          shift and go to state 16
    llamada                        shift and go to state 36

state 23

    (118) var_local -> LPAREN . var_local_2 RPAREN
    (119) var_local_2 -> . var_local_2_1 var_local_3
    (120) var_local_2 -> . empty
    (121) var_local_2_1 -> . data_type ID
    (129) empty -> .
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    RPAREN          reduce using rule 129 (empty -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12

    var_local_2                    shift and go to state 57
    empty                          shift and go to state 58
    data_type                      shift and go to state 60
    var_local_2_1                  shift and go to state 59

state 24

    (87) ciclo -> while .

    ID              reduce using rule 87 (ciclo -> while .)
    DRAW            reduce using rule 87 (ciclo -> while .)
    IF              reduce using rule 87 (ciclo -> while .)
    INT             reduce using rule 87 (ciclo -> while .)
    FLOAT           reduce using rule 87 (ciclo -> while .)
    BOOLEAN         reduce using rule 87 (ciclo -> while .)
    FOR             reduce using rule 87 (ciclo -> while .)
    WHILE           reduce using rule 87 (ciclo -> while .)
    ARRAY           reduce using rule 87 (ciclo -> while .)
    ELSE            reduce using rule 87 (ciclo -> while .)
    END             reduce using rule 87 (ciclo -> while .)
    RETURN          reduce using rule 87 (ciclo -> while .)


state 25

    (110) while -> while_init . LPAREN expresion RPAREN bloque while_end

    LPAREN          shift and go to state 61


state 26

    (9) bloque -> estatuto . bloque
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (129) empty -> .
    (22) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (81) condicion -> . condicion_id LPAREN expresion RPAREN bloque condicion_2
    (86) ciclo -> . for
    (87) ciclo -> . while
    (88) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (28) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (29) vars -> . data_type ID vars2
    (30) vars -> . vars_aux
    (39) llamada -> . llamada_id LPAREN llamada_2
    (23) asignacion_id -> . ID
    (82) condicion_id -> . IF
    (107) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (110) while -> . while_init LPAREN expresion RPAREN bloque while_end
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (31) vars_aux -> . array ID vars3
    (40) llamada_id -> . ID
    (108) for_init -> . FOR
    (111) while_init -> . WHILE
    (32) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ELSE            reduce using rule 129 (empty -> .)
    ID              shift and go to state 30
    DRAW            shift and go to state 19
    IF              shift and go to state 35
    INT             shift and go to state 11
    FLOAT           shift and go to state 18
    BOOLEAN         shift and go to state 12
    FOR             shift and go to state 37
    WHILE           shift and go to state 31
    ARRAY           shift and go to state 17

    while                          shift and go to state 24
    vars_aux                       shift and go to state 14
    asignacion_id                  shift and go to state 38
    data_type                      shift and go to state 15
    array                          shift and go to state 16
    estatuto                       shift and go to state 26
    condicion_id                   shift and go to state 27
    for_init                       shift and go to state 28
    accion                         shift and go to state 29
    condicion                      shift and go to state 41
    bloque                         shift and go to state 62
    llamada_id                     shift and go to state 40
    vars                           shift and go to state 43
    for                            shift and go to state 32
    while_init                     shift and go to state 25
    empty                          shift and go to state 33
    ciclo                          shift and go to state 39
    asignacion                     shift and go to state 34
    llamada                        shift and go to state 36

state 27

    (81) condicion -> condicion_id . LPAREN expresion RPAREN bloque condicion_2

    LPAREN          shift and go to state 63


state 28

    (107) for -> for_init . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end

    LPAREN          shift and go to state 64


state 29

    (19) estatuto -> accion .

    ID              reduce using rule 19 (estatuto -> accion .)
    DRAW            reduce using rule 19 (estatuto -> accion .)
    IF              reduce using rule 19 (estatuto -> accion .)
    INT             reduce using rule 19 (estatuto -> accion .)
    FLOAT           reduce using rule 19 (estatuto -> accion .)
    BOOLEAN         reduce using rule 19 (estatuto -> accion .)
    FOR             reduce using rule 19 (estatuto -> accion .)
    WHILE           reduce using rule 19 (estatuto -> accion .)
    ARRAY           reduce using rule 19 (estatuto -> accion .)
    END             reduce using rule 19 (estatuto -> accion .)
    ELSE            reduce using rule 19 (estatuto -> accion .)
    RETURN          reduce using rule 19 (estatuto -> accion .)


state 30

    (88) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (23) asignacion_id -> ID .
    (40) llamada_id -> ID .

    POINT           shift and go to state 65
    EQUAL           reduce using rule 23 (asignacion_id -> ID .)
    LBRACKET        reduce using rule 23 (asignacion_id -> ID .)
    LPAREN          reduce using rule 40 (llamada_id -> ID .)


state 31

    (111) while_init -> WHILE .

    LPAREN          reduce using rule 111 (while_init -> WHILE .)


state 32

    (86) ciclo -> for .

    ID              reduce using rule 86 (ciclo -> for .)
    DRAW            reduce using rule 86 (ciclo -> for .)
    IF              reduce using rule 86 (ciclo -> for .)
    INT             reduce using rule 86 (ciclo -> for .)
    FLOAT           reduce using rule 86 (ciclo -> for .)
    BOOLEAN         reduce using rule 86 (ciclo -> for .)
    FOR             reduce using rule 86 (ciclo -> for .)
    WHILE           reduce using rule 86 (ciclo -> for .)
    ARRAY           reduce using rule 86 (ciclo -> for .)
    ELSE            reduce using rule 86 (ciclo -> for .)
    END             reduce using rule 86 (ciclo -> for .)
    RETURN          reduce using rule 86 (ciclo -> for .)


state 33

    (10) bloque -> empty .

    END             reduce using rule 10 (bloque -> empty .)
    RETURN          reduce using rule 10 (bloque -> empty .)
    ELSE            reduce using rule 10 (bloque -> empty .)


state 34

    (16) estatuto -> asignacion .

    ID              reduce using rule 16 (estatuto -> asignacion .)
    DRAW            reduce using rule 16 (estatuto -> asignacion .)
    IF              reduce using rule 16 (estatuto -> asignacion .)
    INT             reduce using rule 16 (estatuto -> asignacion .)
    FLOAT           reduce using rule 16 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 16 (estatuto -> asignacion .)
    FOR             reduce using rule 16 (estatuto -> asignacion .)
    WHILE           reduce using rule 16 (estatuto -> asignacion .)
    ARRAY           reduce using rule 16 (estatuto -> asignacion .)
    END             reduce using rule 16 (estatuto -> asignacion .)
    ELSE            reduce using rule 16 (estatuto -> asignacion .)
    RETURN          reduce using rule 16 (estatuto -> asignacion .)


state 35

    (82) condicion_id -> IF .

    LPAREN          reduce using rule 82 (condicion_id -> IF .)


state 36

    (21) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 66


state 37

    (108) for_init -> FOR .

    LPAREN          reduce using rule 108 (for_init -> FOR .)


state 38

    (22) asignacion -> asignacion_id . asignacion_2 SEMICOLON
    (24) asignacion_2 -> . EQUAL expresion
    (25) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL expresion

    EQUAL           shift and go to state 68
    LBRACKET        shift and go to state 69

    asignacion_2                   shift and go to state 67

state 39

    (18) estatuto -> ciclo .

    ID              reduce using rule 18 (estatuto -> ciclo .)
    DRAW            reduce using rule 18 (estatuto -> ciclo .)
    IF              reduce using rule 18 (estatuto -> ciclo .)
    INT             reduce using rule 18 (estatuto -> ciclo .)
    FLOAT           reduce using rule 18 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 18 (estatuto -> ciclo .)
    FOR             reduce using rule 18 (estatuto -> ciclo .)
    WHILE           reduce using rule 18 (estatuto -> ciclo .)
    ARRAY           reduce using rule 18 (estatuto -> ciclo .)
    END             reduce using rule 18 (estatuto -> ciclo .)
    ELSE            reduce using rule 18 (estatuto -> ciclo .)
    RETURN          reduce using rule 18 (estatuto -> ciclo .)


state 40

    (39) llamada -> llamada_id . LPAREN llamada_2

    LPAREN          shift and go to state 70


state 41

    (17) estatuto -> condicion .

    ID              reduce using rule 17 (estatuto -> condicion .)
    DRAW            reduce using rule 17 (estatuto -> condicion .)
    IF              reduce using rule 17 (estatuto -> condicion .)
    INT             reduce using rule 17 (estatuto -> condicion .)
    FLOAT           reduce using rule 17 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 17 (estatuto -> condicion .)
    FOR             reduce using rule 17 (estatuto -> condicion .)
    WHILE           reduce using rule 17 (estatuto -> condicion .)
    ARRAY           reduce using rule 17 (estatuto -> condicion .)
    END             reduce using rule 17 (estatuto -> condicion .)
    ELSE            reduce using rule 17 (estatuto -> condicion .)
    RETURN          reduce using rule 17 (estatuto -> condicion .)


state 42

    (14) main -> main_1 bloque . END

    END             shift and go to state 71


state 43

    (20) estatuto -> vars .

    ID              reduce using rule 20 (estatuto -> vars .)
    DRAW            reduce using rule 20 (estatuto -> vars .)
    IF              reduce using rule 20 (estatuto -> vars .)
    INT             reduce using rule 20 (estatuto -> vars .)
    FLOAT           reduce using rule 20 (estatuto -> vars .)
    BOOLEAN         reduce using rule 20 (estatuto -> vars .)
    FOR             reduce using rule 20 (estatuto -> vars .)
    WHILE           reduce using rule 20 (estatuto -> vars .)
    ARRAY           reduce using rule 20 (estatuto -> vars .)
    END             reduce using rule 20 (estatuto -> vars .)
