Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 51    expresion_2 -> empty
Rule 52    relop -> GREATER
Rule 53    relop -> GREATEREQUAL
Rule 54    relop -> LESS
Rule 55    relop -> LESSEQUAL
Rule 56    relop -> DEQUAL
Rule 57    relop -> DISTINT
Rule 58    exp -> termino exp_2
Rule 59    exp_2 -> addop exp
Rule 60    exp_2 -> empty
Rule 61    termino -> factor termino_2
Rule 62    termino_2 -> timesop termino
Rule 63    termino_2 -> empty
Rule 64    var_cte -> ID var_cte_2
Rule 65    var_cte -> CTE_I
Rule 66    var_cte -> CTE_F
Rule 67    var_cte -> TRUE
Rule 68    var_cte -> FALSE
Rule 69    var_cte -> llamada
Rule 70    var_cte_2 -> LBRACKET exp var_cte_3
Rule 71    var_cte_2 -> empty
Rule 72    var_cte_3 -> RBRACKET
Rule 73    var_cte_3 -> COMMA exp RBRACKET
Rule 74    factor -> LPAREN expresion RPAREN
Rule 75    factor -> addop var_cte
Rule 76    factor -> var_cte
Rule 77    condicion -> IF LPAREN expresion RPAREN bloque condicion_2
Rule 78    condicion_2 -> END
Rule 79    condicion_2 -> ELSE bloque END
Rule 80    ciclo -> for
Rule 81    ciclo -> while
Rule 82    accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 83    accion_params -> LPAREN accion_params_2
Rule 84    accion_params_2 -> accion_params_cte RPAREN
Rule 85    accion_params_2 -> RPAREN
Rule 86    accion_params_cte -> var_cte accion_params_cte_2
Rule 87    accion_params_cte_2 -> COMMA accion_params_cte
Rule 88    accion_params_cte_2 -> empty
Rule 89    accion_nombre -> SETPOSITION
Rule 90    accion_nombre -> CIRCLE
Rule 91    accion_nombre -> RIGHT
Rule 92    accion_nombre -> LEFT
Rule 93    accion_nombre -> HIDE
Rule 94    accion_nombre -> SQUARE
Rule 95    accion_nombre -> CLEAR
Rule 96    accion_nombre -> SHOW
Rule 97    accion_nombre -> BACK
Rule 98    accion_nombre -> SPEED
Rule 99    accion_nombre -> FORWARD
Rule 100   accion_nombre -> SETCOLOR
Rule 101   for -> FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
Rule 102   while -> WHILE LPAREN expresion RPAREN bloque END
Rule 103   funcion -> funcion_1 var_local bloque funcion_2
Rule 104   funcion_1 -> DEF data_type ID
Rule 105   funcion_2 -> RETURN expresion SEMICOLON END
Rule 106   funcion_2 -> END
Rule 107   var_local -> LPAREN var_local_2 RPAREN
Rule 108   var_local_2 -> data_type ID var_local_3
Rule 109   var_local_3 -> COMMA var_local_2
Rule 110   var_local_3 -> empty
Rule 111   addop -> PLUS
Rule 112   addop -> MINUS
Rule 113   timesop -> TIMES
Rule 114   timesop -> DIVIDE
Rule 115   timesop -> PERCENT
Rule 116   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ARRAY                : 30
BACK                 : 97
BOOLEAN              : 13
CIRCLE               : 90
CLEAR                : 95
COMMA                : 26 30 31 41 47 73 87 101 101 109
CTE_F                : 66
CTE_I                : 30 31 65 101 101 101
DEF                  : 15 104
DEQUAL               : 56
DISTINT              : 57
DIVIDE               : 114
DRAW                 : 27
ELSE                 : 79
END                  : 14 78 79 101 102 105 106
EQUAL                : 23 24 27 33 35
FALSE                : 68
FLOAT                : 12
FOR                  : 101
FORWARD              : 99
GLOBAL               : 8
GREATER              : 30 52
GREATEREQUAL         : 53
HIDE                 : 93
ID                   : 22 27 28 29 37 64 82 104 108
IF                   : 77
INT                  : 11
LBRACKET             : 24 43 70
LEFT                 : 92
LESS                 : 30 54
LESSEQUAL            : 55
LPAREN               : 15 27 37 74 77 83 101 102 107
MAIN                 : 15
MINUS                : 112
NEWDRAW              : 27
OR                   : 
PERCENT              : 115
PLUS                 : 111
POINT                : 82
RBRACKET             : 25 26 44 45 72 73
RETURN               : 105
RIGHT                : 91
RPAREN               : 15 27 38 39 74 77 84 85 101 102 107
SEMICOLON            : 21 22 27 33 34 35 36 82 105
SETCOLOR             : 100
SETPOSITION          : 89
SHOW                 : 96
SPEED                : 98
SQUARE               : 94
TIMES                : 113
TRUE                 : 67
VOID                 : 15
WHILE                : 102
error                : 

Nonterminals, with rules where they appear

accion               : 19
accion_nombre        : 82
accion_params        : 82
accion_params_2      : 83
accion_params_cte    : 84 87
accion_params_cte_2  : 86
addop                : 59 75
array                : 29
array_2              : 30
asignacion           : 16
asignacion_2         : 22
asignacion_3         : 24
bloque               : 9 14 77 79 101 102 103
ciclo                : 18
condicion            : 17
condicion_2          : 77
data_type            : 28 30 104 108
def_array            : 35
def_array_2          : 43
def_array_cte        : 44 47
def_array_cte_2      : 46
empty                : 7 10 32 42 48 51 60 63 71 88 110
estatuto             : 9
exp                  : 24 26 49 50 59 70 73
exp_2                : 58
expresion            : 23 24 33 40 74 77 102 105
expresion_2          : 49
factor               : 61
for                  : 80
funcion              : 3
funcion_1            : 103
funcion_2            : 103
funciones            : 1 2
global_1             : 5 6
globales             : 1
globales_2           : 5 6
llamada              : 21 69
llamada_2            : 37
llamada_exp          : 38 41
llamada_exp2         : 40
main                 : 3 4
main_1               : 14
programa             : 0
relop                : 50
termino              : 58 62
termino_2            : 61
timesop              : 62
var_cte              : 46 75 76 86
var_cte_2            : 64
var_cte_3            : 70
var_local            : 103
var_local_2          : 107 109
var_local_3          : 108
vars                 : 5 6 20
vars2                : 28
vars3                : 29
while                : 81

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones
    (2) programa -> . funciones
    (5) globales -> . global_1 vars globales_2
    (3) funciones -> . funcion main
    (4) funciones -> . main
    (8) global_1 -> . GLOBAL
    (103) funcion -> . funcion_1 var_local bloque funcion_2
    (14) main -> . main_1 bloque END
    (104) funcion_1 -> . DEF data_type ID
    (15) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    GLOBAL          shift and go to state 5
    DEF             shift and go to state 6

    funcion                        shift and go to state 7
    main                           shift and go to state 9
    funciones                      shift and go to state 8
    global_1                       shift and go to state 1
    funcion_1                      shift and go to state 2
    programa                       shift and go to state 3
    main_1                         shift and go to state 10
    globales                       shift and go to state 4

state 1

    (5) globales -> global_1 . vars globales_2
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 15
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    data_type                      shift and go to state 13
    vars                           shift and go to state 18
    array                          shift and go to state 16

state 2

    (103) funcion -> funcion_1 . var_local bloque funcion_2
    (107) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 19

    var_local                      shift and go to state 20

state 3

    (0) S' -> programa .



state 4

    (1) programa -> globales . funciones
    (3) funciones -> . funcion main
    (4) funciones -> . main
    (103) funcion -> . funcion_1 var_local bloque funcion_2
    (14) main -> . main_1 bloque END
    (104) funcion_1 -> . DEF data_type ID
    (15) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    DEF             shift and go to state 6

    main_1                         shift and go to state 10
    funcion                        shift and go to state 7
    funcion_1                      shift and go to state 2
    funciones                      shift and go to state 21
    main                           shift and go to state 9

state 5

    (8) global_1 -> GLOBAL .

    DRAW            reduce using rule 8 (global_1 -> GLOBAL .)
    INT             reduce using rule 8 (global_1 -> GLOBAL .)
    FLOAT           reduce using rule 8 (global_1 -> GLOBAL .)
    BOOLEAN         reduce using rule 8 (global_1 -> GLOBAL .)
    ARRAY           reduce using rule 8 (global_1 -> GLOBAL .)


state 6

    (104) funcion_1 -> DEF . data_type ID
    (15) main_1 -> DEF . VOID MAIN LPAREN RPAREN
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    VOID            shift and go to state 22
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17

    data_type                      shift and go to state 23

state 7

    (3) funciones -> funcion . main
    (14) main -> . main_1 bloque END
    (15) main_1 -> . DEF VOID MAIN LPAREN RPAREN

    DEF             shift and go to state 24

    main                           shift and go to state 25
    main_1                         shift and go to state 10

state 8

    (2) programa -> funciones .

    $end            reduce using rule 2 (programa -> funciones .)


state 9

    (4) funciones -> main .

    $end            reduce using rule 4 (funciones -> main .)


state 10

    (14) main -> main_1 . bloque END
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (116) empty -> .
    (22) asignacion -> . ID asignacion_2 SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (80) ciclo -> . for
    (81) ciclo -> . while
    (82) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (37) llamada -> . ID LPAREN llamada_2
    (101) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (102) while -> . WHILE LPAREN expresion RPAREN bloque END
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 29
    IF              shift and go to state 40
    DRAW            shift and go to state 15
    FOR             shift and go to state 33
    WHILE           shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    accion                         shift and go to state 28
    empty                          shift and go to state 27
    data_type                      shift and go to state 13
    condicion                      shift and go to state 31
    for                            shift and go to state 32
    llamada                        shift and go to state 34
    while                          shift and go to state 35
    estatuto                       shift and go to state 36
    asignacion                     shift and go to state 37
    array                          shift and go to state 16
    ciclo                          shift and go to state 39
    vars                           shift and go to state 38
    bloque                         shift and go to state 26

state 11

    (12) data_type -> FLOAT .

    ID              reduce using rule 12 (data_type -> FLOAT .)
    COMMA           reduce using rule 12 (data_type -> FLOAT .)


state 12

    (30) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 41


state 13

    (28) vars -> data_type . ID vars2

    ID              shift and go to state 42


state 14

    (11) data_type -> INT .

    ID              reduce using rule 11 (data_type -> INT .)
    COMMA           reduce using rule 11 (data_type -> INT .)


state 15

    (27) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 43


state 16

    (29) vars -> array . ID vars3

    ID              shift and go to state 44


state 17

    (13) data_type -> BOOLEAN .

    ID              reduce using rule 13 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 13 (data_type -> BOOLEAN .)


state 18

    (5) globales -> global_1 vars . globales_2
    (6) globales_2 -> . global_1 vars globales_2
    (7) globales_2 -> . empty
    (8) global_1 -> . GLOBAL
    (116) empty -> .

    GLOBAL          shift and go to state 5
    DEF             reduce using rule 116 (empty -> .)

    empty                          shift and go to state 45
    globales_2                     shift and go to state 46
    global_1                       shift and go to state 47

state 19

    (107) var_local -> LPAREN . var_local_2 RPAREN
    (108) var_local_2 -> . data_type ID var_local_3
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17

    data_type                      shift and go to state 49
    var_local_2                    shift and go to state 48

state 20

    (103) funcion -> funcion_1 var_local . bloque funcion_2
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (116) empty -> .
    (22) asignacion -> . ID asignacion_2 SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (80) ciclo -> . for
    (81) ciclo -> . while
    (82) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (37) llamada -> . ID LPAREN llamada_2
    (101) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (102) while -> . WHILE LPAREN expresion RPAREN bloque END
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 116 (empty -> .)
    END             reduce using rule 116 (empty -> .)
    ID              shift and go to state 29
    IF              shift and go to state 40
    DRAW            shift and go to state 15
    FOR             shift and go to state 33
    WHILE           shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    accion                         shift and go to state 28
    empty                          shift and go to state 27
    data_type                      shift and go to state 13
    condicion                      shift and go to state 31
    for                            shift and go to state 32
    llamada                        shift and go to state 34
    while                          shift and go to state 35
    estatuto                       shift and go to state 36
    asignacion                     shift and go to state 37
    array                          shift and go to state 16
    ciclo                          shift and go to state 39
    bloque                         shift and go to state 50
    vars                           shift and go to state 38

state 21

    (1) programa -> globales funciones .

    $end            reduce using rule 1 (programa -> globales funciones .)


state 22

    (15) main_1 -> DEF VOID . MAIN LPAREN RPAREN

    MAIN            shift and go to state 51


state 23

    (104) funcion_1 -> DEF data_type . ID

    ID              shift and go to state 52


state 24

    (15) main_1 -> DEF . VOID MAIN LPAREN RPAREN

    VOID            shift and go to state 22


state 25

    (3) funciones -> funcion main .

    $end            reduce using rule 3 (funciones -> funcion main .)


state 26

    (14) main -> main_1 bloque . END

    END             shift and go to state 53


state 27

    (10) bloque -> empty .

    END             reduce using rule 10 (bloque -> empty .)
    ELSE            reduce using rule 10 (bloque -> empty .)
    RETURN          reduce using rule 10 (bloque -> empty .)


state 28

    (19) estatuto -> accion .

    ID              reduce using rule 19 (estatuto -> accion .)
    IF              reduce using rule 19 (estatuto -> accion .)
    DRAW            reduce using rule 19 (estatuto -> accion .)
    FOR             reduce using rule 19 (estatuto -> accion .)
    WHILE           reduce using rule 19 (estatuto -> accion .)
    INT             reduce using rule 19 (estatuto -> accion .)
    FLOAT           reduce using rule 19 (estatuto -> accion .)
    BOOLEAN         reduce using rule 19 (estatuto -> accion .)
    ARRAY           reduce using rule 19 (estatuto -> accion .)
    END             reduce using rule 19 (estatuto -> accion .)
    ELSE            reduce using rule 19 (estatuto -> accion .)
    RETURN          reduce using rule 19 (estatuto -> accion .)


state 29

    (22) asignacion -> ID . asignacion_2 SEMICOLON
    (82) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (37) llamada -> ID . LPAREN llamada_2
    (23) asignacion_2 -> . EQUAL expresion
    (24) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL expresion

    POINT           shift and go to state 56
    LPAREN          shift and go to state 55
    EQUAL           shift and go to state 57
    LBRACKET        shift and go to state 54

    asignacion_2                   shift and go to state 58

state 30

    (102) while -> WHILE . LPAREN expresion RPAREN bloque END

    LPAREN          shift and go to state 59


state 31

    (17) estatuto -> condicion .

    ID              reduce using rule 17 (estatuto -> condicion .)
    IF              reduce using rule 17 (estatuto -> condicion .)
    DRAW            reduce using rule 17 (estatuto -> condicion .)
    FOR             reduce using rule 17 (estatuto -> condicion .)
    WHILE           reduce using rule 17 (estatuto -> condicion .)
    INT             reduce using rule 17 (estatuto -> condicion .)
    FLOAT           reduce using rule 17 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 17 (estatuto -> condicion .)
    ARRAY           reduce using rule 17 (estatuto -> condicion .)
    END             reduce using rule 17 (estatuto -> condicion .)
    ELSE            reduce using rule 17 (estatuto -> condicion .)
    RETURN          reduce using rule 17 (estatuto -> condicion .)


state 32

    (80) ciclo -> for .

    ID              reduce using rule 80 (ciclo -> for .)
    IF              reduce using rule 80 (ciclo -> for .)
    DRAW            reduce using rule 80 (ciclo -> for .)
    FOR             reduce using rule 80 (ciclo -> for .)
    WHILE           reduce using rule 80 (ciclo -> for .)
    INT             reduce using rule 80 (ciclo -> for .)
    FLOAT           reduce using rule 80 (ciclo -> for .)
    BOOLEAN         reduce using rule 80 (ciclo -> for .)
    ARRAY           reduce using rule 80 (ciclo -> for .)
    RETURN          reduce using rule 80 (ciclo -> for .)
    END             reduce using rule 80 (ciclo -> for .)
    ELSE            reduce using rule 80 (ciclo -> for .)


state 33

    (101) for -> FOR . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    LPAREN          shift and go to state 60


state 34

    (21) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 61


state 35

    (81) ciclo -> while .

    ID              reduce using rule 81 (ciclo -> while .)
    IF              reduce using rule 81 (ciclo -> while .)
    DRAW            reduce using rule 81 (ciclo -> while .)
    FOR             reduce using rule 81 (ciclo -> while .)
    WHILE           reduce using rule 81 (ciclo -> while .)
    INT             reduce using rule 81 (ciclo -> while .)
    FLOAT           reduce using rule 81 (ciclo -> while .)
    BOOLEAN         reduce using rule 81 (ciclo -> while .)
    ARRAY           reduce using rule 81 (ciclo -> while .)
    RETURN          reduce using rule 81 (ciclo -> while .)
    END             reduce using rule 81 (ciclo -> while .)
    ELSE            reduce using rule 81 (ciclo -> while .)


state 36

    (9) bloque -> estatuto . bloque
    (9) bloque -> . estatuto bloque
    (10) bloque -> . empty
    (16) estatuto -> . asignacion
    (17) estatuto -> . condicion
    (18) estatuto -> . ciclo
    (19) estatuto -> . accion
    (20) estatuto -> . vars
    (21) estatuto -> . llamada SEMICOLON
    (116) empty -> .
    (22) asignacion -> . ID asignacion_2 SEMICOLON
    (77) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (80) ciclo -> . for
    (81) ciclo -> . while
    (82) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (37) llamada -> . ID LPAREN llamada_2
    (101) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (102) while -> . WHILE LPAREN expresion RPAREN bloque END
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    ELSE            reduce using rule 116 (empty -> .)
    ID              shift and go to state 29
    IF              shift and go to state 40
    DRAW            shift and go to state 15
    FOR             shift and go to state 33
    WHILE           shift and go to state 30
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    accion                         shift and go to state 28
    empty                          shift and go to state 27
    data_type                      shift and go to state 13
    condicion                      shift and go to state 31
    for                            shift and go to state 32
    llamada                        shift and go to state 34
    while                          shift and go to state 35
    estatuto                       shift and go to state 36
    asignacion                     shift and go to state 37
    array                          shift and go to state 16
    ciclo                          shift and go to state 39
    bloque                         shift and go to state 62
    vars                           shift and go to state 38

state 37

    (16) estatuto -> asignacion .

    ID              reduce using rule 16 (estatuto -> asignacion .)
    IF              reduce using rule 16 (estatuto -> asignacion .)
    DRAW            reduce using rule 16 (estatuto -> asignacion .)
    FOR             reduce using rule 16 (estatuto -> asignacion .)
    WHILE           reduce using rule 16 (estatuto -> asignacion .)
    INT             reduce using rule 16 (estatuto -> asignacion .)
    FLOAT           reduce using rule 16 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 16 (estatuto -> asignacion .)
    ARRAY           reduce using rule 16 (estatuto -> asignacion .)
    END             reduce using rule 16 (estatuto -> asignacion .)
    ELSE            reduce using rule 16 (estatuto -> asignacion .)
    RETURN          reduce using rule 16 (estatuto -> asignacion .)


state 38

    (20) estatuto -> vars .

    ID              reduce using rule 20 (estatuto -> vars .)
    IF              reduce using rule 20 (estatuto -> vars .)
    DRAW            reduce using rule 20 (estatuto -> vars .)
    FOR             reduce using rule 20 (estatuto -> vars .)
    WHILE           reduce using rule 20 (estatuto -> vars .)
    INT             reduce using rule 20 (estatuto -> vars .)
    FLOAT           reduce using rule 20 (estatuto -> vars .)
    BOOLEAN         reduce using rule 20 (estatuto -> vars .)
    ARRAY           reduce using rule 20 (estatuto -> vars .)
    END             reduce using rule 20 (estatuto -> vars .)
    ELSE            reduce using rule 20 (estatuto -> vars .)
    RETURN          reduce using rule 20 (estatuto -> vars .)


state 39

    (18) estatuto -> ciclo .

    ID              reduce using rule 18 (estatuto -> ciclo .)
    IF              reduce using rule 18 (estatuto -> ciclo .)
    DRAW            reduce using rule 18 (estatuto -> ciclo .)
    FOR             reduce using rule 18 (estatuto -> ciclo .)
    WHILE           reduce using rule 18 (estatuto -> ciclo .)
    INT             reduce using rule 18 (estatuto -> ciclo .)
    FLOAT           reduce using rule 18 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 18 (estatuto -> ciclo .)
    ARRAY           reduce using rule 18 (estatuto -> ciclo .)
    END             reduce using rule 18 (estatuto -> ciclo .)
    ELSE            reduce using rule 18 (estatuto -> ciclo .)
    RETURN          reduce using rule 18 (estatuto -> ciclo .)


state 40

    (77) condicion -> IF . LPAREN expresion RPAREN bloque condicion_2

    LPAREN          shift and go to state 63


state 41

    (30) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN

    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17

    data_type                      shift and go to state 64

state 42

    (28) vars -> data_type ID . vars2
    (33) vars2 -> . EQUAL expresion SEMICOLON
    (34) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 67
    SEMICOLON       shift and go to state 65

    vars2                          shift and go to state 66

state 43

    (27) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 68


state 44

    (29) vars -> array ID . vars3
    (35) vars3 -> . EQUAL def_array SEMICOLON
    (36) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 70
    SEMICOLON       shift and go to state 71

    vars3                          shift and go to state 69

state 45

    (7) globales_2 -> empty .

    DEF             reduce using rule 7 (globales_2 -> empty .)


state 46

    (5) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 5 (globales -> global_1 vars globales_2 .)


state 47

    (6) globales_2 -> global_1 . vars globales_2
    (27) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (28) vars -> . data_type ID vars2
    (29) vars -> . array ID vars3
    (11) data_type -> . INT
    (12) data_type -> . FLOAT
    (13) data_type -> . BOOLEAN
    (30) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 15
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 17
    ARRAY           shift and go to state 12

    data_type                      shift and go to state 13
    vars                           shift and go to state 72
    array                          shift and go to state 16

state 48

    (107) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 73


state 49

    (108) var_local_2 -> data_type . ID var_local_3

    ID              shift and go to state 74


state 50

    (103) funcion -> funcion_1 var_local bloque . funcion_2
    (105) funcion_2 -> . RETURN expresion SEMICOLON END
    (106) funcion_2 -> . END

    RETURN          shift and go to state 76
    END             shift and go to state 75

    funcion_2                      shift and go to state 77

state 51

    (15) main_1 -> DEF VOID MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 78


state 52

    (104) funcion_1 -> DEF data_type ID .

    LPAREN          reduce using rule 104 (funcion_1 -> DEF data_type ID .)


state 53

    (14) main -> main_1 bloque END .

    $end            reduce using rule 14 (main -> main_1 bloque END .)


state 54

    (24) asignacion_2 -> LBRACKET . exp asignacion_3 EQUAL expresion
    (58) exp -> . termino exp_2
    (61) termino -> . factor termino_2
    (74) factor -> . LPAREN expresion RPAREN
    (75) factor -> . addop var_cte
    (76) factor -> . var_cte
    (111) addop -> . PLUS
    (112) addop -> . MINUS
    (64) var_cte -> . ID var_cte_2
    (65) var_cte -> . CTE_I
    (66) var_cte -> . CTE_F
    (67) var_cte -> . TRUE
    (68) var_cte -> . FALSE
    (69) var_cte -> . llamada
    (37) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 81
    PLUS            shift and go to state 88
    MINUS           shift and go to state 86
    ID              shift and go to state 82
    CTE_I           shift and go to state 91
