Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
    DEF             shift and go to state 15

    main                           shift and go to state 14

state 5

    (0) S' -> programa .



state 6

    (4) globales -> GLOBAL . vars
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 19
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    array                          shift and go to state 17
    vars                           shift and go to state 18
    data_type                      shift and go to state 20

state 7

    (1) programa -> globales funcion . main
    (10) main -> . DEF VOID MAIN LPAREN RPAREN bloque END

    DEF             shift and go to state 15

    main                           shift and go to state 21

state 8

    (98) funcion -> DEF . data_type ID var_local bloque funcion_2
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13

    data_type                      shift and go to state 12

state 9

    (8) data_type -> FLOAT .

    ID              reduce using rule 8 (data_type -> FLOAT .)
    COMMA           reduce using rule 8 (data_type -> FLOAT .)


state 10

    (10) main -> DEF VOID . MAIN LPAREN RPAREN bloque END

    MAIN            shift and go to state 22


state 11

    (7) data_type -> INT .

    ID              reduce using rule 7 (data_type -> INT .)
    COMMA           reduce using rule 7 (data_type -> INT .)


state 12

    (98) funcion -> DEF data_type . ID var_local bloque funcion_2

    ID              shift and go to state 23


state 13

    (9) data_type -> BOOLEAN .

    ID              reduce using rule 9 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 9 (data_type -> BOOLEAN .)


state 14

    (3) programa -> funcion main .

    $end            reduce using rule 3 (programa -> funcion main .)


state 15

    (10) main -> DEF . VOID MAIN LPAREN RPAREN bloque END

    VOID            shift and go to state 10


state 16

    (25) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 24


state 17

    (24) vars -> array . ID vars3

    ID              shift and go to state 25


state 18

    (4) globales -> GLOBAL vars .

    DEF             reduce using rule 4 (globales -> GLOBAL vars .)


state 19

    (22) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 26


state 20

    (23) vars -> data_type . ID vars2

    ID              shift and go to state 27


state 21

    (1) programa -> globales funcion main .

    $end            reduce using rule 1 (programa -> globales funcion main .)


state 22

    (10) main -> DEF VOID MAIN . LPAREN RPAREN bloque END

    LPAREN          shift and go to state 28


state 23

    (98) funcion -> DEF data_type ID . var_local bloque funcion_2
    (101) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 29

    var_local                      shift and go to state 30

state 24

    (25) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13

    data_type                      shift and go to state 31

state 25

    (24) vars -> array ID . vars3
    (30) vars3 -> . EQUAL def_array SEMICOLON
    (31) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 32
    SEMICOLON       shift and go to state 33

    vars3                          shift and go to state 34

state 26

    (22) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 35


state 27

    (23) vars -> data_type ID . vars2
    (28) vars2 -> . EQUAL expresion SEMICOLON
    (29) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 36
    SEMICOLON       shift and go to state 37

    vars2                          shift and go to state 38

state 28

    (10) main -> DEF VOID MAIN LPAREN . RPAREN bloque END

    RPAREN          shift and go to state 39


state 29

    (101) var_local -> LPAREN . var_local_2 RPAREN
    (102) var_local_2 -> . data_type ID var_local_3
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN

    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13

    var_local_2                    shift and go to state 40
    data_type                      shift and go to state 41

state 30

    (98) funcion -> DEF data_type ID var_local . bloque funcion_2
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 110 (empty -> .)
    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 52
    DRAW            shift and go to state 19
    FOR             shift and go to state 50
    WHILE           shift and go to state 43
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    bloque                         shift and go to state 51
    condicion                      shift and go to state 42
    accion                         shift and go to state 44
    asignacion                     shift and go to state 53
    ciclo                          shift and go to state 45
    while                          shift and go to state 54
    array                          shift and go to state 17
    llamada                        shift and go to state 47
    empty                          shift and go to state 56
    for                            shift and go to state 48
    vars                           shift and go to state 49
    estatuto                       shift and go to state 55
    data_type                      shift and go to state 20

state 31

    (25) array -> ARRAY LESS data_type . COMMA CTE_I array_2 GREATER

    COMMA           shift and go to state 57


state 32

    (30) vars3 -> EQUAL . def_array SEMICOLON
    (38) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 59

    def_array                      shift and go to state 58

state 33

    (31) vars3 -> SEMICOLON .

    DEF             reduce using rule 31 (vars3 -> SEMICOLON .)
    ID              reduce using rule 31 (vars3 -> SEMICOLON .)
    IF              reduce using rule 31 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 31 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 31 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 31 (vars3 -> SEMICOLON .)
    INT             reduce using rule 31 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 31 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 31 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 31 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 31 (vars3 -> SEMICOLON .)
    END             reduce using rule 31 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 31 (vars3 -> SEMICOLON .)


state 34

    (24) vars -> array ID vars3 .

    ID              reduce using rule 24 (vars -> array ID vars3 .)
    IF              reduce using rule 24 (vars -> array ID vars3 .)
    DRAW            reduce using rule 24 (vars -> array ID vars3 .)
    FOR             reduce using rule 24 (vars -> array ID vars3 .)
    WHILE           reduce using rule 24 (vars -> array ID vars3 .)
    INT             reduce using rule 24 (vars -> array ID vars3 .)
    FLOAT           reduce using rule 24 (vars -> array ID vars3 .)
    BOOLEAN         reduce using rule 24 (vars -> array ID vars3 .)
    ARRAY           reduce using rule 24 (vars -> array ID vars3 .)
    END             reduce using rule 24 (vars -> array ID vars3 .)
    ELSE            reduce using rule 24 (vars -> array ID vars3 .)
    RETURN          reduce using rule 24 (vars -> array ID vars3 .)
    DEF             reduce using rule 24 (vars -> array ID vars3 .)


state 35

    (22) vars -> DRAW ID EQUAL . NEWDRAW LPAREN RPAREN SEMICOLON

    NEWDRAW         shift and go to state 60


state 36

    (28) vars2 -> EQUAL . expresion SEMICOLON
    (44) expresion -> . exp expresion_2
    (53) exp -> . termino exp_2
    (56) termino -> . factor termino_2
    (69) factor -> . LPAREN expresion RPAREN
    (70) factor -> . addop var_cte
    (71) factor -> . var_cte
    (105) addop -> . PLUS
    (106) addop -> . MINUS
    (59) var_cte -> . ID var_cte_2
    (60) var_cte -> . CTE_I
    (61) var_cte -> . CTE_F
    (62) var_cte -> . TRUE
    (63) var_cte -> . FALSE
    (64) var_cte -> . llamada
    (32) llamada -> . ID LPAREN llamada_2

    LPAREN          shift and go to state 75
    PLUS            shift and go to state 63
    MINUS           shift and go to state 62
    ID              shift and go to state 65
    CTE_I           shift and go to state 73
    CTE_F           shift and go to state 67
    TRUE            shift and go to state 64
    FALSE           shift and go to state 70

    llamada                        shift and go to state 61
    var_cte                        shift and go to state 68
    factor                         shift and go to state 69
    termino                        shift and go to state 71
    exp                            shift and go to state 72
    addop                          shift and go to state 74
    expresion                      shift and go to state 66

state 37

    (29) vars2 -> SEMICOLON .

    DEF             reduce using rule 29 (vars2 -> SEMICOLON .)
    ID              reduce using rule 29 (vars2 -> SEMICOLON .)
    IF              reduce using rule 29 (vars2 -> SEMICOLON .)
    DRAW            reduce using rule 29 (vars2 -> SEMICOLON .)
    FOR             reduce using rule 29 (vars2 -> SEMICOLON .)
    WHILE           reduce using rule 29 (vars2 -> SEMICOLON .)
    INT             reduce using rule 29 (vars2 -> SEMICOLON .)
    FLOAT           reduce using rule 29 (vars2 -> SEMICOLON .)
    BOOLEAN         reduce using rule 29 (vars2 -> SEMICOLON .)
    ARRAY           reduce using rule 29 (vars2 -> SEMICOLON .)
    RETURN          reduce using rule 29 (vars2 -> SEMICOLON .)
    END             reduce using rule 29 (vars2 -> SEMICOLON .)
    ELSE            reduce using rule 29 (vars2 -> SEMICOLON .)


state 38

    (23) vars -> data_type ID vars2 .

    ID              reduce using rule 23 (vars -> data_type ID vars2 .)
    IF              reduce using rule 23 (vars -> data_type ID vars2 .)
    DRAW            reduce using rule 23 (vars -> data_type ID vars2 .)
    FOR             reduce using rule 23 (vars -> data_type ID vars2 .)
    WHILE           reduce using rule 23 (vars -> data_type ID vars2 .)
    INT             reduce using rule 23 (vars -> data_type ID vars2 .)
    FLOAT           reduce using rule 23 (vars -> data_type ID vars2 .)
    BOOLEAN         reduce using rule 23 (vars -> data_type ID vars2 .)
    ARRAY           reduce using rule 23 (vars -> data_type ID vars2 .)
    END             reduce using rule 23 (vars -> data_type ID vars2 .)
    ELSE            reduce using rule 23 (vars -> data_type ID vars2 .)
    RETURN          reduce using rule 23 (vars -> data_type ID vars2 .)
    DEF             reduce using rule 23 (vars -> data_type ID vars2 .)


state 39

    (10) main -> DEF VOID MAIN LPAREN RPAREN . bloque END
    (5) bloque -> . estatuto bloque
    (6) bloque -> . empty
    (11) estatuto -> . asignacion
    (12) estatuto -> . condicion
    (13) estatuto -> . ciclo
    (14) estatuto -> . accion
    (15) estatuto -> . vars
    (16) estatuto -> . llamada SEMICOLON
    (110) empty -> .
    (17) asignacion -> . ID asignacion_2 SEMICOLON
    (72) condicion -> . IF LPAREN expresion RPAREN bloque condicion_2
    (75) ciclo -> . for
    (76) ciclo -> . while
    (77) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (22) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (23) vars -> . data_type ID vars2
    (24) vars -> . array ID vars3
    (32) llamada -> . ID LPAREN llamada_2
    (96) for -> . FOR LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END
    (97) while -> . WHILE LPAREN expresion RPAREN bloque END
    (7) data_type -> . INT
    (8) data_type -> . FLOAT
    (9) data_type -> . BOOLEAN
    (25) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 46
    IF              shift and go to state 52
    DRAW            shift and go to state 19
    FOR             shift and go to state 50
    WHILE           shift and go to state 43
    INT             shift and go to state 11
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 13
    ARRAY           shift and go to state 16

    ciclo                          shift and go to state 45
    bloque                         shift and go to state 76
    condicion                      shift and go to state 42
    while                          shift and go to state 54
    accion                         shift and go to state 44
    asignacion                     shift and go to state 53
    array                          shift and go to state 17
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 47
    empty                          shift and go to state 56
    for                            shift and go to state 48
    vars                           shift and go to state 49
    data_type                      shift and go to state 20

state 40

    (101) var_local -> LPAREN var_local_2 . RPAREN

    RPAREN          shift and go to state 77


state 41

    (102) var_local_2 -> data_type . ID var_local_3

    ID              shift and go to state 78


state 42

    (12) estatuto -> condicion .

    ID              reduce using rule 12 (estatuto -> condicion .)
    IF              reduce using rule 12 (estatuto -> condicion .)
    DRAW            reduce using rule 12 (estatuto -> condicion .)
    FOR             reduce using rule 12 (estatuto -> condicion .)
    WHILE           reduce using rule 12 (estatuto -> condicion .)
    INT             reduce using rule 12 (estatuto -> condicion .)
    FLOAT           reduce using rule 12 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 12 (estatuto -> condicion .)
    ARRAY           reduce using rule 12 (estatuto -> condicion .)
    END             reduce using rule 12 (estatuto -> condicion .)
    RETURN          reduce using rule 12 (estatuto -> condicion .)
    ELSE            reduce using rule 12 (estatuto -> condicion .)


state 43

    (97) while -> WHILE . LPAREN expresion RPAREN bloque END

    LPAREN          shift and go to state 79


state 44

    (14) estatuto -> accion .

    ID              reduce using rule 14 (estatuto -> accion .)
    IF              reduce using rule 14 (estatuto -> accion .)
    DRAW            reduce using rule 14 (estatuto -> accion .)
    FOR             reduce using rule 14 (estatuto -> accion .)
    WHILE           reduce using rule 14 (estatuto -> accion .)
    INT             reduce using rule 14 (estatuto -> accion .)
    FLOAT           reduce using rule 14 (estatuto -> accion .)
    BOOLEAN         reduce using rule 14 (estatuto -> accion .)
    ARRAY           reduce using rule 14 (estatuto -> accion .)
    END             reduce using rule 14 (estatuto -> accion .)
    RETURN          reduce using rule 14 (estatuto -> accion .)
    ELSE            reduce using rule 14 (estatuto -> accion .)


state 45

    (13) estatuto -> ciclo .

    ID              reduce using rule 13 (estatuto -> ciclo .)
    IF              reduce using rule 13 (estatuto -> ciclo .)
    DRAW            reduce using rule 13 (estatuto -> ciclo .)
    FOR             reduce using rule 13 (estatuto -> ciclo .)
    WHILE           reduce using rule 13 (estatuto -> ciclo .)
    INT             reduce using rule 13 (estatuto -> ciclo .)
    FLOAT           reduce using rule 13 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 13 (estatuto -> ciclo .)
    ARRAY           reduce using rule 13 (estatuto -> ciclo .)
    END             reduce using rule 13 (estatuto -> ciclo .)
    RETURN          reduce using rule 13 (estatuto -> ciclo .)
    ELSE            reduce using rule 13 (estatuto -> ciclo .)


state 46

    (17) asignacion -> ID . asignacion_2 SEMICOLON
    (77) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (32) llamada -> ID . LPAREN llamada_2
    (18) asignacion_2 -> . EQUAL expresion
    (19) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL expresion

    POINT           shift and go to state 81
    LPAREN          shift and go to state 83
    EQUAL           shift and go to state 80
    LBRACKET        shift and go to state 84

    asignacion_2                   shift and go to state 82

state 47

    (16) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 85


state 48

    (75) ciclo -> for .

    ID              reduce using rule 75 (ciclo -> for .)
    IF              reduce using rule 75 (ciclo -> for .)
    DRAW            reduce using rule 75 (ciclo -> for .)
    FOR             reduce using rule 75 (ciclo -> for .)
    WHILE           reduce using rule 75 (ciclo -> for .)
    INT             reduce using rule 75 (ciclo -> for .)
    FLOAT           reduce using rule 75 (ciclo -> for .)
    BOOLEAN         reduce using rule 75 (ciclo -> for .)
    ARRAY           reduce using rule 75 (ciclo -> for .)
    END             reduce using rule 75 (ciclo -> for .)
    RETURN          reduce using rule 75 (ciclo -> for .)
    ELSE            reduce using rule 75 (ciclo -> for .)


state 49

    (15) estatuto -> vars .

    ID              reduce using rule 15 (estatuto -> vars .)
    IF              reduce using rule 15 (estatuto -> vars .)
    DRAW            reduce using rule 15 (estatuto -> vars .)
    FOR             reduce using rule 15 (estatuto -> vars .)
    WHILE           reduce using rule 15 (estatuto -> vars .)
    INT             reduce using rule 15 (estatuto -> vars .)
    FLOAT           reduce using rule 15 (estatuto -> vars .)
    BOOLEAN         reduce using rule 15 (estatuto -> vars .)
    ARRAY           reduce using rule 15 (estatuto -> vars .)
    END             reduce using rule 15 (estatuto -> vars .)
    RETURN          reduce using rule 15 (estatuto -> vars .)
    ELSE            reduce using rule 15 (estatuto -> vars .)


state 50

    (96) for -> FOR . LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque END

    LPAREN          shift and go to state 86


state 51

    (98) funcion -> DEF data_type ID var_local bloque . funcion_2
    (99) funcion_2 -> . RETURN expresion SEMICOLON END
    (100) funcion_2 -> . END

    RETURN          shift and go to state 89
    END             shift and go to state 87

    funcion_2                      shift and go to state 88

state 52

    (72) condicion -> IF . LPAREN expresion RPAREN bloque condicion_2

    LPAREN          shift and go to state 90


state 53

    (11) estatuto -> asignacion .

    ID              reduce using rule 11 (estatuto -> asignacion .)
    IF              reduce using rule 11 (estatuto -> asignacion .)
    DRAW            reduce using rule 11 (estatuto -> asignacion .)
    FOR             reduce using rule 11 (estatuto -> asignacion .)
    WHILE           reduce using rule 11 (estatuto -> asignacion .)
    INT             reduce using rule 11 (estatuto -> asignacion .)
    FLOAT           reduce using rule 11 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 11 (estatuto -> asignacion .)
    ARRAY           reduce using rule 11 (estatuto -> asignacion .)
    END             reduce using rule 11 (estatuto -> asignacion .)
    RETURN          reduce using rule 11 (estatuto -> asignacion .)
    ELSE            reduce using rule 11 (estatuto -> asignacion .)


state 54

    (76) ciclo -> while .

    ID              reduce using rule 76 (ciclo -> while .)
    IF              reduce using rule 76 (ciclo -> while .)
    DRAW            reduce using rule 76 (ciclo -> while .)
    FOR             reduce using rule 76 (ciclo -> while .)
    WHILE           reduce using rule 76 (ciclo -> while .)
    INT             reduce using rule 76 (ciclo -> while .)
    FLOAT           reduce using rule 76 (ciclo -> while .)
    BOOLEAN         reduce using rule 76 (ciclo -> while .)
    ARRAY           reduce using rule 76 (ciclo -> while .)
    END             reduce using rule 76 (ciclo -> while .)
    RETURN          reduce using rule 76 (ciclo -> while .)
    ELSE            reduce using rule 76 (ciclo -> while .)


state 55

    (5) bloque -> estatuto . bloque
