Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 94    factor -> lparen_factor super_exp rparen_factor
Rule 95    factor -> addop var_cte
Rule 96    factor -> var_cte
Rule 97    lparen_factor -> LPAREN
Rule 98    rparen_factor -> RPAREN
Rule 99    condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
Rule 100   rparen_condicion -> RPAREN
Rule 101   condicion_id -> IF
Rule 102   condicion_2 -> condicion_end
Rule 103   condicion_2 -> condicion_else bloque condicion_end
Rule 104   condicion_else -> ELSE
Rule 105   condicion_end -> END
Rule 106   ciclo -> for
Rule 107   ciclo -> while
Rule 108   accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 109   accion_params -> LPAREN accion_params_2
Rule 110   accion_params_2 -> accion_params_cte RPAREN
Rule 111   accion_params_2 -> RPAREN
Rule 112   accion_params_cte -> var_cte accion_params_cte_2
Rule 113   accion_params_cte_2 -> COMMA accion_params_cte
Rule 114   accion_params_cte_2 -> empty
Rule 115   accion_nombre -> SETPOSITION
Rule 116   accion_nombre -> CIRCLE
Rule 117   accion_nombre -> RIGHT
Rule 118   accion_nombre -> LEFT
Rule 119   accion_nombre -> HIDE
Rule 120   accion_nombre -> SQUARE
Rule 121   accion_nombre -> CLEAR
Rule 122   accion_nombre -> SHOW
Rule 123   accion_nombre -> BACK
Rule 124   accion_nombre -> SPEED
Rule 125   accion_nombre -> FORWARD
Rule 126   accion_nombre -> SETCOLOR
Rule 127   for -> for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
Rule 128   for_exp -> exp
Rule 129   for_exp2 -> exp
Rule 130   for_rparen -> RPAREN
Rule 131   for_init -> FOR
Rule 132   for_end -> END
Rule 133   while -> while_init LPAREN super_exp rparen_while bloque while_end
Rule 134   while_init -> WHILE
Rule 135   rparen_while -> RPAREN
Rule 136   while_end -> END
Rule 137   funcion -> DEF funcion_aux
Rule 138   funcion_aux -> funcion_1 var_local bloque funcion_2
Rule 139   funcion_aux -> funcion_void var_local bloque funcion_end
Rule 140   funcion_void -> VOID ID
Rule 141   funcion_1 -> data_type_func ID
Rule 142   funcion_2 -> RETURN super_exp SEMICOLON END
Rule 143   funcion_end -> END
Rule 144   var_local -> LPAREN var_local_2 RPAREN
Rule 145   var_local_2 -> var_local_2_1 var_local_3
Rule 146   var_local_2 -> empty
Rule 147   var_local_2_1 -> data_type ID
Rule 148   var_local_3 -> COMMA var_local_2
Rule 149   var_local_3 -> empty
Rule 150   addop -> PLUS
Rule 151   addop -> MINUS
Rule 152   timesop -> TIMES
Rule 153   timesop -> DIVIDE
Rule 154   timesop -> PERCENT
Rule 155   logicop -> AND
Rule 156   logicop -> OR
Rule 157   empty -> <empty>

Terminals, with rules where they appear

AND                  : 155
ARRAY                : 39
BACK                 : 123
BOOLEAN              : 15 18
CIRCLE               : 116
CLEAR                : 121
COMMA                : 33 39 40 55 60 93 113 127 127 148
CTE_F                : 86
CTE_I                : 39 40 85
DEF                  : 137
DEQUAL               : 72
DISTINT              : 73
DIVIDE               : 153
DRAW                 : 34
ELSE                 : 104
END                  : 19 105 132 136 142 143
EQUAL                : 30 31 34 44
FALSE                : 88
FLOAT                : 14 17
FOR                  : 131
FORWARD              : 125
GLOBAL               : 10
GREATER              : 39 68
GREATEREQUAL         : 69
HIDE                 : 119
ID                   : 28 34 37 38 47 89 108 140 141 147
IF                   : 101
INT                  : 13 16
LBRACKET             : 30 56 90
LEFT                 : 118
LESS                 : 39 70
LESSEQUAL            : 71
LPAREN               : 20 34 47 97 99 109 127 133 144
MAIN                 : 20
MINUS                : 151
NEWDRAW              : 34
OR                   : 156
PERCENT              : 154
PLUS                 : 150
POINT                : 108
RBRACKET             : 32 33 57 58 92 93
RETURN               : 142
RIGHT                : 117
RPAREN               : 20 34 50 98 100 110 111 130 135 144
SEMICOLON            : 26 27 34 42 43 44 45 108 142
SETCOLOR             : 126
SETPOSITION          : 115
SHOW                 : 122
SPEED                : 124
SQUARE               : 120
TIMES                : 152
TRUE                 : 87
VOID                 : 140
WHILE                : 134
error                : 

Nonterminals, with rules where they appear

accion               : 24
accion_nombre        : 108
accion_params        : 108
accion_params_2      : 109
accion_params_cte    : 110 113
accion_params_cte_2  : 112
addop                : 75 95
array                : 38
array_2              : 39
asignacion           : 21
asignacion_2         : 27
asignacion_3         : 30
asignacion_equal     : 29 42
asignacion_id        : 27
bloque               : 11 19 99 103 127 133 138 139
ciclo                : 23
condicion            : 22
condicion_2          : 99
condicion_else       : 103
condicion_end        : 102 103
condicion_id         : 99
data_type            : 37 39 147
data_type_func       : 141
def_array            : 44
def_array_2          : 56
def_array_cte        : 57 60
def_array_cte_2      : 59
empty                : 3 6 9 12 41 54 61 64 67 76 79 91 114 146 149
estatuto             : 11
exp                  : 30 33 65 66 75 90 93 128 129
exp_2                : 74
expresion            : 62
expresion_2          : 65
factor               : 77
for                  : 106
for_end              : 127
for_exp              : 127 127
for_exp2             : 127
for_init             : 127
for_rparen           : 127
funcion              : 5
funcion_1            : 138
funcion_2            : 138
funcion_aux          : 137
funcion_end          : 139
funcion_void         : 139
funciones            : 1 2
funciones_2          : 4 5
global_1             : 7 8
globales             : 1
globales_2           : 7 8
llamada              : 26 84
llamada_2            : 46
llamada_comma        : 53
llamada_exp          : 48 53
llamada_exp2         : 51
llamada_id           : 46
llamada_rparen       : 48 49
llamada_super_exp    : 51
logicop              : 63
lparen_factor        : 94
main                 : 4
main_1               : 19
programa             : 0
programa_end         : 1 2
relop                : 66
rparen_condicion     : 99
rparen_factor        : 94
rparen_while         : 133
super_exp            : 29 30 42 52 63 94 99 133 142
super_exp_2          : 62
termino              : 74 78
termino_2            : 77
timesop              : 78
var_cte              : 59 95 96 112
var_cte_1            : 80
var_cte_2            : 89
var_cte_3            : 90
var_cte_b            : 83
var_cte_f            : 82
var_cte_i            : 81
var_local            : 138 139
var_local_2          : 144 148
var_local_2_1        : 145
var_local_3          : 145
vars                 : 7 8 25
vars2                : 35
vars3                : 38
vars_aux             : 36
vars_id              : 35
while                : 107
while_end            : 133
while_init           : 133

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones programa_end
    (2) programa -> . funciones programa_end
    (7) globales -> . global_1 vars globales_2
    (4) funciones -> . funciones_2 main
    (10) global_1 -> . GLOBAL
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (137) funcion -> . DEF funcion_aux
    (157) empty -> .

    GLOBAL          shift and go to state 1
    DEF             shift and go to state 6
    MAIN            reduce using rule 157 (empty -> .)

    globales                       shift and go to state 2
    funciones_2                    shift and go to state 3
    global_1                       shift and go to state 4
    programa                       shift and go to state 5
    funciones                      shift and go to state 7
    empty                          shift and go to state 8
    funcion                        shift and go to state 9

state 1

    (10) global_1 -> GLOBAL .

    DRAW            reduce using rule 10 (global_1 -> GLOBAL .)
    INT             reduce using rule 10 (global_1 -> GLOBAL .)
    FLOAT           reduce using rule 10 (global_1 -> GLOBAL .)
    BOOLEAN         reduce using rule 10 (global_1 -> GLOBAL .)
    ARRAY           reduce using rule 10 (global_1 -> GLOBAL .)


state 2

    (1) programa -> globales . funciones programa_end
    (4) funciones -> . funciones_2 main
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (137) funcion -> . DEF funcion_aux
    (157) empty -> .

    DEF             shift and go to state 6
    MAIN            reduce using rule 157 (empty -> .)

    funciones                      shift and go to state 10
    funciones_2                    shift and go to state 3
    empty                          shift and go to state 8
    funcion                        shift and go to state 9

state 3

    (4) funciones -> funciones_2 . main
    (19) main -> . main_1 bloque END
    (20) main_1 -> . MAIN LPAREN RPAREN

    MAIN            shift and go to state 11

    main_1                         shift and go to state 12
    main                           shift and go to state 13

state 4

    (7) globales -> global_1 . vars globales_2
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 19
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    vars_id                        shift and go to state 14
    vars                           shift and go to state 15
    vars_aux                       shift and go to state 16
    data_type                      shift and go to state 20
    array                          shift and go to state 17

state 5

    (0) S' -> programa .



state 6

    (137) funcion -> DEF . funcion_aux
    (138) funcion_aux -> . funcion_1 var_local bloque funcion_2
    (139) funcion_aux -> . funcion_void var_local bloque funcion_end
    (141) funcion_1 -> . data_type_func ID
    (140) funcion_void -> . VOID ID
    (16) data_type_func -> . INT
    (17) data_type_func -> . FLOAT
    (18) data_type_func -> . BOOLEAN

    VOID            shift and go to state 26
    INT             shift and go to state 24
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 29

    funcion_void                   shift and go to state 25
    data_type_func                 shift and go to state 28
    funcion_aux                    shift and go to state 30
    funcion_1                      shift and go to state 31

state 7

    (2) programa -> funciones . programa_end
    (3) programa_end -> . empty
    (157) empty -> .

    $end            reduce using rule 157 (empty -> .)

    programa_end                   shift and go to state 32
    empty                          shift and go to state 33

state 8

    (6) funciones_2 -> empty .

    MAIN            reduce using rule 6 (funciones_2 -> empty .)


state 9

    (5) funciones_2 -> funcion . funciones_2
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (137) funcion -> . DEF funcion_aux
    (157) empty -> .

    DEF             shift and go to state 6
    MAIN            reduce using rule 157 (empty -> .)

    funciones_2                    shift and go to state 34
    empty                          shift and go to state 8
    funcion                        shift and go to state 9

state 10

    (1) programa -> globales funciones . programa_end
    (3) programa_end -> . empty
    (157) empty -> .

    $end            reduce using rule 157 (empty -> .)

    programa_end                   shift and go to state 35
    empty                          shift and go to state 33

state 11

    (20) main_1 -> MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 36


state 12

    (19) main -> main_1 . bloque END
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . ciclo
    (24) estatuto -> . accion
    (25) estatuto -> . vars
    (26) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (27) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (99) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (106) ciclo -> . for
    (107) ciclo -> . while
    (108) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (46) llamada -> . llamada_id llamada_2
    (28) asignacion_id -> . ID
    (101) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (47) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 157 (empty -> .)
    ID              shift and go to state 50
    DRAW            shift and go to state 19
    IF              shift and go to state 48
    FOR             shift and go to state 41
    WHILE           shift and go to state 40
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    asignacion_id                  shift and go to state 37
    vars_id                        shift and go to state 14
    vars                           shift and go to state 38
    for_init                       shift and go to state 39
    vars_aux                       shift and go to state 16
    bloque                         shift and go to state 42
    array                          shift and go to state 17
    ciclo                          shift and go to state 43
    for                            shift and go to state 52
    estatuto                       shift and go to state 44
    llamada                        shift and go to state 45
    condicion                      shift and go to state 46
    while_init                     shift and go to state 47
    empty                          shift and go to state 49
    data_type                      shift and go to state 20
    accion                         shift and go to state 51
    asignacion                     shift and go to state 53
    while                          shift and go to state 54
    llamada_id                     shift and go to state 55
    condicion_id                   shift and go to state 56

state 13

    (4) funciones -> funciones_2 main .

    $end            reduce using rule 4 (funciones -> funciones_2 main .)


state 14

    (35) vars -> vars_id . vars2
    (42) vars2 -> . asignacion_equal super_exp SEMICOLON
    (43) vars2 -> . SEMICOLON
    (31) asignacion_equal -> . EQUAL

    SEMICOLON       shift and go to state 57
    EQUAL           shift and go to state 58

    vars2                          shift and go to state 59
    asignacion_equal               shift and go to state 60

state 15

    (7) globales -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (157) empty -> .

    GLOBAL          shift and go to state 1
    DEF             reduce using rule 157 (empty -> .)
    MAIN            reduce using rule 157 (empty -> .)

    globales_2                     shift and go to state 61
    global_1                       shift and go to state 62
    empty                          shift and go to state 63

state 16

    (36) vars -> vars_aux .

    ID              reduce using rule 36 (vars -> vars_aux .)
    DRAW            reduce using rule 36 (vars -> vars_aux .)
    IF              reduce using rule 36 (vars -> vars_aux .)
    FOR             reduce using rule 36 (vars -> vars_aux .)
    WHILE           reduce using rule 36 (vars -> vars_aux .)
    INT             reduce using rule 36 (vars -> vars_aux .)
    FLOAT           reduce using rule 36 (vars -> vars_aux .)
    BOOLEAN         reduce using rule 36 (vars -> vars_aux .)
    ARRAY           reduce using rule 36 (vars -> vars_aux .)
    END             reduce using rule 36 (vars -> vars_aux .)
    ELSE            reduce using rule 36 (vars -> vars_aux .)
    GLOBAL          reduce using rule 36 (vars -> vars_aux .)
    DEF             reduce using rule 36 (vars -> vars_aux .)
    MAIN            reduce using rule 36 (vars -> vars_aux .)
    RETURN          reduce using rule 36 (vars -> vars_aux .)


state 17

    (38) vars_aux -> array . ID vars3

    ID              shift and go to state 64


state 18

    (39) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 65


state 19

    (34) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 66


state 20

    (37) vars_id -> data_type . ID

    ID              shift and go to state 67


state 21

    (13) data_type -> INT .

    ID              reduce using rule 13 (data_type -> INT .)
    COMMA           reduce using rule 13 (data_type -> INT .)


state 22

    (14) data_type -> FLOAT .

    ID              reduce using rule 14 (data_type -> FLOAT .)
    COMMA           reduce using rule 14 (data_type -> FLOAT .)


state 23

    (15) data_type -> BOOLEAN .

    ID              reduce using rule 15 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 15 (data_type -> BOOLEAN .)


state 24

    (16) data_type_func -> INT .

    ID              reduce using rule 16 (data_type_func -> INT .)


state 25

    (139) funcion_aux -> funcion_void . var_local bloque funcion_end
    (144) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 69

    var_local                      shift and go to state 68

state 26

    (140) funcion_void -> VOID . ID

    ID              shift and go to state 70


state 27

    (17) data_type_func -> FLOAT .

    ID              reduce using rule 17 (data_type_func -> FLOAT .)


state 28

    (141) funcion_1 -> data_type_func . ID

    ID              shift and go to state 71


state 29

    (18) data_type_func -> BOOLEAN .

    ID              reduce using rule 18 (data_type_func -> BOOLEAN .)


state 30

    (137) funcion -> DEF funcion_aux .

    DEF             reduce using rule 137 (funcion -> DEF funcion_aux .)
    MAIN            reduce using rule 137 (funcion -> DEF funcion_aux .)


state 31

    (138) funcion_aux -> funcion_1 . var_local bloque funcion_2
    (144) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 69

    var_local                      shift and go to state 72

state 32

    (2) programa -> funciones programa_end .

    $end            reduce using rule 2 (programa -> funciones programa_end .)


state 33

    (3) programa_end -> empty .

    $end            reduce using rule 3 (programa_end -> empty .)


state 34

    (5) funciones_2 -> funcion funciones_2 .

    MAIN            reduce using rule 5 (funciones_2 -> funcion funciones_2 .)


state 35

    (1) programa -> globales funciones programa_end .

    $end            reduce using rule 1 (programa -> globales funciones programa_end .)


state 36

    (20) main_1 -> MAIN LPAREN . RPAREN

    RPAREN          shift and go to state 73


state 37

    (27) asignacion -> asignacion_id . asignacion_2 SEMICOLON
    (29) asignacion_2 -> . asignacion_equal super_exp
    (30) asignacion_2 -> . LBRACKET exp asignacion_3 EQUAL super_exp
    (31) asignacion_equal -> . EQUAL

    LBRACKET        shift and go to state 75
    EQUAL           shift and go to state 58

    asignacion_2                   shift and go to state 74
    asignacion_equal               shift and go to state 76

state 38

    (25) estatuto -> vars .

    ID              reduce using rule 25 (estatuto -> vars .)
    DRAW            reduce using rule 25 (estatuto -> vars .)
    IF              reduce using rule 25 (estatuto -> vars .)
    FOR             reduce using rule 25 (estatuto -> vars .)
    WHILE           reduce using rule 25 (estatuto -> vars .)
    INT             reduce using rule 25 (estatuto -> vars .)
    FLOAT           reduce using rule 25 (estatuto -> vars .)
    BOOLEAN         reduce using rule 25 (estatuto -> vars .)
    ARRAY           reduce using rule 25 (estatuto -> vars .)
    END             reduce using rule 25 (estatuto -> vars .)
    RETURN          reduce using rule 25 (estatuto -> vars .)
    ELSE            reduce using rule 25 (estatuto -> vars .)


state 39

    (127) for -> for_init . LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end

    LPAREN          shift and go to state 77


state 40

    (134) while_init -> WHILE .

    LPAREN          reduce using rule 134 (while_init -> WHILE .)


state 41

    (131) for_init -> FOR .

    LPAREN          reduce using rule 131 (for_init -> FOR .)


state 42

    (19) main -> main_1 bloque . END

    END             shift and go to state 78


state 43

    (23) estatuto -> ciclo .

    ID              reduce using rule 23 (estatuto -> ciclo .)
    DRAW            reduce using rule 23 (estatuto -> ciclo .)
    IF              reduce using rule 23 (estatuto -> ciclo .)
    FOR             reduce using rule 23 (estatuto -> ciclo .)
    WHILE           reduce using rule 23 (estatuto -> ciclo .)
    INT             reduce using rule 23 (estatuto -> ciclo .)
    FLOAT           reduce using rule 23 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 23 (estatuto -> ciclo .)
    ARRAY           reduce using rule 23 (estatuto -> ciclo .)
    END             reduce using rule 23 (estatuto -> ciclo .)
    RETURN          reduce using rule 23 (estatuto -> ciclo .)
    ELSE            reduce using rule 23 (estatuto -> ciclo .)


state 44

    (11) bloque -> estatuto . bloque
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (21) estatuto -> . asignacion
    (22) estatuto -> . condicion
    (23) estatuto -> . ciclo
    (24) estatuto -> . accion
    (25) estatuto -> . vars
    (26) estatuto -> . llamada SEMICOLON
    (157) empty -> .
    (27) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (99) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (106) ciclo -> . for
    (107) ciclo -> . while
    (108) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . vars_id vars2
    (36) vars -> . vars_aux
    (46) llamada -> . llamada_id llamada_2
    (28) asignacion_id -> . ID
    (101) condicion_id -> . IF
    (127) for -> . for_init LPAREN for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (133) while -> . while_init LPAREN super_exp rparen_while bloque while_end
    (37) vars_id -> . data_type ID
    (38) vars_aux -> . array ID vars3
    (47) llamada_id -> . ID LPAREN
    (131) for_init -> . FOR
    (134) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (39) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 157 (empty -> .)
    RETURN          reduce using rule 157 (empty -> .)
    ELSE            reduce using rule 157 (empty -> .)
    ID              shift and go to state 50
    DRAW            shift and go to state 19
    IF              shift and go to state 48
    FOR             shift and go to state 41
    WHILE           shift and go to state 40
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    BOOLEAN         shift and go to state 23
    ARRAY           shift and go to state 18

    asignacion_id                  shift and go to state 37
    vars_id                        shift and go to state 14
    vars                           shift and go to state 38
    for_init                       shift and go to state 39
    vars_aux                       shift and go to state 16
    bloque                         shift and go to state 79
    array                          shift and go to state 17
    ciclo                          shift and go to state 43
    for                            shift and go to state 52
    llamada                        shift and go to state 45
    estatuto                       shift and go to state 44
    condicion                      shift and go to state 46
    while_init                     shift and go to state 47
    empty                          shift and go to state 49
    data_type                      shift and go to state 20
    accion                         shift and go to state 51
    asignacion                     shift and go to state 53
    while                          shift and go to state 54
    llamada_id                     shift and go to state 55
    condicion_id                   shift and go to state 56

state 45

    (26) estatuto -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 80


state 46

    (22) estatuto -> condicion .

    ID              reduce using rule 22 (estatuto -> condicion .)
    DRAW            reduce using rule 22 (estatuto -> condicion .)
    IF              reduce using rule 22 (estatuto -> condicion .)
    FOR             reduce using rule 22 (estatuto -> condicion .)
    WHILE           reduce using rule 22 (estatuto -> condicion .)
    INT             reduce using rule 22 (estatuto -> condicion .)
    FLOAT           reduce using rule 22 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 22 (estatuto -> condicion .)
    ARRAY           reduce using rule 22 (estatuto -> condicion .)
    END             reduce using rule 22 (estatuto -> condicion .)
    RETURN          reduce using rule 22 (estatuto -> condicion .)
    ELSE            reduce using rule 22 (estatuto -> condicion .)


state 47

    (133) while -> while_init . LPAREN super_exp rparen_while bloque while_end

    LPAREN          shift and go to state 81


state 48

    (101) condicion_id -> IF .

    LPAREN          reduce using rule 101 (condicion_id -> IF .)


state 49

    (12) bloque -> empty .

    RETURN          reduce using rule 12 (bloque -> empty .)
    END             reduce using rule 12 (bloque -> empty .)
    ELSE            reduce using rule 12 (bloque -> empty .)


state 50

    (108) accion -> ID . POINT accion_nombre accion_params SEMICOLON
    (28) asignacion_id -> ID .
    (47) llamada_id -> ID . LPAREN

    POINT           shift and go to state 82
    LBRACKET        reduce using rule 28 (asignacion_id -> ID .)
    EQUAL           reduce using rule 28 (asignacion_id -> ID .)
    LPAREN          shift and go to state 83


state 51

    (24) estatuto -> accion .

    ID              reduce using rule 24 (estatuto -> accion .)
    DRAW            reduce using rule 24 (estatuto -> accion .)
    IF              reduce using rule 24 (estatuto -> accion .)
    FOR             reduce using rule 24 (estatuto -> accion .)
    WHILE           reduce using rule 24 (estatuto -> accion .)
    INT             reduce using rule 24 (estatuto -> accion .)
    FLOAT           reduce using rule 24 (estatuto -> accion .)
    BOOLEAN         reduce using rule 24 (estatuto -> accion .)
    ARRAY           reduce using rule 24 (estatuto -> accion .)
    END             reduce using rule 24 (estatuto -> accion .)
    RETURN          reduce using rule 24 (estatuto -> accion .)
    ELSE            reduce using rule 24 (estatuto -> accion .)


state 52

    (106) ciclo -> for .

    ID              reduce using rule 106 (ciclo -> for .)
    DRAW            reduce using rule 106 (ciclo -> for .)
    IF              reduce using rule 106 (ciclo -> for .)
    FOR             reduce using rule 106 (ciclo -> for .)
    WHILE           reduce using rule 106 (ciclo -> for .)
    INT             reduce using rule 106 (ciclo -> for .)
    FLOAT           reduce using rule 106 (ciclo -> for .)
