Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 95    ciclo -> for
Rule 96    ciclo -> while
Rule 97    accion -> ID POINT accion_nombre accion_params SEMICOLON
Rule 98    accion_params -> LPAREN accion_params_2
Rule 99    accion_params_2 -> accion_params_cte RPAREN
Rule 100   accion_params_2 -> RPAREN
Rule 101   accion_params_cte -> var_cte accion_params_cte_2
Rule 102   accion_params_cte_2 -> COMMA accion_params_cte
Rule 103   accion_params_cte_2 -> empty
Rule 104   accion_nombre -> SETPOSITION
Rule 105   accion_nombre -> CIRCLE
Rule 106   accion_nombre -> RIGHT
Rule 107   accion_nombre -> LEFT
Rule 108   accion_nombre -> HIDE
Rule 109   accion_nombre -> SQUARE
Rule 110   accion_nombre -> CLEAR
Rule 111   accion_nombre -> SHOW
Rule 112   accion_nombre -> BACK
Rule 113   accion_nombre -> SPEED
Rule 114   accion_nombre -> FORWARD
Rule 115   accion_nombre -> SETCOLOR
Rule 116   for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
Rule 117   for_init -> FOR
Rule 118   for_end -> END
Rule 119   while -> while_init LPAREN super_exp RPAREN bloque while_end
Rule 120   while_init -> WHILE
Rule 121   while_end -> END
Rule 122   funcion -> funcion_1 var_local bloque funcion_2
Rule 123   funcion_1 -> DEF data_type_func ID
Rule 124   funcion_2 -> RETURN super_exp SEMICOLON funcion_end
Rule 125   funcion_2 -> funcion_end
Rule 126   funcion_end -> END
Rule 127   var_local -> LPAREN var_local_2 RPAREN
Rule 128   var_local_2 -> var_local_2_1 var_local_3
Rule 129   var_local_2 -> empty
Rule 130   var_local_2_1 -> data_type ID
Rule 131   var_local_3 -> COMMA var_local_2
Rule 132   var_local_3 -> empty
Rule 133   addop -> PLUS
Rule 134   addop -> MINUS
Rule 135   timesop -> TIMES
Rule 136   timesop -> DIVIDE
Rule 137   timesop -> PERCENT
Rule 138   logicop -> AND
Rule 139   logicop -> OR
Rule 140   empty -> <empty>

Terminals, with rules where they appear

AND                  : 138
ARRAY                : 38
BACK                 : 112
BOOLEAN              : 15 18
CIRCLE               : 105
CLEAR                : 110
COMMA                : 33 38 39 50 56 86 102 116 116 131
CTE_F                : 78
CTE_I                : 38 39 77 116 116 116
DEF                  : 123
DEQUAL               : 68
DISTINT              : 69
DIVIDE               : 136
DRAW                 : 34
ELSE                 : 93
END                  : 20 94 118 121 126
EQUAL                : 30 31 34 41 43
FALSE                : 80
FLOAT                : 14 17
FOR                  : 117
FORWARD              : 114
GLOBAL               : 10
GREATER              : 38 64
GREATEREQUAL         : 65
HIDE                 : 108
ID                   : 29 34 35 37 46 82 97 123 130
IF                   : 91
INT                  : 13 16
LBRACKET             : 31 52 83
LEFT                 : 107
LESS                 : 38 66
LESSEQUAL            : 67
LPAREN               : 21 34 45 87 90 98 116 119 127
MAIN                 : 21
MINUS                : 134
NEWDRAW              : 34
OR                   : 139
PERCENT              : 137
PLUS                 : 133
POINT                : 97
RBRACKET             : 32 33 53 54 85 86
RETURN               : 124
RIGHT                : 106
RPAREN               : 21 34 47 48 87 90 99 100 116 119 127
SEMICOLON            : 27 28 34 41 42 43 44 97 124
SETCOLOR             : 115
SETPOSITION          : 104
SHOW                 : 111
SPEED                : 113
SQUARE               : 109
TIMES                : 135
TRUE                 : 79
VOID                 : 19
WHILE                : 120
error                : 

Nonterminals, with rules where they appear

accion               : 25
accion_nombre        : 97
accion_params        : 97
accion_params_2      : 98
accion_params_cte    : 99 102
accion_params_cte_2  : 101
addop                : 71 88
array                : 37
array_2              : 38
asignacion           : 22
asignacion_2         : 28
asignacion_3         : 31
asignacion_id        : 28
bloque               : 11 20 90 93 116 119 122
ciclo                : 24
condicion            : 23
condicion_2          : 90
condicion_end        : 92 93
condicion_id         : 90
data_type            : 35 38 130
data_type_func       : 123
def_array            : 43
def_array_2          : 52
def_array_cte        : 53 56
def_array_cte_2      : 55
empty                : 3 6 9 12 40 51 57 60 63 72 75 84 103 129 132
estatuto             : 11
exp                  : 31 33 61 62 71 83 86
exp_2                : 70
expresion            : 58
expresion_2          : 61
factor               : 73
for                  : 95
for_end              : 116
for_init             : 116
funcion              : 5
funcion_1            : 122
funcion_2            : 122
funcion_end          : 124 125
funciones            : 1 2
funciones_2          : 4 5
global_1             : 7 8
globales             : 1
globales_2           : 7 8
llamada              : 27 81
llamada_2            : 45
llamada_exp          : 47 50
llamada_exp2         : 49
llamada_id           : 45
logicop              : 59
main                 : 4
main_1               : 20
programa             : 0
programa_end         : 1 2
relop                : 62
super_exp            : 30 31 41 49 59 87 90 119 124
super_exp_2          : 58
termino              : 70 74
termino_2            : 73
timesop              : 74
var_cte              : 55 88 89 101
var_cte_1            : 76
var_cte_2            : 82
var_cte_3            : 83
var_local            : 122
var_local_2          : 127 131
var_local_2_1        : 128
var_local_3          : 128
vars                 : 7 8 26
vars2                : 35
vars3                : 37
vars_aux             : 36
while                : 96
while_end            : 119
while_init           : 119

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . globales funciones programa_end
    (2) programa -> . funciones programa_end
    (7) globales -> . global_1 vars globales_2
    (4) funciones -> . funciones_2 main
    (10) global_1 -> . GLOBAL
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (122) funcion -> . funcion_1 var_local bloque funcion_2
    (140) empty -> .
    (123) funcion_1 -> . DEF data_type_func ID

    GLOBAL          shift and go to state 6
    MAIN            reduce using rule 140 (empty -> .)
    DEF             shift and go to state 10

    programa                       shift and go to state 1
    globales                       shift and go to state 2
    funciones                      shift and go to state 3
    global_1                       shift and go to state 4
    funciones_2                    shift and go to state 5
    funcion                        shift and go to state 7
    empty                          shift and go to state 8
    funcion_1                      shift and go to state 9

state 1

    (0) S' -> programa .



state 2

    (1) programa -> globales . funciones programa_end
    (4) funciones -> . funciones_2 main
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (122) funcion -> . funcion_1 var_local bloque funcion_2
    (140) empty -> .
    (123) funcion_1 -> . DEF data_type_func ID

    MAIN            reduce using rule 140 (empty -> .)
    DEF             shift and go to state 10

    funciones                      shift and go to state 11
    funciones_2                    shift and go to state 5
    funcion                        shift and go to state 7
    empty                          shift and go to state 8
    funcion_1                      shift and go to state 9

state 3

    (2) programa -> funciones . programa_end
    (3) programa_end -> . empty
    (140) empty -> .

    $end            reduce using rule 140 (empty -> .)

    programa_end                   shift and go to state 12
    empty                          shift and go to state 13

state 4

    (7) globales -> global_1 . vars globales_2
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 15
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    ARRAY           shift and go to state 22

    vars                           shift and go to state 14
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    array                          shift and go to state 21

state 5

    (4) funciones -> funciones_2 . main
    (20) main -> . main_1 bloque END
    (21) main_1 -> . MAIN LPAREN RPAREN

    MAIN            shift and go to state 25

    main                           shift and go to state 23
    main_1                         shift and go to state 24

state 6

    (10) global_1 -> GLOBAL .

    DRAW            reduce using rule 10 (global_1 -> GLOBAL .)
    INT             reduce using rule 10 (global_1 -> GLOBAL .)
    FLOAT           reduce using rule 10 (global_1 -> GLOBAL .)
    BOOLEAN         reduce using rule 10 (global_1 -> GLOBAL .)
    ARRAY           reduce using rule 10 (global_1 -> GLOBAL .)


state 7

    (5) funciones_2 -> funcion . funciones_2
    (5) funciones_2 -> . funcion funciones_2
    (6) funciones_2 -> . empty
    (122) funcion -> . funcion_1 var_local bloque funcion_2
    (140) empty -> .
    (123) funcion_1 -> . DEF data_type_func ID

    MAIN            reduce using rule 140 (empty -> .)
    DEF             shift and go to state 10

    funcion                        shift and go to state 7
    funciones_2                    shift and go to state 26
    empty                          shift and go to state 8
    funcion_1                      shift and go to state 9

state 8

    (6) funciones_2 -> empty .

    MAIN            reduce using rule 6 (funciones_2 -> empty .)


state 9

    (122) funcion -> funcion_1 . var_local bloque funcion_2
    (127) var_local -> . LPAREN var_local_2 RPAREN

    LPAREN          shift and go to state 28

    var_local                      shift and go to state 27

state 10

    (123) funcion_1 -> DEF . data_type_func ID
    (16) data_type_func -> . INT
    (17) data_type_func -> . FLOAT
    (18) data_type_func -> . BOOLEAN
    (19) data_type_func -> . VOID

    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    BOOLEAN         shift and go to state 32
    VOID            shift and go to state 33

    data_type_func                 shift and go to state 29

state 11

    (1) programa -> globales funciones . programa_end
    (3) programa_end -> . empty
    (140) empty -> .

    $end            reduce using rule 140 (empty -> .)

    programa_end                   shift and go to state 34
    empty                          shift and go to state 13

state 12

    (2) programa -> funciones programa_end .

    $end            reduce using rule 2 (programa -> funciones programa_end .)


state 13

    (3) programa_end -> empty .

    $end            reduce using rule 3 (programa_end -> empty .)


state 14

    (7) globales -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (140) empty -> .

    GLOBAL          shift and go to state 6
    DEF             reduce using rule 140 (empty -> .)
    MAIN            reduce using rule 140 (empty -> .)

    global_1                       shift and go to state 35
    globales_2                     shift and go to state 36
    empty                          shift and go to state 37

state 15

    (34) vars -> DRAW . ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    ID              shift and go to state 38


state 16

    (35) vars -> data_type . ID vars2

    ID              shift and go to state 39


state 17

    (36) vars -> vars_aux .

    GLOBAL          reduce using rule 36 (vars -> vars_aux .)
    DEF             reduce using rule 36 (vars -> vars_aux .)
    MAIN            reduce using rule 36 (vars -> vars_aux .)
    ID              reduce using rule 36 (vars -> vars_aux .)
    DRAW            reduce using rule 36 (vars -> vars_aux .)
    IF              reduce using rule 36 (vars -> vars_aux .)
    INT             reduce using rule 36 (vars -> vars_aux .)
    FLOAT           reduce using rule 36 (vars -> vars_aux .)
    BOOLEAN         reduce using rule 36 (vars -> vars_aux .)
    FOR             reduce using rule 36 (vars -> vars_aux .)
    WHILE           reduce using rule 36 (vars -> vars_aux .)
    ARRAY           reduce using rule 36 (vars -> vars_aux .)
    END             reduce using rule 36 (vars -> vars_aux .)
    RETURN          reduce using rule 36 (vars -> vars_aux .)
    ELSE            reduce using rule 36 (vars -> vars_aux .)


state 18

    (13) data_type -> INT .

    ID              reduce using rule 13 (data_type -> INT .)
    COMMA           reduce using rule 13 (data_type -> INT .)


state 19

    (14) data_type -> FLOAT .

    ID              reduce using rule 14 (data_type -> FLOAT .)
    COMMA           reduce using rule 14 (data_type -> FLOAT .)


state 20

    (15) data_type -> BOOLEAN .

    ID              reduce using rule 15 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 15 (data_type -> BOOLEAN .)


state 21

    (37) vars_aux -> array . ID vars3

    ID              shift and go to state 40


state 22

    (38) array -> ARRAY . LESS data_type COMMA CTE_I array_2 GREATER

    LESS            shift and go to state 41


state 23

    (4) funciones -> funciones_2 main .

    $end            reduce using rule 4 (funciones -> funciones_2 main .)


state 24

    (20) main -> main_1 . bloque END
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (90) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (95) ciclo -> . for
    (96) ciclo -> . while
    (97) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (45) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (91) condicion_id -> . IF
    (116) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (119) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (46) llamada_id -> . ID
    (117) for_init -> . FOR
    (120) while_init -> . WHILE
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 140 (empty -> .)
    ID              shift and go to state 55
    DRAW            shift and go to state 15
    IF              shift and go to state 57
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    ARRAY           shift and go to state 22

    bloque                         shift and go to state 42
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    ciclo                          shift and go to state 47
    accion                         shift and go to state 48
    vars                           shift and go to state 49
    llamada                        shift and go to state 50
    asignacion_id                  shift and go to state 51
    condicion_id                   shift and go to state 52
    for                            shift and go to state 53
    while                          shift and go to state 54
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 56
    for_init                       shift and go to state 58
    while_init                     shift and go to state 59
    array                          shift and go to state 21

state 25

    (21) main_1 -> MAIN . LPAREN RPAREN

    LPAREN          shift and go to state 62


state 26

    (5) funciones_2 -> funcion funciones_2 .

    MAIN            reduce using rule 5 (funciones_2 -> funcion funciones_2 .)


state 27

    (122) funcion -> funcion_1 var_local . bloque funcion_2
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (90) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (95) ciclo -> . for
    (96) ciclo -> . while
    (97) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (45) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (91) condicion_id -> . IF
    (116) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (119) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (46) llamada_id -> . ID
    (117) for_init -> . FOR
    (120) while_init -> . WHILE
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    RETURN          reduce using rule 140 (empty -> .)
    END             reduce using rule 140 (empty -> .)
    ID              shift and go to state 55
    DRAW            shift and go to state 15
    IF              shift and go to state 57
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    ARRAY           shift and go to state 22

    bloque                         shift and go to state 63
    estatuto                       shift and go to state 43
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    ciclo                          shift and go to state 47
    accion                         shift and go to state 48
    vars                           shift and go to state 49
    llamada                        shift and go to state 50
    asignacion_id                  shift and go to state 51
    condicion_id                   shift and go to state 52
    for                            shift and go to state 53
    while                          shift and go to state 54
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 56
    for_init                       shift and go to state 58
    while_init                     shift and go to state 59
    array                          shift and go to state 21

state 28

    (127) var_local -> LPAREN . var_local_2 RPAREN
    (128) var_local_2 -> . var_local_2_1 var_local_3
    (129) var_local_2 -> . empty
    (130) var_local_2_1 -> . data_type ID
    (140) empty -> .
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    RPAREN          reduce using rule 140 (empty -> .)
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20

    var_local_2                    shift and go to state 64
    var_local_2_1                  shift and go to state 65
    empty                          shift and go to state 66
    data_type                      shift and go to state 67

state 29

    (123) funcion_1 -> DEF data_type_func . ID

    ID              shift and go to state 68


state 30

    (16) data_type_func -> INT .

    ID              reduce using rule 16 (data_type_func -> INT .)


state 31

    (17) data_type_func -> FLOAT .

    ID              reduce using rule 17 (data_type_func -> FLOAT .)


state 32

    (18) data_type_func -> BOOLEAN .

    ID              reduce using rule 18 (data_type_func -> BOOLEAN .)


state 33

    (19) data_type_func -> VOID .

    ID              reduce using rule 19 (data_type_func -> VOID .)


state 34

    (1) programa -> globales funciones programa_end .

    $end            reduce using rule 1 (programa -> globales funciones programa_end .)


state 35

    (8) globales_2 -> global_1 . vars globales_2
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    DRAW            shift and go to state 15
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    ARRAY           shift and go to state 22

    vars                           shift and go to state 69
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    array                          shift and go to state 21

state 36

    (7) globales -> global_1 vars globales_2 .

    DEF             reduce using rule 7 (globales -> global_1 vars globales_2 .)
    MAIN            reduce using rule 7 (globales -> global_1 vars globales_2 .)


state 37

    (9) globales_2 -> empty .

    DEF             reduce using rule 9 (globales_2 -> empty .)
    MAIN            reduce using rule 9 (globales_2 -> empty .)


state 38

    (34) vars -> DRAW ID . EQUAL NEWDRAW LPAREN RPAREN SEMICOLON

    EQUAL           shift and go to state 70


state 39

    (35) vars -> data_type ID . vars2
    (41) vars2 -> . EQUAL super_exp SEMICOLON
    (42) vars2 -> . SEMICOLON

    EQUAL           shift and go to state 72
    SEMICOLON       shift and go to state 73

    vars2                          shift and go to state 71

state 40

    (37) vars_aux -> array ID . vars3
    (43) vars3 -> . EQUAL def_array SEMICOLON
    (44) vars3 -> . SEMICOLON

    EQUAL           shift and go to state 75
    SEMICOLON       shift and go to state 76

    vars3                          shift and go to state 74

state 41

    (38) array -> ARRAY LESS . data_type COMMA CTE_I array_2 GREATER
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20

    data_type                      shift and go to state 77

state 42

    (20) main -> main_1 bloque . END

    END             shift and go to state 78


state 43

    (11) bloque -> estatuto . bloque
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (140) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (90) condicion -> . condicion_id LPAREN super_exp RPAREN bloque condicion_2
    (95) ciclo -> . for
    (96) ciclo -> . while
    (97) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (34) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (35) vars -> . data_type ID vars2
    (36) vars -> . vars_aux
    (45) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (91) condicion_id -> . IF
    (116) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (119) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (37) vars_aux -> . array ID vars3
    (46) llamada_id -> . ID
    (117) for_init -> . FOR
    (120) while_init -> . WHILE
    (38) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 140 (empty -> .)
    RETURN          reduce using rule 140 (empty -> .)
    ELSE            reduce using rule 140 (empty -> .)
    ID              shift and go to state 55
    DRAW            shift and go to state 15
    IF              shift and go to state 57
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    BOOLEAN         shift and go to state 20
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    ARRAY           shift and go to state 22

    estatuto                       shift and go to state 43
    bloque                         shift and go to state 79
    empty                          shift and go to state 44
    asignacion                     shift and go to state 45
    condicion                      shift and go to state 46
    ciclo                          shift and go to state 47
    accion                         shift and go to state 48
    vars                           shift and go to state 49
    llamada                        shift and go to state 50
    asignacion_id                  shift and go to state 51
    condicion_id                   shift and go to state 52
    for                            shift and go to state 53
    while                          shift and go to state 54
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 56
    for_init                       shift and go to state 58
    while_init                     shift and go to state 59
    array                          shift and go to state 21

state 44

    (12) bloque -> empty .

    END             reduce using rule 12 (bloque -> empty .)
    RETURN          reduce using rule 12 (bloque -> empty .)
    ELSE            reduce using rule 12 (bloque -> empty .)


state 45

    (22) estatuto -> asignacion .

    ID              reduce using rule 22 (estatuto -> asignacion .)
    DRAW            reduce using rule 22 (estatuto -> asignacion .)
    IF              reduce using rule 22 (estatuto -> asignacion .)
    INT             reduce using rule 22 (estatuto -> asignacion .)
    FLOAT           reduce using rule 22 (estatuto -> asignacion .)
    BOOLEAN         reduce using rule 22 (estatuto -> asignacion .)
    FOR             reduce using rule 22 (estatuto -> asignacion .)
    WHILE           reduce using rule 22 (estatuto -> asignacion .)
    ARRAY           reduce using rule 22 (estatuto -> asignacion .)
    END             reduce using rule 22 (estatuto -> asignacion .)
    RETURN          reduce using rule 22 (estatuto -> asignacion .)
    ELSE            reduce using rule 22 (estatuto -> asignacion .)


state 46

    (23) estatuto -> condicion .

    ID              reduce using rule 23 (estatuto -> condicion .)
    DRAW            reduce using rule 23 (estatuto -> condicion .)
    IF              reduce using rule 23 (estatuto -> condicion .)
    INT             reduce using rule 23 (estatuto -> condicion .)
    FLOAT           reduce using rule 23 (estatuto -> condicion .)
    BOOLEAN         reduce using rule 23 (estatuto -> condicion .)
    FOR             reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    ARRAY           reduce using rule 23 (estatuto -> condicion .)
    END             reduce using rule 23 (estatuto -> condicion .)
    RETURN          reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)


state 47

    (24) estatuto -> ciclo .

    ID              reduce using rule 24 (estatuto -> ciclo .)
    DRAW            reduce using rule 24 (estatuto -> ciclo .)
    IF              reduce using rule 24 (estatuto -> ciclo .)
    INT             reduce using rule 24 (estatuto -> ciclo .)
    FLOAT           reduce using rule 24 (estatuto -> ciclo .)
    BOOLEAN         reduce using rule 24 (estatuto -> ciclo .)
